18/07/2019 10:02:03 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [541922] apache-tomee files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-configuration\src\main\java\org\superbiz\JAXRSApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-configuration\src\main\java\org\superbiz\JSONBConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\AddressSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\JAXRSApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\JSONBConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\UserDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-custom-healthcheck\src\main\java\org\superbiz\WeatherApiStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-custom-healthcheck\src\main\java\org\superbiz\WeatherEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-custom-healthcheck\src\main\java\org\superbiz\WeatherException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-custom-healthcheck\src\main\java\org\superbiz\WeatherGateway.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-custom-healthcheck\src\main\java\org\superbiz\WeatherServiceHealthCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jsonb-configuration\src\main\java\org\superbiz\JAXRSApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jsonb-configuration\src\main\java\org\superbiz\JSONBConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation\src\main\java\org\superbiz\Api.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation\src\main\java\org\superbiz\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation\src\main\java\org\superbiz\MovieService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation\src\test\java\org\superbiz\MovieServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation\src\test\java\org\superbiz\Tokens.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation-strongly-typed\src\main\java\org\superbiz\Api.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation-strongly-typed\src\main\java\org\superbiz\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation-strongly-typed\src\main\java\org\superbiz\MovieService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation-strongly-typed\src\test\java\org\superbiz\MovieServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\mp-jwt-bean-validation-strongly-typed\src\test\java\org\superbiz\Tokens.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\multi-jpa-provider-testing\src\test\java\org\superbiz\JPATest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\multiple-arquillian-adapters\src\main\java\org\superbiz\SomeEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\multiple-arquillian-adapters\src\main\java\org\superbiz\SomeRest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\projectstage-demo\src\main\java\org\superbiz\Manager.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\projectstage-demo\src\main\java\org\superbiz\ManagerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\simple-remote-tomcatusers\src\main\java\org\superbiz\Contract.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\simple-remote-tomcatusers\src\main\java\org\superbiz\ContractImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\simple-remote-tomcatusers\src\test\java\org\superbiz\ContractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\singleton-startup-ordering\src\main\java\org\foo\SingletonA.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\singleton-startup-ordering\src\main\java\org\foo\SingletonB.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\singleton-startup-ordering\src\main\java\org\foo\SingletonC.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\singleton-startup-ordering\src\main\java\org\foo\Supervisor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\maven\tomee-embedded-maven-plugin\src\test\java\org\superbiz\Endpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\maven\tomee-maven-plugin\src\test\java\test\patch\MyMain.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\openapi\src\test\java\org.apache.tomee.microprofile.tck.openapi\MicroProfileOpenAPITCKDeploymentPackager.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\openapi\src\test\java\org.apache.tomee.microprofile.tck.openapi\MicroProfileOpenAPITCKExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\openapi\src\test\java\org.apache.tomee.microprofile.tck.openapi\MicroProfileOpenAPITCKObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\openapi\src\test\java\org.apache.tomee.microprofile.tck.openapi\MicroProfileOpenAPITCKProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\opentracing\src\test\java\org.apache.tomee.microprofile.tck.opentracing\MicroProfileOpenTracingTCKDeploymentPackager.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\opentracing\src\test\java\org.apache.tomee.microprofile.tck.opentracing\MicroProfileOpenTracingTCKExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\opentracing\src\test\java\org.apache.tomee.microprofile.tck.opentracing\MicroProfileOpenTracingTCKProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\opentracing\src\test\java\org.apache.tomee.microprofile.tck.opentracing\MicroProfileOpenTracingTCKTracer.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\opentracing\src\test\java\org.apache.tomee.microprofile.tck.opentracing\MicroProfileOpenTrackingContextResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\tck\microprofile-tck\opentracing\src\test\java\org.apache.tomee.microprofile.tck.opentracing\OpenTracingJacksonMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\ActionServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\MovieController.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\Movies.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\MoviesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\MoviesRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\main\java\org\superbiz\moviefun\SetupServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\test\java\org\superbiz\moviefun\EJBClient.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\test\java\org\superbiz\moviefun\MoviesEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\test\java\org\superbiz\moviefun\MoviesHtmlUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\test\java\org\superbiz\moviefun\MoviesSeleniumTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\arquillian-tomee-moviefun-example\src\test\java\org\superbiz\moviefun\MoviesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\Archive.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\ClassLoaders.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\Files.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\IO.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\JarLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\Join.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\ResourceFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\main\java\org\apache\ziplock\WebModule.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\arquillian\ziplock\src\test\java\org\apache\ziplock\JarLocationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\AppContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ApplicationException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\BeanContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\BeanType.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ClassLoaderUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ClientInjections.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ClusteredRPCContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ContainerType.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\Core.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\DeploymentContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\DeploymentNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\DuplicateDeploymentIdException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\EnvProps.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\Extensions.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\Injection.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\InjectionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\Injector.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\InterfaceType.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\InternalErrorException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\InvalidateReferenceException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\JndiConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\MethodContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\MethodSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ModuleContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ModuleTestContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\NoSuchApplicationException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\OpenEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\OpenEjbContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\OpenEJBException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\OpenEJBRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\ProxyInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\RpcContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\SystemException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\UndeployException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\apache\openejb\Vendor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\main\java\org\openejb\client\LocalInitialContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\ApplicationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\DependenceValidationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\DependencyVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\DeploymentContextOptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\DeploymentContextPropertiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\ExtensionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\iTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\OpenEjbContainerNoRestartTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\OpenEjbContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\PersistenceUnitLinkResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\apache\openejb\RecycleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\superbiz\altdd\Orange.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-core\src\test\java\org\superbiz\altdd\OrangeLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\access-timeout\src\main\java\org\superbiz\accesstimeout\BusyBee.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\access-timeout\src\test\java\org\superbiz\accesstimeout\BusyBeeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\access-timeout-meta\src\main\java\org\superbiz\accesstimeout\BusyBee.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\access-timeout-meta\src\test\java\org\superbiz\accesstimeout\BusyBeeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\alternate-descriptors\src\main\java\org\superbiz\altdd\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\alternate-descriptors\src\main\java\org\superbiz\altdd\Movies.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\alternate-descriptors\src\test\java\org\superbiz\altdd\MoviesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applet\src\main\java\org\superbiz\applet\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applet\src\main\java\org\superbiz\applet\CalculatorApplet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applet\src\main\java\org\superbiz\applet\CalculatorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\application-composer\src\main\java\org\superbiz\composed\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\application-composer\src\main\java\org\superbiz\composed\Movies.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\application-composer\src\main\java\org\superbiz\composed\MoviesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\application-composer\src\test\java\org\superbiz\composed\MoviesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applicationexception\src\main\java\org\superbiz\appexception\BusinessException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applicationexception\src\main\java\org\superbiz\appexception\ThrowBusinessException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applicationexception\src\main\java\org\superbiz\appexception\ThrowBusinessExceptionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applicationexception\src\main\java\org\superbiz\appexception\ValueRequiredException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\applicationexception\src\test\java\org\superbiz\appexception\ThrowBusinessExceptionImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\async-methods\src\main\java\org\superbiz\async\JobProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\async-methods\src\test\java\org\superbiz\async\JobProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\async-postconstruct\src\main\java\org\superbiz\asyncpost\Executor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\async-postconstruct\src\main\java\org\superbiz\asyncpost\SlowStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\async-postconstruct\src\test\java\org\superbiz\asyncpost\SlowStarterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\bean-validation-design-by-contract\src\main\java\org\superbiz\designbycontract\OlympicGamesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\bean-validation-design-by-contract\src\main\java\org\superbiz\designbycontract\PoleVaultingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\bean-validation-design-by-contract\src\main\java\org\superbiz\designbycontract\PoleVaultingManagerBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\bean-validation-design-by-contract\src\test\java\org\superbiz\designbycontract\OlympicGamesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cdi-interceptors\src\main\java\org\superbiz\cdi\AccessDeniedException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\change-jaxws-url\src\main\java\org\superbiz\jaxws\Rot13.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\change-jaxws-url\src\test\java\org\superbiz\jaxws\Rot13Test.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\client-resource-lookup-preview\src\test\java\org\superbiz\client\SenderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cloud-tomee-azure\src\main\java\org\superbiz\echo\EchoResource.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\concurrency-utils\src\main\java\org\superbiz\executor\ManagedScheduledService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\concurrency-utils\src\main\java\org\superbiz\executor\ManagedService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\concurrency-utils\src\main\java\org\superbiz\executor\ThreadFactoryService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\concurrency-utils\src\test\java\org\superbiz\executor\ManagedScheduledServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\concurrency-utils\src\test\java\org\superbiz\executor\ManagedServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\concurrency-utils\src\test\java\org\superbiz\executor\ThreadFactoryServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\connector-war\src\test\java\org\superbiz\moviefun\ConnectorInWarTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cucumber-jvm\src\main\java\org\superbiz\cucumber\Hello.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cucumber-jvm\src\test\java\org\superbiz\cucumber\CucumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\cucumber-jvm\src\test\java\org\superbiz\cucumber\HelloStepDef.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\custom-injection\src\main\java\org\superbiz\enventries\Pickup.java
