17/07/2019 15:48:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204308] testcontainers-testcontainers-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ContainerFetchException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ContainerLaunchException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ContainerState.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\DockerComposeContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\ExecInContainerPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\FailureDetectingExternalResource.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\FixedHostPortGenericContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\FutureContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\GenericContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\InternetProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\Network.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\PortForwardingContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\SelinuxContext.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\SocatContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\VncRecordingContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\AuditLoggingDockerClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\DockerClientConfigUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\DockerClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\DockerMachineClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\EnvironmentAndSystemPropertyClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\InvalidConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\LogToStringContainerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\NpipeSocketClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\ProxiedUnixSocketClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\UnixSocketClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\WindowsClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\RemoteDockerImage.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\lifecycle\Startable.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\lifecycle\TestDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\lifecycle\TestLifecycleAware.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\AuditLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\AuthConfigUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\Base58.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\CommandLine.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\ComparableVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerImageName.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerLoggerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerMachineClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\LazyFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\LicenseAcceptance.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\LogUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\MountableFile.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\PathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\RegistryAuthLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\ResourceReaper.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\TestcontainersConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\TestEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\ThrowingFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\ExposedHostTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\FailureDetectingExternalResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\NetworkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\dockerclient\DockerClientConfigUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\dockerclient\ImagePullTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\BaseDockerComposeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\CopyFileToContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeContainerScalingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeErrorHandlingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeLocalImageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeLogConsumerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeOverridesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposePassthroughTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeV2FormatTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeV2WithNetworkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerComposeWaitStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerfileContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerfileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\DockerNetworkModeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\FileOperationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\FixedHostPortContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\GenericContainerRuleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\NonExistentImagePullTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\OutputStreamTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\OutputStreamWithTTYTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\ParameterizedDockerfileContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\junit\WorkingDirectoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\AuthenticatedImagePullTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\ComparableVersionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\DirectoryTarResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\DockerImageNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\DockerStatusTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\FilterRegistryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\LazyFutureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\LicenseAcceptanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\MountableFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\RegistryAuthLocatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\utility\TestEnvironmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\selenium-container\src\main\java\com\example\DemoApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\test\java\com\example\AbstractIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\test\java\com\example\BarConcreteTestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\test\java\com\example\FooConcreteTestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoController.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoService.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\test\java\com\example\AbstractIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\test\java\com\example\DemoControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\BaseConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\FrameConsumerResultCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\OutputFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\Slf4jLogConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\ToStringConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\WaitingConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\IndefiniteWaitOneShotStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\IsRunningStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\MinimumDurationRunningStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\OneShotStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\StartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\traits\LinkableContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\traits\VncService.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\HostPortWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\HttpWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\LogMessageWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\Wait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\WaitAllStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\WaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\auth\AuthDelegatingDockerClientConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\ImageFromDockerfile.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\Transferable.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\output\ContainerLogsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\containers\output\FrameConsumerResultCallbackTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\test\java\org\testcontainers\images\builder\DockerfileBuildTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\cucumber\src\test\java\org\testcontainsers\examples\CucumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\cucumber\src\test\java\org\testcontainsers\examples\Stepdefs.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\linked-container\src\main\java\com\example\linkedcontainer\RedmineClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\linked-container\src\test\java\com\example\linkedcontainer\RedmineClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\linked-container\src\test\java\com\example\linkedcontainer\RedmineContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\mongodb-container\src\test\java\org\testcontainers\containers\MongoDbContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\mongodb-container\src\test\java\org\testcontainers\containers\MongoDbContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache\src\main\java\com\mycompany\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache\src\main\java\com\mycompany\cache\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache-testng\src\main\java\com\mycompany\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache-testng\src\main\java\com\mycompany\cache\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\main\java\com\example\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\main\java\com\example\cache\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java\org\testcontainers\containers\CassandraContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\test\java\org\testcontainers\containers\CassandraContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\clickhouse\src\main\java\org\testcontainers\containers\ClickHouseContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\clickhouse\src\main\java\org\testcontainers\containers\ClickHouseProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java\org\testcontainers\couchbase\AbstractCouchbaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java\org\testcontainers\couchbase\CouchbaseContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java\org\testcontainers\couchbase\CouchbaseQueryServiceWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java\org\testcontainers\couchbase\BaseCouchbaseContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java\org\testcontainers\couchbase\Couchbase4_6Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java\org\testcontainers\couchbase\Couchbase5_1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java\org\testcontainers\couchbase\Couchbase5_5Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java\org\testcontainers\couchbase\CouchbaseCommunity5_1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\test\java\org\testcontainers\couchbase\CouchbaseContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\delegate\AbstractDatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\delegate\DatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\exception\ConnectionCreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\ext\ScriptUtils.java
