18/07/2019 15:01:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [738490] Java-aid-Hackerrank-Solutions files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day20Sorting.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day21Generics.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day22BinarySearchTrees.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day23BSTLevelOrderTraversal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day24MoreLinkedLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day25RunningTimeAndComplexity.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day26NestedLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day27Testing.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day28RegExPatternsAndIntroToDatabases.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day29BitwiseAND.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day2Operators.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day3IntroToConditionalStatements.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day4ClassVsInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day5Loops.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day6LetsReview.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day7Arrays.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day8DictionariesAndMaps.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Day9Recursion.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\MyBook.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java\com\javaaid\hackerrank\solutions\thirtydaysofcode\Student.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\bitmanipulation\BitManipulationLonelyInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\bitmanipulation\LonelyInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\bitmanipulation\MaximizingXOR.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\bitmanipulation\SansaAndXOR.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\bitmanipulation\SumvsXOR.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\dynamicprogramming\FibonacciModified.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\dynamicprogramming\TheMaximumSubarray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\graphtheory\BreadthFirstSearchShortestReach.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\graphtheory\KruskalMSTReallySpecialSubtree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\graphtheory\PrimsMSTSpecialSubtree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\greedy\EqualStacks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\greedy\JimAndTheOrders.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\greedy\LuckBalance.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\greedy\MarcsCakewalk.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\greedy\MarkAndToys.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\greedy\PriyankaAndToys.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\recursion\RecursiveDigitSum.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\search\BitManipulationLonelyInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\search\HashTablesIceCreamParlor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\search\IceCreamParlor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\search\LonelyInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\search\MinimumLoss.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\search\SherlockAndArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\BigSorting.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\ClimbingTheLeaderboard.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\ClosestNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\CorrectnessAndTheLoopInvariant.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\CountingSort1.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\CountingSort2.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\CountingSort3.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\FindTheMedian.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\InsertionSortPart1.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\InsertionSortPart2.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\IntroToTutorialChallenges.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\JimAndTheOrders.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\LuckBalance.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\MarcsCakewalk.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\MarkAndToys.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\MinimumAbsoluteDifferenceInAnArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\Quicksort1Partition.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\sorting\RunningTimeOfAlgorithms.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\AlternatingCharacters.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\Anagram.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\BeautifulBinaryString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\BigSorting.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\CaesarCipher.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\CaesarCipherEncryption.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\CamelCase.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\FunnyString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\GameOfThronesI.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\Gemstones.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\MakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\MarsExploration.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\Pangrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\SherlockAndTheValidString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\StringConstruction.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\StringsMakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\SuperReducedString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\TheLoveLetterMystery.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java\com\javaaid\hackerrank\solutions\algorithms\strings\TwoStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\ArrayManipulation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\ArraysDS.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\BigSorting.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\DynamicArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\SparseArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\arrays\TwoDArrayDS.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\disjointsets\ComponentsInAGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\disjointsets\MergingCommunities.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\heaps\FindTheRunningMedian.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\heaps\JesseAndCookies.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\heaps\QHEAP1.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\CompareTwoLinkedLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\CycleDetection.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\DeleteANode.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\DeleteDuplicateValueNodesFromASortedLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\FindMergePointOfTwoLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\GetNodeValue.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertANodeAtASpecificPositionInALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertANodeAtHeadOfAList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertANodeAtTheTailOfALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\InsertingANodeIntoASortedDoublyLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\MergeTwoSortedLinkedLists.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\PrintInReverse.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\PrintTheElementsOfALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\ReverseADoublyLinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\linkedlists\ReverseALinkedList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\queues\QueueUsingTwoStacks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\BalancedBrackets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\EqualStacks.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\LargestRectangle.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\MaximumElement.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java\com\javaaid\hackerrank\solutions\datastructures\stacks\SimpleTextEditor.java
