01/11/2019 00:03:22 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [932384] MovingBlocks-Terasology files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\LoggingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\NonNativeJVMDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\Observer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\SimpleUri.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\StandardGameStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\StateChangeSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\TerasologyConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\TerasologyEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\TerasologyEngineBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\TerasologyEngineStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\Time.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\engine\Uri.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\entitySystem\Component.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\entitySystem\ComponentContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\entitySystem\MutableComponentContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\entitySystem\Owns.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\entitySystem\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\game\Game.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\game\GameManifest.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\i18n\I18nSubsystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\i18n\StandardTranslationProject.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\i18n\TranslationProject.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\i18n\TranslationRefreshSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\i18n\TranslationSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\i18n\TranslationSystemImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\BadEncryptedDataException.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\CertificateGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\CertificatePair.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\ClientIdentity.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\IdentityConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\PrivateIdentityCertificate.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\PublicIdentityCertificate.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\identity\SecretGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\ActivateMode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\BindableAxis.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\BindableButton.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\BindAxisEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\BindAxisSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\BindButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\BindButtonSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\ButtonState.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\ControllerDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\ControllerId.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\ControllerInput.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\DefaultBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\DefaultBindings.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\Input.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\InputCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\InputSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\InputType.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\Keyboard.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\MouseInput.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\RegisterBindAxis.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\RegisterBindButton.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\RegisterRealBindAxis.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\SendEventMode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\UnknownInput.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\AABB.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Border.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\ChunkMath.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Diamond3iIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Direction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\IntegerRange.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\LSystemRule.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\MatrixUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Pitch.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Region3i.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Roll.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Rotation.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Side.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\SideBitFlag.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Transform.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\VecMath.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Vector3fUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\math\Yaw.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\Activity.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\PerformanceMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\ThreadActivity.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\ThreadMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\BroadcastEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ClientComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ClientInfoComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ClientPingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ColorComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\FieldReplicateType.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\JoinStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\NetMetricSource.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\NetworkComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\NetworkEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\NetworkMode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\NetworkSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\NoReplicate.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\OwnerEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\PingService.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\PingStockComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\PingSubscriberComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\Replicate.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ReplicationCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ServerEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ServerInfoMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ServerInfoService.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\network\ServerPingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\particles\ParticleData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\particles\ParticleDataMask.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\particles\ParticlePool.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\particles\ParticleSystemManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\particles\ParticleSystemManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\ChunkStore.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\ModuleContext.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\PlayerStore.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\StorageManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\TemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\TemplateEngineImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\persistence\WorldDumper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\CollisionGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\CollisionGroupManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\HitResult.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\Physics.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\physics\StandardCollisionGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\protobuf\EntityData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\protobuf\NetData.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\protobuf\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\CharacterStateEventPositionMap.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\DirectionAndOriginPosRecorder.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\DirectionAndOriginPosRecorderList.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\EventCatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\EventCopier.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\EventSystemReplayImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordAndReplayCurrentStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordAndReplaySerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordAndReplayStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordAndReplayUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordedEntityRef.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordedEventSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\recording\RecordedEventStore.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\MappedContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\reflection\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\registry\CoreRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\registry\In.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\registry\InjectionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\registry\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\registry\Share.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\rendering\AABBRenderer.java
