18/07/2019 15:01:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [733224] box-box-java-sdk files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\LargeFileUploadTask.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\LRUCache.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Metadata.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\MetadataFieldFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\MetadataTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\PartialCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ProgressInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ProgressListener.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ProgressOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\QueryStringBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\RealtimeServerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Representation.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\RequestInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\RetentionPolicyParams.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\ScopedToken.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\SharedLinkAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\SizeRange.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\StandardCharsets.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Time.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\UploadFileCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\URLTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BatchAPIRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxAPIConnectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxAPIRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxAPIResponseExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxAPIResponseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxCollaborationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxCollaborationWhitelistExemptTargetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxCollaborationWhitelistTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxCollectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxCommentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxDateFormatTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxDeveloperEditionAPIConnectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxDevicePinTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxFileVersionLegalHoldTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxFileVersionRetentionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxFileVersionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxFolderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxGroupMembershipTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxInviteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxLegalHoldPolicyAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxLegalHoldPolicyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxMetadataCascadePolicyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxMultipartRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxRecentsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxResourceIterableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxRetentionPolicyAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxRetentionPolicyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxSearchParametersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxStoragePolicyAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxStoragePolicyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxTaskAssignmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxTermsOfServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxTermsOfServiceUserStatusTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxTransactionalAPIConnectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxTrashTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxUserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxWatermarkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxWebHookSignatureVerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxWebHookTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\BoxWebLinkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\EventLogTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\EventStreamTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\IntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\IntegrationTestDebug.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\IntegrationTestJWT.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\JSONRequestInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\LRUCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\MetadataTemplateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\MetadataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\TestConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\UnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\AccessAsAppUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\BatchRequestExample.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\BoxDeveloperEditionAPIConnectionAsEnterpriseUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\CreateAppUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\example\java\com\box\sdk\example\SearchExamplesAsAppUser.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\http\ContentType.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\http\HttpHeaders.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\http\HttpMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\pool\MacPool.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\utils\CollectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\internal\utils\Parsers.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\test\java\com\box\sdk\internal\utils\CollectionUtilsTest.java

18/07/2019 15:01:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [733224] box-box-java-sdk artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BackoffCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\Base64.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BatchAPIRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIConnectionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIException.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxAPIResponseException.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaboration.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaborationWhitelist.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaborationWhitelistExemptTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollaborator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxCollectionIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxComment.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxDateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxDeveloperEditionAPIConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxDevicePin.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxEnterprise.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFile.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileUploadSession.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileUploadSessionPart.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileUploadSessionPartList.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileVersionLegalHold.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFileVersionRetention.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGlobalSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroupIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[733224] box-box-java-sdk\src\main\java\com\box\sdk\BoxGroupMembership.java
