18/07/2019 14:47:04 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [433543] Microsoft-azure-devops-intellij files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\ConnectionTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\DuplicateMappingException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\DuplicateServerInstanceIdException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\FileOperationException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\ForbiddenException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\HostNotApplicableException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\HostNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\IdentityNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\IllegalIdentityException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\InvalidPathException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\ItemNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\OperationFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\SSLConnectionException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\TfsExceptionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\UnauthorizedException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\UnknownException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\UserCancelledException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\WebServiceException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\WorkspaceHasNoMappingException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\WorkspaceNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\exceptions\WrongConnectionException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\AddItemDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\AddItemForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\BaseQueryNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ChangesetsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\CheckinParametersDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\CheckinParametersForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\CheckInPoliciesDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\CheckInPoliciesForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ChooseCheckinPolicyDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ChooseCheckinPolicyForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ChooseTeamProjectCollectionDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ChooseTeamProjectCollectionForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\FieldWithButtonCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ItemInfoDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\ItemInfoForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\LabelsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\MultiLineTableRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\NoBackgroundBooleanTableCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\OverridePolicyWarningsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\OverridePolicyWarningsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\PredefinedQueriesGroupNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\PredefinedQueryNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\QueriesTreeContext.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SavedQueryDefinitionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SavedQueryFolderNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SelectChangesetDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SelectChangesetForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SelectLabelDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SelectLabelForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\SelectRevisionForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\TfsLoginDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\TfsLoginForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\UiConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\UpdateSettingsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\WorkItemQueriesTreeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\WorkItemQueriesTreeRootNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\WorkItemQueriesTreeStructure.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\WorkItemsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\WorkItemsQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\WorkItemsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\HTTPProxyInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\TfsRequestManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\WebServiceHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\xmlutil\XmlUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\core\NtlmDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\CachedContentRevision.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\ChangeHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\ConsumeInPartsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\MovedFile.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\MovedFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\MovedModifiedFile.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestChangeListBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestComplexOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestComplexResolveConflicts.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestHistoryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestSimpleFileOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestSimpleFolderOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestUndoUpdateChanges.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TestUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\TFSTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\artifact\ArtifactID.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\artifact\GitRefArtifactID.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\exceptions\MalformedArtifactIDException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\exceptions\MalformedURIException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\utils\ArgumentHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\utils\FileHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\utils\SystemHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\src\com\microsoft\alm\common\utils\UrlHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\test\com\microsoft\alm\common\artifact\ArtifactIDTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\test\com\microsoft\alm\common\artifact\GitRefArtifactIDTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\test\com\microsoft\alm\common\utils\SystemHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\common\test\com\microsoft\alm\common\utils\UrlHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\git\CreatePullRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\git\GitCheckoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\git\GitImportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\git\L2GitUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\L2Tests\test\com\microsoft\alm\L2\tfvc\TfvcCheckoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\AuthenticationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\AuthenticationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\AuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\AuthHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\AuthTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\TfsAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\authentication\VsoAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\context\RepositoryContext.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\context\RepositoryContextManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\context\RestClientHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\context\ServerContext.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\context\ServerContextBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\context\ServerContextManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\events\ServerEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\events\ServerEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\events\ServerEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\events\ServerPollingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\exceptions\LocalizedException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\exceptions\ProfileDoesNotExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\exceptions\ServerPathFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\exceptions\TeamServicesException.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\ToolRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\external\ToolRunnerCache.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\AccountLookupOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\BuildStatusLookupOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\Operation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\OperationExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\OperationFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\PullRequestLookupOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\ServerContextLookupOperation.java
