18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\test\java\org\modeshape\jca\ConnectorTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\test\java\org\modeshape\jca\JcaI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrItem.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AccessControlManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupDocumentReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupDocumentWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\CndI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\CndImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\CndTokenizer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\Connectors.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\DefinitionCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\Environment.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ExtensionLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\GraphI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\InitialContentImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrChildNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrDocumentViewExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrEmptyNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrEmptyPropertyIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrItemDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrItemDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrLockManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrMixLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrMultiValueProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNamespaceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeListIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNtLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrObservationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrProblems.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrPropertyDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrPropertyDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrPropertyIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrQueryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoriesContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoryMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRootNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSession.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSharedNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSharedNodeCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSingleNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSingleValueProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSvLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSystemNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSystemViewExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrValue.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrValueFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrValueFactoryWithHint.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrVersionHistoryNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrVersionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrVersionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrWorkspace.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JndiRepositoryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\LocalEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ModeShape.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ModeShapeEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ModeShapeFederationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ModeShapeLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ModeShapePermissions.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ModeShapeRoles.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\NodeDefinitionId.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\NodeTypeExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\NodeTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\NodeTypeSchemata.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\NodeTypesImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\NoSuchRepositoryException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\PropertyDefinitionId.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryIndexColumnDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryIndexColumnDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryIndexDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryIndexDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryIndexes.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryIndexManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryLockManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryNodeTypeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryQueryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\RepositoryStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\Sequencers.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\SequencingRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\SystemContent.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\SystemContentInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\SystemNamespaceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\TextExtractors.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\TimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\Upgrades.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\XmlNodeTypeReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\Details.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\DurationData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\EnumDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\HistoricalData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\RepositoryStatisticsBean.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\RepositoryStatisticsMXBean.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jmx\StatisticalData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\connector\PreconfiguredProjectionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\AbstractIndexProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\AbstractJcrAccessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\AbstractJcrItemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\AbstractJcrRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\AbstractSchematicDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\AuthenticationAndAuthorizationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\BackupDocumentWriterAndReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\BinaryStorageIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ClientLoad.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ClusteredRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ClusteringHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\CndImporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\CndTokenizerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ConcurrentNodeLoadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ConcurrentWriteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ConnectorChangesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ConnectorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ExecutionContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\FederationConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\GraphI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ImportExportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\InMemoryTestBinary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ItemDefinitionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JaasTestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrChildNodeIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrEmptyNodeIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrEmptyPropertyIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrInitialContentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrLockManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrMultiValuePropertyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrNamespaceRegistryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrNodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrNodeTypeManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrNodeTypesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrObservationManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrPropertyDefinitionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrPropertyIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrPropertyTest.java
