17/07/2019 16:09:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [320221] dhatim-fastexcel files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\SheetProtectionOption.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\StringCache.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Style.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\StyleCache.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\StyleSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\ThrowingConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\TimestampUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\VisibilityState.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Workbook.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Worksheet.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Writer.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\dhatim\fastexcel\Benchmarks.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\dhatim\fastexcel\Correctness.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\dhatim\fastexcel\MemoryUsageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\dhatim\fastexcel\Performance.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\dhatim\fastexcel\PoiCompatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\dhatim\fastexcel\TestWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\Cell.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\CellAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\CellRangeAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\CellType.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\ExcelReaderException.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\ReadableWorkbook.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\Row.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\RowSpliterator.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\Sheet.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\SimpleXmlReader.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java\org\dhatim\fastexcel\reader\BenchmarksTest.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java\org\dhatim\fastexcel\reader\FastExcelReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java\org\dhatim\fastexcel\reader\HeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java\org\dhatim\fastexcel\reader\MemoryUsageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java\org\apache\poi\openxml4j\util\ZipSecureFileWorkaround.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java\org\dhatim\fastexcel\reader\sample\SimpleReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java\org\apache\poi\openxml4j\util\ZipSecureFileGateway.java

17/07/2019 16:09:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [320221] dhatim-fastexcel artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Alignment.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\AlternateShading.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Border.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\BorderElement.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\BorderSide.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\CachedString.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Cell.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Color.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Comments.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\DataValidation.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\DataValidationErrorStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Fill.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Font.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Formula.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\ListDataValidation.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Protection.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\ProtectionOption.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Range.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\SheetProtectionOption.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\StringCache.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Style.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\StyleCache.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\StyleSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\ThrowingConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\TimestampUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\VisibilityState.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Workbook.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Worksheet.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java\org\dhatim\fastexcel\Writer.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\Cell.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\CellAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\CellRangeAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\CellType.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\ExcelReaderException.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\ReadableWorkbook.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\Row.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\RowSpliterator.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\Sheet.java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java\org\dhatim\fastexcel\reader\SimpleXmlReader.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-writer\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[320221] dhatim-fastexcel\fastexcel-reader\src\test\java

