18/07/2019 08:36:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [802415] exercism-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\phone-number\src\test\java\PhoneNumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pig-latin\src\test\java\PigLatinTranslatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\poker\src\test\java\PokerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\prime-factors\src\test\java\PrimeFactorsCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\protein-translation\src\main\java\ProteinTranslator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\protein-translation\src\test\java\ProteinTranslatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\proverb\src\main\java\Proverb.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\proverb\src\test\java\ProverbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\pythagorean-triplet\src\test\java\PythagoreanTripletTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\queen-attack\src\test\java\QueenAttackCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rail-fence-cipher\src\test\java\RailFenceCipherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\raindrops\src\main\java\RaindropConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\raindrops\src\test\java\RaindropConverterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rational-numbers\src\main\java\Rational.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rational-numbers\src\test\java\RationalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rectangles\src\test\java\RectangleCounterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\resistor-color\src\main\java\ResistorColor.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\resistor-color\src\test\java\ResistorColorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\reverse-string\src\main\java\ReverseString.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\reverse-string\src\test\java\ReverseStringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rna-transcription\src\main\java\RnaTranscription.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rna-transcription\src\test\java\RnaTranscriptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-name\src\test\java\RobotTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-simulator\src\main\java\GridPosition.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-simulator\src\main\java\Orientation.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\robot-simulator\src\test\java\RobotTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\roman-numerals\src\test\java\RomanNumeralsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rotational-cipher\src\main\java\RotationalCipher.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\rotational-cipher\src\test\java\RotationalCipherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\run-length-encoding\src\test\java\RunLengthEncodingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\saddle-points\src\main\java\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\saddle-points\src\main\java\MatrixCoordinate.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\saddle-points\src\test\java\MatrixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\scrabble-score\src\main\java\Scrabble.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\scrabble-score\src\test\java\ScrabbleScoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\secret-handshake\src\main\java\HandshakeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\secret-handshake\src\main\java\Signal.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\secret-handshake\src\test\java\HandshakeCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\series\src\test\java\SeriesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sieve\src\main\java\Sieve.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sieve\src\test\java\SieveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\simple-cipher\src\test\java\SimpleCipherStepOneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\simple-cipher\src\test\java\SimpleCipherStepTwoSubsitutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\simple-linked-list\src\test\java\SimpleLinkedListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\space-age\src\main\java\SpaceAge.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\space-age\src\test\java\SpaceAgeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\spiral-matrix\src\test\java\SpiralMatrixBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\strain\src\test\java\StrainTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sublist\src\main\java\Relationship.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sublist\src\test\java\RelationshipComputerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sum-of-multiples\src\main\java\SumOfMultiples.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\sum-of-multiples\src\test\java\SumOfMultiplesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tournament\src\test\java\TournamentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\transpose\src\test\java\TransposeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\src\main\java\BuildTree.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\src\main\java\InvalidRecordsException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\src\main\java\Record.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\src\main\java\TreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\tree-building\src\test\java\BuildTreeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\triangle\src\main\java\Triangle.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\triangle\src\main\java\TriangleException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\triangle\src\test\java\TriangleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\trinary\src\test\java\TrinaryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\twelve-days\src\main\java\TwelveDays.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\twelve-days\src\test\java\TwelveDaysTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\two-bucket\src\test\java\TwoBucketTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\two-fer\src\main\java\Twofer.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\two-fer\src\test\java\TwoferTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\variable-length-quantity\src\main\java\VariableLengthQuantity.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\variable-length-quantity\src\test\java\VariableLengthQuantityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-count\src\test\java\WordCountTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-search\src\main\java\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-search\src\main\java\WordLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\word-search\src\test\java\WordSearcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\wordy\src\test\java\WordProblemSolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\yacht\src\main\java\Yacht.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\yacht\src\main\java\YachtCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\yacht\src\test\java\YachtTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\zebra-puzzle\src\test\java\ZebraPuzzleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\zipper\src\test\java\ZipperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\accumulate\.meta\src\reference\java\Accumulate.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\acronym\.meta\src\reference\java\Acronym.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\affine-cipher\.meta\src\reference\java\AffineCipher.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\all-your-base\.meta\src\reference\java\BaseConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\allergies\.meta\src\reference\java\Allergen.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\allergies\.meta\src\reference\java\Allergies.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\alphametics\.meta\src\reference\java\Alphametics.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\alphametics\.meta\src\reference\java\UnsolvablePuzzleException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\anagram\.meta\src\reference\java\Anagram.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\armstrong-numbers\.meta\src\reference\java\ArmstrongNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\atbash-cipher\.meta\src\reference\java\Atbash.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bank-account\.meta\src\reference\java\BankAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bank-account\.meta\src\reference\java\BankAccountActionInvalidException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\beer-song\.meta\src\reference\java\BeerSong.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary\.meta\src\reference\java\Binary.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search\.meta\src\reference\java\BinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search\.meta\src\reference\java\ValueNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\binary-search-tree\.meta\src\reference\java\BinarySearchTree.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bob\.meta\src\reference\java\Bob.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\book-store\.meta\src\reference\java\BookStore.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\bowling\.meta\src\reference\java\BowlingGame.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\change\.meta\src\reference\java\ChangeCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\circular-buffer\.meta\src\reference\java\BufferIOException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\circular-buffer\.meta\src\reference\java\CircularBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\clock\.meta\src\reference\java\Clock.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\collatz-conjecture\.meta\src\reference\java\CollatzCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\complex-numbers\.meta\src\reference\java\ComplexNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\crypto-square\.meta\src\reference\java\CryptoSquare.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\custom-set\.meta\src\reference\java\CustomSet.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\darts\.meta\src\reference\java\Darts.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\diamond\.meta\src\reference\java\DiamondPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\difference-of-squares\.meta\src\reference\java\DifferenceOfSquaresCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\diffie-hellman\.meta\src\reference\java\DiffieHellman.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dnd-character\.meta\src\reference\java\DnDCharacter.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dominoes\.meta\src\reference\java\ChainNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dominoes\.meta\src\reference\java\Domino.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\dominoes\.meta\src\reference\java\Dominoes.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\.meta\src\reference\java\CustomCheckedException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\.meta\src\reference\java\CustomUncheckedException.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\error-handling\.meta\src\reference\java\ErrorHandling.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\etl\.meta\src\reference\java\Etl.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\flatten-array\.meta\src\reference\java\Flattener.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\food-chain\.meta\src\reference\java\FoodChain.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\forth\.meta\src\reference\java\ForthEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\forth\.meta\src\reference\java\Token.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\gigasecond\.meta\src\reference\java\Gigasecond.java
D:\Desenvolvimento\Projetos Github\A executar\[802415] exercism-java\exercises\go-counting\.meta\src\reference\java\GoCounting.java
