18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\test\java\de\saxsys\mvvmfx\guice\DuplicateInjectionBugTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\main\java\de\saxsys\mvvmfx\spring\MvvmfxSpringApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\test\java\de\saxsys\mvvmfx\spring\IntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\test\java\de\saxsys\mvvmfx\spring\MyApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\test\java\de\saxsys\mvvmfx\spring\MyService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\test\java\de\saxsys\mvvmfx\spring\MyView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-spring-boot\src\test\java\de\saxsys\mvvmfx\spring\MyViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\ExceptionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\FxTestingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\GCVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\JfxToolkitExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\test\java\de\saxsys\mvvmfx\testingutils\GCVerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\test\java\de\saxsys\mvvmfx\testingutils\Junit5Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\DependencyInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\FxmlViewLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\GlobalBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\JavaViewLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\PreventGarbageCollectionStore.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ReflectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\View.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ViewLoaderReflectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\internal\viewloader\ViewLoaderScopeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\Command.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\CommandBase.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\DelegateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\ItemList.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\ListTransformation.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\ModelToStringFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\SelectableItemList.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\SelectableStringList.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanListPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanMapPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanSetPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxListPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxMapPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxSetPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableBeanPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableListPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableMapPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutablePropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableSetPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ModelWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\PropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\DefaultNotificationCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationCenterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\ThreadlessNotificationTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\WeakNotificationObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\CachedViewModelCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\ViewListCell.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\ViewListCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\ViewTupleMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\DependencyInjectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\FluentViewLoader_API_Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\FluentViewLoader_FxmlView_Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\FluentViewLoader_JavaView_Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\FluentViewLoader_ResourceBundle_Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\MockableViewLoaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleInjectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\ResourceBundleManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\ViewLoaderReflectionUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\global\GlobalResourceBundleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\global\TestView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\global\TestViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\included\IncludedView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\included\IncludedViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\included\IncludedViewsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\included\RootView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\resourcebundle\included\RootViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\context\ContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\context\TestScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\Example1Scope1.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\Example1Scope2.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\Example1Scope3.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\Example1ScopesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\Example2Scope1.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\Example2ScopesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\Example3Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\Example3Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example5\Example5Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example5\Example5Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example5\MyView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example5\MyViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example6\Example5App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example6\ParentView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example6\ParentViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example6\TabScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example6\TabView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example6\TabViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\injectionorder\InjectionOrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\injectionorder\TestScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\injectionorder\TestView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\injectionorder\TestViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\scope_in_view\RootView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\scope_in_view\RootViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\scope_in_view\ScopeInViewTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\scope_in_view\ScopeInViewTestView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\scope_in_view\ScopeInViewTestViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\scope_in_view\TestScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\CommandsWithoutUiThreadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\CompositeCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\DelegateCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\itemlist\ItemListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\itemlist\ListTransformationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\itemlist\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\itemlist\SelectableItemListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\mapping\ExampleModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\mapping\FieldMethodOverloadingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\mapping\ModelWrapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\mapping\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\mapping\PersonFX.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\mapping\PersonImmutable.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\ClearNotificationCenterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\ConcurrentModificationBugTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\DefaultNotificationCenterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\MemoryLeakGlobalTest.java
