17/07/2019 18:53:11 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [485464] jimmysuncpt-Algorithms files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex13.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex14.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex15.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex16.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex17.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex18.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex19.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex20.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex21.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex22.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex23.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex24.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex26.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex27.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex28.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex29.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex30.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex31.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex32.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex33.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex35.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex37.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex38.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Ex39.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Fibonacci.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\Matrix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\RandomSeq.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_1\ShuffleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Accumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\BasicDate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Cat.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Date.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex01.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex02.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex03.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex04.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex06.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex07.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex09.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex15.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Ex18.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Flips.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\FlipsMax.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Rational.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Rolls.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\SmallDate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\SmartDate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\StaticSETofInts.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\TestAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\TestVisualAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\VisualAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\VisualCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_2\Whitelist.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Bag.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Evaluate.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\EvaluatePostfix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex42.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex47.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Ex50.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\FixedCapacityStack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\FixedCapacityStackOfStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\InfixToPostfix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Josephus.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Parentheses.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Queue.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\ResizingArrayQueueOfStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\ResizingArrayStack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Reverse.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Stack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_3\Stats.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\DoublingRatio.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\DoublingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\Ex14.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\Ex20.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\Stopwatch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\ThreeSum.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\ThreeSumFast.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_4\TwoSumFast.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\ErdosRenyi.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex08.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex12.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex13.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\Ex14.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\QuickFindUF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\QuickUnionUF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\UF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter1_5\WeightedQuickUnionUF.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Date.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Ex18.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Ex24.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Ex25.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Example.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Insertion.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Selection.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Shell.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\SortCompare.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\SortTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_1\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex09.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex10.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex11.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex19.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex20.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Merge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\MergeBU.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Ex16.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Ex22.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Quick.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Quick3way.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\CubeSum.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\Heap.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\MaxPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\Multiway.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\OrderedArrayMaxPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\TopM.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\UnorderedArrayMaxPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\California.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Domain.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Ex24.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Ex31.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\FileSorter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Frequency.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Insertion.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Job.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\KendallTau.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\LPT.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Processor.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Record.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\SPT.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\ArrayST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\BinarySearchST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\Ex01.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\FrequencyCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\SequentialSearchST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\TestBinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\BST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\Ex13.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\Ex25.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\TestBST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_3\RedBlackBST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_3\TestRB.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_4\LinearProbingHashST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_4\SeparateChainingHashST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\Concordance.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\DeDup.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\FileIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\LookupCSV.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\LookupIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\SparseMatrix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\SparseVector.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\WhiteFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\BaconHistogram.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\BreadthFirstPaths.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\CC.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\Cycle.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DegreesOfSeparation.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DegreesOfSeparationDFS.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DepthFirstPaths.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DepthFirstSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\Ex35.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\Graph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\SymbolGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\TestSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\TwoColor.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\DepthFirstOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Digraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\DirectedCycle.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\DirectedDFS.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Euler.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Ex30.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\KosarajuSCC.java
