15/07/2019 01:48:34 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [147266] pinterest-secor files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\QuboleClient.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\RegexMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\SplitByFieldMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\ThriftMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\TimestampedMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\KafkaMessageIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\KafkaMessageIteratorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\LegacyConsumerTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\LegacyKafkaMessageIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\MessageReader.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\SecorKafkaMessageIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\Kafka10MessageTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\Kafka8MessageTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\KafkaMessageTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\KafkaMessageTimestampFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\LogFileDeleter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\LogFilePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\LogFileVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\ProgressMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\TestLogMessageProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\transformer\IdentityMessageTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\transformer\MessageTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\AzureUploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\FutureHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\GsUploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\HadoopS3UploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\Handle.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\S3UploadHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\S3UploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\Uploader.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\UploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\BackOffUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\CompressionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\FileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\IdUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ParquetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ProtobufUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\RateLimitUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ReflectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\StatsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\ThriftUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\writer\MessageWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\common\FileRegistryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\common\LogFilePathTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\common\SecorConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\common\SecorSchemaRegistryClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\common\ZookeeperConnectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\FileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\message\MessageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\monitoring\OstrichMetricCollectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\DateMessageParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\Iso8601ParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\JsonMessageParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\MessagePackParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\ProtobufMessageParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\ProtobufTimestampParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\RegexMessageParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\SplitByFieldMessageParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\parser\ThriftMessageParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\performance\PerformanceTest010.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\performance\PerformanceTest08.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\timestamp\KafkaMessageTimestampFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\uploader\UploaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\util\BackOffUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\util\FileUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\util\ReflectionUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\AvroFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\AvroParquetFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\DelimitedTextFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\FlexibleDelimitedFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\JsonORCFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\MessagePackSequenceFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\ProtobufParquetFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\SequenceFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\impl\ThriftParquetFileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\JsonFieldFiller.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\VectorColumnFiller.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\impl\AvroFileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\impl\AvroParquetFileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\impl\MessagePackSequenceFileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\impl\ProtobufParquetFileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\impl\SequenceFileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\test\java\com\pinterest\secor\io\impl\ThriftParquetFileReaderWriterFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\schema\DefaultORCSchemaProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\orc\schema\ORCSchemaProvider.java

15/07/2019 01:48:34 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [147266] pinterest-secor artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\DeterministicUploadPolicyTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\FileRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\KafkaClient.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\LegacyKafkaClient.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\LogFilePath.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\OffsetTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\OstrichAdminService.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\SecorConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\SecorConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\SecorKafkaClient.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\SecorSchemaRegistryClient.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\TopicPartition.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\TopicPartitionGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\common\ZookeeperConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\consumer\Consumer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\FileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\FileReaderWriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\FileWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\io\KeyValue.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\ConsumerMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\LogFilePrinterMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\LogFileVerifierMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\PartitionFinalizerMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\ProgressMonitorMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\TestLogMessageProducerMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\main\ZookeeperClientMain.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\message\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\message\MessageHeader.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\message\ParsedMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\monitoring\MetricCollector.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\monitoring\OstrichMetricCollector.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\AvroIso8601MessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\AvroMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\DailyOffsetMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\DateMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\Iso8601MessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\JsonMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\MessagePackParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\MessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\OffsetMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\PartitionedMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\Partitioner.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\PartitionFinalizer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\ProtobufMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\QuboleClient.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\RegexMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\SplitByFieldMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\ThriftMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\parser\TimestampedMessageParser.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\KafkaMessageIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\KafkaMessageIteratorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\LegacyConsumerTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\LegacyKafkaMessageIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\MessageReader.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\reader\SecorKafkaMessageIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\Kafka10MessageTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\Kafka8MessageTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\KafkaMessageTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\timestamp\KafkaMessageTimestampFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\LogFileDeleter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\LogFilePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\LogFileVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\ProgressMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\tools\TestLogMessageProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\transformer\IdentityMessageTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\transformer\MessageTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\AzureUploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\FutureHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\GsUploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\HadoopS3UploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\Handle.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\S3UploadHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\S3UploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\Uploader.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\uploader\UploadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\BackOffUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[147266] pinterest-secor\src\main\java\com\pinterest\secor\util\CompressionUtil.java
