31/10/2019 23:35:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [699438] bndtools-bnd files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ClazzTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\CompareTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ContractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\CorruptManifest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\DescriptorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\DownloadBlockerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\EcjTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ExportAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ExportHeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ExtensionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\FilterBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\FilterParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\FilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\FormattersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\IncludeHeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\IncludeResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\InlineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\InstructionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\JarSignerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\JarTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\LauncherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\LibDirectiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\LocationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\MacroTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\MakefileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\MakeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ManifestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\MavenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\MavenVersionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\MergeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\NativeCodeHeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\NativeHeader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\NoUsesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ParseHeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\PluginTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\PreprocessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ProjectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\PropertiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\RepoBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\RepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\RepoTreeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ResourceRepoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ResourcesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\ResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\RunTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\SpringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\TestAttrs.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\TestBndBook.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\TestSelfBuild.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\TestSignatures.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\UsesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\VerifierPluginTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\VerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\VersionPolicyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\VersionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\WorkspaceBundleVersionedDependencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\WorkspaceRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\WorkspaceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\XmlParseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\UPPERCASEPACKAGE\MyClass.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\testresources\src\X.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\Activator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\BndConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\BundleInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\DataURLStreamHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\HeadlessBuildManagerTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\OpenExtConfigsContributionItem.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\OpenMainConfigHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\PartConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\RefreshReposHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\StatusCode.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\UIConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\VersionControlIgnoresManagerTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\WorkspaceServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\test\bndtools\DataURLStreamHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\demo\src\test\A.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\demo\src\test\B.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\demo\src\test\Junit4TestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\demo\src\test\TestActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\demo\src\test\TestCase1.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\demo\src\test\TestCase2.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\aQute.libg\src\aQute\configurable\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\aQute.libg\src\aQute\configurable\Configurable.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\aQute.libg\src\aQute\configurable\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\aQute.libg\test\aQute\configurable\ConfigurableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_10_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_11_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_12_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_1\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_2\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_3\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_4\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_5\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_6\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_7\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_1_8\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_9_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\eclipse_jsr14\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\jdk_10_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\jdk_11_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\jdk_12_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\jdk_9_0\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_1\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_2\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_3\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_4\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_5\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_6\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_7\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_1_8\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\compilerversions\src\sun_jsr14\ClassRef.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\AbstractActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\Activator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\Activator11.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\Activator2.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\Activator3.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\ActivatorPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\ActivatorPrivate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\DefaultVisibilityActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\IActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\MissingNoArgsConstructorActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\activator\NotAnActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\annotation\AnnotationWithRefToAny.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\annotationheaders\AnnotationHeadersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\annotationheaders\CustomAnnotationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\annotationheaders\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\annotationheaders\SPIAnnotationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\annotationheaders\StdAnnotationHeadersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\api\A.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\api\B.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\api\C.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\api\Interf.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\api\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\baseline\BaselineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\bndmodel\BndModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\bundleactivator\BundleActivatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\cdi\CDIAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\classreference\ClassReference.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\classreferencetoosgijar\ClassReference.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component\ComponentOrderingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component\ComponentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component\DSAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component\PermissionGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component\WildcardComponents.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component_extra\DSAnnotationExtrasTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\component_extra\DSPropertyAnnotationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\deployer\FileRepoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\diff\DiffTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\dynamicimport\DynamicImport.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\exceptionimport\ExceptionImport.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\fragments\FragmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\help\SyntaxTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\jpms\JPMSModuleInfoPluginTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\lib\NanoHTTPD.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\make\MD5.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\metatype\SpecMetatypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\model\EETest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\packageinfo\Dummy.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\package_info_versioniskey\Whatever.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\privateimport\PrivateImport.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\properties\PropertiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer\RefersToEventAdmin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer\RefersToHttp.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer\RefersToMeasurement.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\referApi\APIReferrer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\reference_to_eventadmin\ReferenceToEventAdmin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer_versioned\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer_versioned\RefersToEventAdmin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer_versioned\RefersToHttp.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\refer_versioned\RefersToMeasurement.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\resource\CapReqBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\resource\CapReqFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\resource\PersistentResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\signatures\Z.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\stackmaptable\ClassRefInStackMapTable.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\top\Top.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\A.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\B.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\C.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\D.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\E.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\F.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\G.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\H.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\I.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\OuterE.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\OuterF.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\test\test\typeuse\TypePath.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\testresources\module-info\module1\module-info.java
