18/07/2019 14:49:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [522426] swagger-api-swagger-parser files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\HeaderProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\LinkProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\OperationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ParameterProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\PathsProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\RequestBodyProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ResponseProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\SchemaProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\SecuritySchemeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ClasspathHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\DeserializationUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\InlineModelResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ManagedValue.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\OpenAPIDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\PathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ReferenceValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\RefUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\RemoteUrl.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ResolverFully.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\SchemaTypeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\processors\ComponentsProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\processors\ExternalRefProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\processors\OperationProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\processors\ParameterProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\processors\ResponseProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\processors\SchemaProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\AnchorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\FileReferenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\JsonToYamlFileDuplicator.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\LocalReferenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\NetworkReferenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\OAIDeserializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\OpenAPIResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\OpenAPIV3ParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\RelativeReferenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\ResolverCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\test\ResponseResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\util\ClasspathHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\util\InlineModelResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\util\OpenAPIDeserializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\util\PathUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\util\RefUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java\io\swagger\v3\parser\util\RemoteUrlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\extensions\SwaggerParserExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\models\AuthorizationValue.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\models\ParseOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\models\SwaggerParseResult.java

18/07/2019 14:49:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [522426] swagger-api-swagger-parser artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser\src\main\java\io\swagger\parser\OpenAPIParser.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\ObjectMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\OpenAPIResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\OpenAPIV3Parser.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\ResolverCache.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\main\java\io\swagger\v3\parser\converter\SwaggerConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\main\java\io\swagger\v3\parser\converter\SwaggerInventory.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\models\RefFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\models\RefType.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\CallbackProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ComponentsProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ExampleProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ExternalRefProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\HeaderProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\LinkProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\OperationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ParameterProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\PathsProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\RequestBodyProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\ResponseProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\SchemaProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\processors\SecuritySchemeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ClasspathHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\DeserializationUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\InlineModelResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ManagedValue.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\OpenAPIDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\PathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ReferenceValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\RefUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\RemoteUrl.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\ResolverFully.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java\io\swagger\v3\parser\util\SchemaTypeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\extensions\SwaggerParserExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\models\AuthorizationValue.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\models\ParseOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java\io\swagger\v3\parser\core\models\SwaggerParseResult.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-core\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v2-converter\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[522426] swagger-api-swagger-parser\modules\swagger-parser-v3\src\test\java

