31/10/2019 23:59:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [849899] 3pillarlabs-socialauth files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java\org\brickred\tools\Importer.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam-demo\src\action\org\brickred\socialauthseam\session\Authenticator.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam-demo\src\action\org\brickred\socialauthseam\session\UpdateStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthenticationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthSuccessAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthUpdateStatusAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthUploadPhotoAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthenticationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthSuccessAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthUpdateStatusAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthUploadPhotoAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\AccessTokenExpireException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\ProviderStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\ServerDataException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SignatureException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SocialAuthConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SocialAuthException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SocialAuthManagerStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\UserDeniedPermissionException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\Hybrid.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\OAuth1.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\OAuth2.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\OAuthStrategyBase.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\AlbumsPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\CareerPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\FeedPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\AmazonImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\FacebookImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\FlickerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\FourSquareImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GenericOAuth1Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GenericOAuth2Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GitHubImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GoogleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GooglePlusImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\HotmailImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\InstagramImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\LinkedInImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\LinkedInOAuth2Impl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\MendeleyImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\MySpaceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\NimbleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\OpenIdImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\RunkeeperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\SalesForceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\StackExchangeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\TwitterImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\YahooImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\YammerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\AccessGrant.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Base64.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\BirthDate.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\DateComponents.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\HttpUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\MethodType.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\OAuthConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\OAuthConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\OpenIdConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\ProviderSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Response.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\SocialAuthUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\Token.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\util\XMLParseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi\src\main\java\org\brickred\socialauth\cdi\SocialAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi-demo\src\main\java\org\brickred\socialauthcdi\session\Authenticator.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cdi-demo\src\main\java\org\brickred\socialauthcdi\session\UpdateStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam\src\main\java\org\brickred\socialauth\seam\SocialAuth.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam\src\main\java\org\brickred\socialauth\seam\SocialAuthPhaseListener.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-wall-demo\src\main\java\com\threepillar\labs\socialauthwalldemo\ShowWallController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\facebook\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\facebook\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\flickr\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\googleplus\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\googleplus\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\instagram\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\CareerPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\twitter\AlbumsPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\twitter\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java\org\brickred\socialauth\spring\bean\SocialAuthTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java\org\brickred\socialauth\spring\bean\SpringSocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-spring\src\main\java\org\brickred\socialauth\spring\controller\SocialAuthWebController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\bean\User.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\controller\HomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\controller\SuccessController.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauthdemo\src\main\java\com\threepillar\labs\socialauthsample\util\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\oauth2\CareerPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\linkedin\oauth2\FeedPluginImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\SASFHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\SASFStaticHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\SASFUser.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\DefaultSASFHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\SocialAuthSecurityFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\security\SASFSecurityException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\api\security\SASFSocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\props\SASFProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\props\SASFPropertiesException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\security\DefaultSASFSocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-filter\src\main\java\de\deltatree\social\web\filter\impl\tools\InitParamUtil.java

31/10/2019 23:59:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [849899] 3pillarlabs-socialauth artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\AbstractProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Album.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\AuthProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\AuthProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Career.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Contact.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Education.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Feed.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Photo.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Position.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Profile.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\Recommendation.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\SocialAuthConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\SocialAuthManager.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java\org\brickred\tools\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java\org\brickred\tools\GenerateToken.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-cmd-utility\src\main\java\org\brickred\tools\Importer.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam-demo\src\action\org\brickred\socialauthseam\session\Authenticator.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-seam-demo\src\action\org\brickred\socialauthseam\session\UpdateStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthenticationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthSuccessAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthUpdateStatusAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-demo\src\main\java\org\brickred\actions\SocialAuthUploadPhotoAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthenticationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthSuccessAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthUpdateStatusAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth-struts-filter-demo\src\main\java\org\brickred\actions\SocialAuthUploadPhotoAction.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\AccessTokenExpireException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\ProviderStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\ServerDataException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SignatureException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SocialAuthConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SocialAuthException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\SocialAuthManagerStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\exception\UserDeniedPermissionException.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\Hybrid.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\OAuth1.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\OAuth2.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\oauthstrategy\OAuthStrategyBase.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\AlbumsPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\CareerPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\FeedPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\plugin\Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\AmazonImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\FacebookImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\FlickerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\FourSquareImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GenericOAuth1Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GenericOAuth2Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GitHubImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GoogleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\GooglePlusImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\HotmailImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\InstagramImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\LinkedInImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\LinkedInOAuth2Impl.java
D:\Desenvolvimento\Projetos Github\A executar\[849899] 3pillarlabs-socialauth\socialauth\src\main\java\org\brickred\socialauth\provider\MendeleyImpl.java
