01/11/2019 00:03:02 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [926202] openmrs-openmrs-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptReferenceTerm.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptReferenceTermMap.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptSearchResult.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptSet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptSource.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptStateConversion.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConceptStopWord.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Condition.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConditionClinicalStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ConditionVerificationStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Creatable.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Diagnosis.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\DosingInstructions.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Drug.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\DrugIngredient.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\DrugOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\DrugReferenceMap.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Duration.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Encounter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\EncounterProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\EncounterRole.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\EncounterType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Field.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\FieldAnswer.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\FieldType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Form.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\FormField.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\FormResource.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\FreeTextDosingInstructions.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\FullTextSessionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\GlobalProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ImplementationId.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\LocationAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\LocationAttributeType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\LocationTag.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Obs.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ObsPostLoadEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OpenmrsData.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OpenmrsMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OpenmrsObject.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Order.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OrderFrequency.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OrderGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OrderSet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OrderSetMember.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\OrderType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Patient.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PatientIdentifier.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PatientIdentifierType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PatientProgram.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PatientProgramAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PatientState.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PersonAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PersonAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PersonAttributeType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PersonName.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Privilege.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\PrivilegeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Program.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ProgramAttributeType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ProgramWorkflow.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ProgramWorkflowState.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ProviderAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\ProviderAttributeType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Relationship.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\RelationshipType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Retireable.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\SimpleDosingInstructions.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\TestOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\User.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\UserSessionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Visit.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\VisitAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\VisitAttributeType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\VisitType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\Voidable.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\AllergenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\AllergiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\BaseCustomizableMetadataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\BaseOpenmrsObjectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\CohortMembershipTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\CohortTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ConceptComponentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ConceptIT.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ConceptNumericTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ConceptReferenceTermTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ConceptTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\CustomDosingInstructions.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\DrugOrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\DrugTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\DurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\EncounterProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\EncounterRoleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\EncounterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\EncounterTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\FormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\LocationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ObsBehaviorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ObsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\OpenmrsTestAnnotationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\OpenmrsTestsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\OrderEntryIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\OrderGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\OrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\OrderTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PatientProgramTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PatientStateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PatientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PersonAddressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PersonAttributeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PersonNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\PersonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\ProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\RoleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\SimpleDosingInstructionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\TestOrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\UserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\OpenmrsCharacterEscapes.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\webapp\src\test\java\org\openmrs\MessagePropertiesFilesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\webapp\src\test\java\org\openmrs\MessagePropertiesHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\webapp\src\test\java\org\openmrs\PropertiesFileValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\AddOnStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\AllowDirectAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\AllowEmptyStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\AllowLeadingOrTrailingWhitespace.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\Authorized.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\AuthorizedAnnotationAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\DisableHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\Handler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\HasAddOnStartupPrivileges.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\Independent.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\Logging.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\OpenmrsProfile.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\OpenmrsProfileExcludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\annotation\OpenmrsProfileIncludeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\aop\AuthorizationAdvice.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\aop\LoggingAdvice.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\aop\RequiredDataAdvice.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\AdministrationService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\AmbiguousOrderException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\APIAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\APIException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\BlankIdentifierException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CannotDeleteObjectInUseException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CannotDeleteRoleWithChildrenException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CannotStopDiscontinuationOrderException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CannotStopInactiveOrderException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CannotUnvoidOrderException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CannotUpdateObjectInUseException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\CohortService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConceptInUseException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConceptNameInUseException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConceptNameType.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConceptService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConceptsLockedException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConceptStopWordException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\ConditionService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\DatatypeService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\DiagnosisService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\DuplicateConceptNameException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\DuplicateIdentifierException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\EditedOrderDoesNotMatchPreviousException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\EncounterService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\EncounterTypeLockedException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\EventListeners.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\FormService.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\FormsLockedException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\GlobalPropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\IdentifierNotUniqueException.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\InsufficientIdentifiersException.java
