18/07/2019 08:36:13 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [827318] jdbi-jdbi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\main\java\org\jdbi\v3\gson2\GsonJsonMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\test\java\org\jdbi\v3\gson2\TestGson2Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\main\java\org\jdbi\v3\guava\GuavaArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\main\java\org\jdbi\v3\guava\GuavaCollectors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\main\java\org\jdbi\v3\guava\GuavaPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\test\java\org\jdbi\v3\guava\MultimapEntryMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\test\java\org\jdbi\v3\guava\TestGuavaCollectors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\test\java\org\jdbi\v3\guava\TestGuavaMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\test\java\org\jdbi\v3\guava\TestGuavaOptional.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\main\java\org\jdbi\v3\jackson2\Jackson2Config.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\main\java\org\jdbi\v3\jackson2\Jackson2Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\main\java\org\jdbi\v3\jackson2\JacksonJsonMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\test\java\org\jdbi\v3\jackson2\TestJackson2Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\main\java\org\jdbi\v3\jodatime2\DateTimeArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\main\java\org\jdbi\v3\jodatime2\DateTimeMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\main\java\org\jdbi\v3\jodatime2\JodaTimePlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\test\java\org\jdbi\v3\jodatime2\DateTimeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\main\java\org\jdbi\v3\jpa\BindJpa.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\main\java\org\jdbi\v3\jpa\EntityMemberAccessException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\main\java\org\jdbi\v3\jpa\JpaMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\main\java\org\jdbi\v3\jpa\JpaMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\main\java\org\jdbi\v3\jpa\JpaPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\test\java\org\jdbi\v3\jpa\JpaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\test\java\org\jdbi\v3\jpa\PluginTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\main\java\org\jdbi\v3\json\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\main\java\org\jdbi\v3\json\JsonConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\main\java\org\jdbi\v3\json\JsonMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\main\java\org\jdbi\v3\json\JsonPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\test\java\org\jdbi\v3\json\AbstractJsonMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\test\java\org\jdbi\v3\json\JsonPluginTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\json\src\test\java\org\jdbi\v3\json\StubJsonMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\noparameters\src\test\java\org\jdbi\v3\noparameters\TestSqlObjectNoParameterNames.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\DurationArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\DurationColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\HStore.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\HStoreArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\HStoreColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\InetArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\JavaTimeArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\JavaTimeMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\JsonArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\MacAddr.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\MacAddrArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\MacAddrColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\PeriodArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\PeriodColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\PGobjectArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\PGobjectColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\PostgresPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\PostgresTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\TypedEnumArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\main\java\org\jdbi\v3\postgres\UUIDArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\FooBarPGType.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\PostgresDbRule.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestDuration.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestHStore.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestImmutablesHStore.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestInetAddressPg.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestJavaTime.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestJsonOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestMacAddr.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestPeriod.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestPostgresTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestQualifiedHStore.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestSqlArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestTypedEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\postgres\TestUuid.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\sqlobject\TestBatchGeneratedKeys.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\postgres\src\test\java\org\jdbi\v3\sqlobject\TestJsonOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\main\java\org\jdbi\v3\spring4\JdbiFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\main\java\org\jdbi\v3\spring4\JdbiUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\main\java\org\jdbi\v3\spring4\SpringConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\AutoPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\Callback.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\DummyService.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\ForceRollback.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\ManualPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\TestJdbiFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\spring4\src\test\java\org\jdbi\v3\spring4\TestPluginInstall.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlite\src\main\java\org\jdbi\v3\sqlite3\SQLitePlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlite\src\main\java\org\jdbi\v3\sqlite3\URLArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlite\src\main\java\org\jdbi\v3\sqlite3\URLColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlite\src\test\java\org\jdbi\v3\sqlite3\TestUrls.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\BridgeMethodHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\CreateSqlObject.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\DecoratorOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\DefaultMethodHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\DefaultMethodHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\Handler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\HandlerDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\HandlerDecorators.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\HandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\Handlers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SingleValue.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlMethodAnnotatedHandlerDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlMethodDecoratingAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlMethodHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlObject.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlObjectPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlObjects.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\SqlOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\UnableToCreateSqlObjectException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\BindSomething.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\BindTime.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\GenericDaoUsageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\GenericMapMapperFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\MapWith.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\MockClock.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\SqlObjectEnumQualifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBatching.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBatchingSingleValue.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBeanBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBeanMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindAutomaticNames.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindFields.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindListParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindLocalDate.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindMap.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindMethodsList.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\TestBindProperties.java
