18/07/2019 14:45:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [332185] oshi-oshi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\ParseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\CentralProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\ComputerSystemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\DisksTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\DisplayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\GlobalMemoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\NetworksTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\PowerSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\SensorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\SoundCardTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\UsbDeviceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\hardware\VirtualMemoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\util\EdidUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\util\ExecutingCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\util\FileUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\util\FormatUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\util\ParseUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\util\UtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-demo\src\main\java\oshi\demo\ComputerID.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-demo\src\main\java\oshi\demo\DetectVM.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-demo\src\main\java\oshi\demo\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-demo\src\test\java\oshi\demo\DetectVMTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\data\windows\PerfCounterQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\data\windows\PerfCounterQueryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\data\windows\PerfCounterWildcardQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractBaseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractCentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractFirmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractGlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractHardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractNetworks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractPowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractSoundCard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractUsbDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\AbstractVirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\common\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\common\AbstractNetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\common\AbstractOperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\common\AbstractOSVersionInfoEx.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\common\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\FileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\NetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\OperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\OperatingSystemVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\OSFileStore.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\OSProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\OSUser.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\software\os\FileSystemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\software\os\NetworkParamsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java\oshi\software\os\OperatingSystemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxBaseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxCentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxDisks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxFirmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxGlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxHardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxNetworks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxPowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxSensors.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxSoundCard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxUsbDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\LinuxVirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\linux\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacBaseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacCentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacDisks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacFirmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacGlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacHardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacNetworks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacPowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacSensors.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacSoundCard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacUsbDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\MacVirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\mac\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsBaseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsCentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsDisks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsFirmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsGlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsHardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsNetworks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsPowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsSensors.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsSoundCard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsUsbDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\windows\WindowsVirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\linux\Libc.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\linux\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\linux\Udev.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\mac\CoreFoundation.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\mac\DiskArbitration.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\mac\IOKit.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\mac\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\mac\SystemB.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\unix\CLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\unix\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\windows\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\windows\PowrProf.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\windows\ProcInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\linux\LinuxFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\linux\LinuxNetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\linux\LinuxOperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\linux\LinuxOSVersionInfoEx.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\linux\LinuxUserGroupInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\linux\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\mac\MacFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\mac\MacNetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\mac\MacOperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\mac\MacOSVersionInfoEx.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\mac\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\windows\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\windows\WindowsFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\windows\WindowsNetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\windows\WindowsOperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\windows\WindowsOSSystemInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\windows\WindowsOSVersionInfoEx.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\linux\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\linux\ProcUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\mac\CfUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\mac\IOKitUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\mac\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\mac\SmcUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\mac\SysctlUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\windows\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\windows\PdhUtilXP.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\windows\PerfDataUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\windows\WmiQueryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\windows\WmiUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdBaseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdCentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdDisks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdFirmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdGlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdHardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdNetworks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdPowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdSensors.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdSoundCard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdUsbDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\FreeBsdVirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\freebsd\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisBaseboard.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisCentralProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisComputerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisDisks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisFirmware.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisGlobalMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisHardwareAbstractionLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisNetworks.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisPowerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisSensors.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisSoundCard.java
