31/10/2019 23:46:52 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [756728] apache-ignite files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\DataRegionMetricsAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\DataRegionMetricsProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\DataStorageMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\DataStorageMetricsAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\Ignite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteAtomicLong.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteAtomicReference.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteAtomicSequence.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteAtomicStamped.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteAuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteBinary.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCache.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCacheRestartingException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCheckedException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteClientDisconnectedException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCluster.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCompute.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteCountDownLatch.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteDataStreamer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteDataStreamerTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteDeploymentException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteEvents.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteIllegalStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteInterruptedException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteJdbcDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteJdbcThinDataSource.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteJdbcThinDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteLock.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteMessaging.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteQueue.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteSemaphore.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteServices.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteSet.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteState.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteSystemProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgniteTransactions.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\Ignition.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\IgnitionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\MemoryMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\PersistenceMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\ClassPathContentLoggingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridCacheAffinityBackupsSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridSuppressedExceptionSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestIoUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestJobContext.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestJobResult.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestNodeStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestStoreNodeStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\GridTestTaskSession.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\IgniteCacheAffinitySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\IgniteExternalizableAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\test\java\org\apache\ignite\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\mesos\src\test\java\org\apache\ignite\IgniteMesosTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\spring\src\main\java\org\apache\ignite\IgniteSpring.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\spring\src\main\java\org\apache\ignite\IgniteSpringBean.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\spring\src\test\java\org\apache\ignite\TestInjectionLifecycleBean.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\yardstick\src\main\java\org\yardstickframework\probes\TotalTimeProbe.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\yarn\src\test\java\org\apache\ignite\IgniteYarnTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\zookeeper\src\test\java\org\apache\zookeeper\ZkTestClientCnxnSocketNIO.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\binary\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\client\ClientPutGetExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\cluster\ClusterGroupExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\cluster\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeAsyncExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeBroadcastExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeCallableExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeClosureExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeContinuousMapperExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeFibonacciContinuationExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeReducerExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeRunnableExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeTaskMapExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\ComputeTaskSplitExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\computegrid\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheAffinityExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheApiExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheAsyncApiExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheContinuousAsyncQueryExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheContinuousQueryExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheContinuousQueryWithTransformerExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheDataStreamerExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheEntryProcessorExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheEventsExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CachePutGetExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheQueryExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\CacheTransactionExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\DataRegionsExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datagrid\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteAtomicLongExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteAtomicReferenceExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteAtomicSequenceExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteAtomicStampedExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteCountDownLatchExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteExecutorServiceExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteLockExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteQueueExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteSemaphoreExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\IgniteSetExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\datastructures\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\encryption\EncryptedCacheExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\events\EventsExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\igfs\IgfsExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\igfs\IgfsMapReduceExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\igfs\IgfsNodeStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\igfs\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\messaging\MessagingExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\messaging\MessagingPingPongExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\messaging\MessagingPingPongListenActorExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\messaging\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\misc\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\ml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\ml\TrainingWithBinaryObjectExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\Employee.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\EmployeeKey.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\Organization.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\OrganizationType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\model\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\persistentstore\PersistentStoreExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\persistentstore\PersistentStoreExampleNodeStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\servicegrid\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\servicegrid\ServicesExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\servicegrid\SimpleMapService.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\servicegrid\SimpleMapServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\springdata\PersonRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\springdata\SpringAppCfg.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\springdata\SpringDataExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\sql\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\sql\SqlDdlExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\sql\SqlDmlExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\sql\SqlJdbcCopyExample.java
