31/10/2019 22:07:44 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [286502] arthurgregorio-web-budget files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\mail\MailMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\mail\MustacheProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\mail\Postman.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\mail\SimpleMailMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\shiro\PathSecurityConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\shiro\SecurityRealmConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\utils\Configurations.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\utils\DefaultSchemes.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\utils\JsonUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\utils\MessageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\utils\RandomCode.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\infrastructure\utils\Utilities.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\builder\AbstractBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\builder\CreditCardInvoiceBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\builder\PeriodMovementBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\builder\WalletBalanceBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\dto\Color.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\dto\CreditCardInvoiceResume.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\dto\PaymentWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\dto\PeriodMovementResume.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\ui\AbstractBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\ui\FormBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\ui\LazyFormBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\ui\NavigationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\components\ui\ViewState.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\configuration\ConfigurationBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\configuration\GroupBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\configuration\ProfileBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\configuration\UserBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\ClosingBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\CreditCardInvoiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\FixedMovementBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\PaymentBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\PeriodMovementBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\TransferenceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\financial\TransferenceHistoricBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\journal\EntryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\journal\RefuelingBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\BalanceAdjustmentBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\BalanceHistoricBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\CardBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\CardStatisticsBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\ContactBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\CostCenterBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\FinancialPeriodBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\MovementClassBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\PeriodStatisticsBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\VehicleBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\controller\registration\WalletBean.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\validator\apportionment\ApportionmentValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\validator\apportionment\DirectionValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\validator\apportionment\DuplicatesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\application\validator\apportionment\ValueValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\Authorization.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\Configuration.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\Grant.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\Group.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\Permissions.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\Profile.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\StoreType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\ThemeType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\configuration\User.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\Apportionment.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\BalanceType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\Closing.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\CreditCardInvoice.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\FixedMovement.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\FixedMovementState.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\InvoiceState.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\Launch.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\Movement.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\Payment.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\PaymentMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\PeriodMovement.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\PeriodMovementState.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\PeriodMovementType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\ReasonType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\Transference.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\financial\WalletBalance.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\journal\Fuel.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\journal\FuelType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\journal\Refueling.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\Card.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\CardType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\Contact.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\ContactType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\CostCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\FinancialPeriod.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\MovementClass.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\MovementClassType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\NumberType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\Telephone.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\Vehicle.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\VehicleType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\Wallet.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\registration\WalletType.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\CardConsume.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\CardConsumeDetailed.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\CostCenterTotal.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\DailyUse.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\MovementClassTotal.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\OpenPeriodResult.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\OpenPeriodResume.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\PeriodResult.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\UseByCostCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\entities\view\UseByMovementClass.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\configuration\AuthorizationRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\configuration\ConfigurationRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\configuration\GrantRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\configuration\GroupRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\configuration\ProfileRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\configuration\UserRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\ApportionmentRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\ClosingRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\CreditCardInvoiceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\FixedMovementRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\LaunchRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\PaymentRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\PeriodMovementRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\financial\TransferenceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\journal\FuelRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\journal\RefuelingRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\AddressRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\CardRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\ContactRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\CostCenterRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\FinancialPeriodRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\MovementClassRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\TelephoneRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\VehicleRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\WalletBalanceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\registration\WalletRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\view\CardConsumeDetailedRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\view\CardConsumeRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\view\CostCenterTotalRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[286502] arthurgregorio-web-budget\src\main\java\br\com\webbudget\domain\repositories\view\DailyUseRepository.java
