18/07/2019 08:36:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [839671] DV8FromTheWorld-JDA files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioEncryption.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioNatives.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioPacket.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioReceiveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioSendHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\AudioWebSocket.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\CombinedAudio.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\ConnectionRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\ConnectionStage.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\Decoder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\SpeakingMode.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\UserAudio.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audio\VoiceCode.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\ActionType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\AuditLogChange.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\AuditLogEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\AuditLogKey.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\AuditLogOption.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\TargetType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\audit\ThreadLocalReason.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\ActivityFlag.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\AudioChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Category.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Channel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\ChannelType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\EmbedType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Emote.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\EntityBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Game.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Guild.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\GuildVoiceState.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Icon.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\IFakeable.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\IMentionable.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Invite.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\IPermissionHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\ISnowflake.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\ListedEmote.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Member.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\MessageActivity.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\MessageChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\MessageEmbed.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\MessageHistory.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\MessageReaction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\MessageType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\PermissionOverride.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\PrivateChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\RichPresence.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\SelfUser.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\TextChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\User.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\VoiceChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\VoiceState.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\entities\Webhook.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\DisconnectEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\ExceptionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\ReadyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\ReconnectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\ResumedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\ShutdownEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\StatusChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\UpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\AccountTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\ContextException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\ErrorResponseException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\GuildUnavailableException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\HierarchyException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\HttpException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\InsufficientPermissionException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\PermissionException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\exceptions\RateLimitedException.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\ChannelCreateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\ChannelDeleteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\ChannelUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\EventCache.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildBanHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildCreateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildDeleteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildEmojisUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildMemberAddHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildMemberRemoveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildMembersChunkHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildMemberUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildRoleCreateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildRoleDeleteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildRoleUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildSetupController.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildSetupNode.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildSyncHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\GuildUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\MessageBulkDeleteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\MessageCreateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\MessageDeleteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\MessageReactionBulkRemoveHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\MessageReactionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\MessageUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\PresenceUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\ReadyHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\SocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\TypingStartHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\UserUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\VoiceServerUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\handle\VoiceStateUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\AnnotatedEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\EventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\IEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\InterfacedEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\ListenerAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\hooks\SubscribeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\AccountManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\AudioManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\ChannelManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\GuildController.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\GuildManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\PermOverrideManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\Presence.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\RoleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\managers\WebhookManager.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\CallbackContext.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\CloseCode.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\ErrorResponse.java
