31/10/2019 22:07:57 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [311082] Kong-unirest-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatch.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatchItem.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatchOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatchRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MappedResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MetricContext.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MultipartBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MultipartMode.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\NoopMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ObjectResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\PagedList.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ParamPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Path.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ProgressMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Proxy.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RawResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RawResponseBase.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RequestBodyEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RequestSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ResponseSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\SimpleResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\StringResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnibodyString.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UniByteArrayBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UniMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Unirest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestConfigException.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestException.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnirestParsingException.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\BaseRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\ClientFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\ConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\ContentTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\GsonObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\HeadersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\JacksonObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\JacksonObjectMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\JsonNodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\JsonPatchItemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\MockCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\NoopCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\NotImplimented.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\PagedListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\ResponseUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\UriFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheAsyncClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheBodyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheDeleteWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheNoRedirectStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApachePatchWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheRequestWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\ApacheResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\AsyncIdleConnectionMonitorThread.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\BaseApacheClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\MonitoringFileBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\MonitoringStream.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\MonitoringStreamBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\RequestOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\RequestPrep.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\SecurityConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\SyncIdleConnectionMonitorThread.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\apache\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\apache\SecurityConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\test\java\kong\unirest\apache\UtilTest.java

31/10/2019 22:07:57 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [311082] Kong-unirest-java artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-gson\src\main\java\kong\unirest\GsonObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\object-mapper-jackson\src\main\java\kong\unirest\JacksonObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\AsyncClient.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BaseRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BaseResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BasicResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Body.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\BodyPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ByteArrayPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Callback.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\CallbackFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ContentType.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Empty.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\EmptyResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\FilePart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\FileResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\GenericType.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\GetRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Header.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HeaderNames.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Headers.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestJsonPatch.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestMultiPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestNoBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestUniBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpRequestWithBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\HttpResponseSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\InputStreamPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonNode.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatch.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatchItem.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatchOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonPatchRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\JsonResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MappedResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MetricContext.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MultipartBody.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\MultipartMode.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\NoopMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ObjectResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\PagedList.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ParamPart.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Path.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ProgressMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\Proxy.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RawResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RawResponseBase.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RequestBodyEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\RequestSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\ResponseSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\SimpleResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\StringResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UnibodyString.java
D:\Desenvolvimento\Projetos Github\A executar\[311082] Kong-unirest-java\unirest\src\main\java\kong\unirest\UniByteArrayBody.java
