31/10/2019 23:21:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [576195] spring-projects-spring-boot files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\EndpointsPropertiesSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ManagementAddressActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ManagementPathSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ManagementPortAndPathSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ManagementPortSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ManagementPortWithLazyInitializationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\NoManagementSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\SampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ServletPathSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-actuator\src\test\java\sample\actuator\ShutdownSampleActuatorApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-amqp\src\main\java\sample\amqp\SampleAmqpSimpleApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-amqp\src\main\java\sample\amqp\Sender.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-animated-banner\src\main\java\sample\animated\SampleAnimatedBannerApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-ant\src\main\java\sample\ant\SampleAntApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-ant\src\test\java\sample\ant\SampleAntApplicationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-aop\src\main\java\sample\aop\SampleAopApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-aop\src\test\java\sample\aop\SampleAopApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-atmosphere\src\main\java\sample\atmosphere\ChatService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-atmosphere\src\main\java\sample\atmosphere\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-atmosphere\src\main\java\sample\atmosphere\SampleAtmosphereApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-atmosphere\src\test\java\sample\atmosphere\SampleAtmosphereApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-batch\src\main\java\sample\batch\SampleBatchApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-batch\src\test\java\sample\batch\SampleBatchApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-cache\src\main\java\sample\cache\CacheManagerCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-cache\src\main\java\sample\cache\Country.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-cache\src\main\java\sample\cache\CountryRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-cache\src\main\java\sample\cache\SampleCacheApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-cache\src\main\java\sample\cache\SampleClient.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-cache\src\test\java\sample\cache\SampleCacheApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-custom-layout\src\main\java\sample\layout\SampleLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-custom-layout\src\main\java\sample\layout\SampleLayoutFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-custom-layout\src\test\java\sample\layout\Verify.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-devtools\src\main\java\sample\devtools\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-devtools\src\main\java\sample\devtools\MyController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-devtools\src\main\java\sample\devtools\SampleDevToolsApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-devtools\src\test\java\sample\devtools\SampleDevToolsApplicationIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-flyway\src\main\java\sample\flyway\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-flyway\src\main\java\sample\flyway\PersonRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-flyway\src\main\java\sample\flyway\SampleFlywayApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-flyway\src\test\java\sample\flyway\SampleFlywayApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-hateoas\src\main\java\sample\hateoas\SampleHateoasApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-hateoas\src\test\java\sample\hateoas\SampleHateoasApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-integration\src\main\java\sample\integration\HelloWorldService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-integration\src\main\java\sample\integration\SampleApplicationRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-integration\src\main\java\sample\integration\SampleEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-integration\src\main\java\sample\integration\SampleIntegrationApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-integration\src\main\java\sample\integration\SampleMessageGateway.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-integration\src\main\java\sample\integration\ServiceProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\main\java\sample\jersey\Endpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\main\java\sample\jersey\JerseyConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\main\java\sample\jersey\ReverseEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\main\java\sample\jersey\SampleJerseyApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\main\java\sample\jersey\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\test\java\sample\jersey\JerseyApplicationPathAndManagementPortTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jersey\src\test\java\sample\jersey\SampleJerseyApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jetty\src\main\java\sample\jetty\ExampleServletContextListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jetty\src\main\java\sample\jetty\SampleJettyApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jetty\src\test\java\sample\jetty\SampleJettyApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jooq\src\main\java\sample\jooq\JooqExamples.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jooq\src\main\java\sample\jooq\SampleJooqApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jooq\src\test\java\sample\jooq\SampleJooqApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jpa\src\main\java\sample\jpa\SampleJpaApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jpa\src\test\java\sample\jpa\SampleJpaApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-atomikos\src\main\java\sample\atomikos\Account.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-atomikos\src\main\java\sample\atomikos\AccountRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-atomikos\src\main\java\sample\atomikos\AccountService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-atomikos\src\main\java\sample\atomikos\Messages.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-atomikos\src\main\java\sample\atomikos\SampleAtomikosApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-atomikos\src\test\java\sample\atomikos\SampleAtomikosApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-bitronix\src\main\java\sample\bitronix\Account.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-bitronix\src\main\java\sample\bitronix\AccountRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-bitronix\src\main\java\sample\bitronix\AccountService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-bitronix\src\main\java\sample\bitronix\Messages.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-bitronix\src\main\java\sample\bitronix\SampleBitronixApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-bitronix\src\test\java\sample\bitronix\SampleBitronixApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\Account.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\AccountRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\AccountService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\Messages.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\SampleJndiApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\SampleJndiInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-jta-jndi\src\main\java\sample\jndi\WebController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-kafka\src\main\java\sample\kafka\Consumer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-kafka\src\main\java\sample\kafka\Producer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-kafka\src\main\java\sample\kafka\SampleKafkaApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-kafka\src\main\java\sample\kafka\SampleMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-kafka\src\test\java\sample\kafka\SampleKafkaApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-liquibase\src\main\java\sample\liquibase\SampleLiquibaseApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-liquibase\src\test\java\sample\liquibase\SampleLiquibaseApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-logback\src\main\java\sample\logback\SampleLogbackApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-logback\src\test\java\sample\logback\SampleLogbackApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-parent-context\src\main\java\sample\parent\HelloWorldService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-parent-context\src\main\java\sample\parent\SampleEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-parent-context\src\main\java\sample\parent\SampleParentContextApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-parent-context\src\main\java\sample\parent\ServiceProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-profile\src\main\java\sample\profile\SampleProfileApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-profile\src\test\java\sample\profile\SampleProfileApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-property-validation\src\main\java\sample\propertyvalidation\SampleProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-property-validation\src\main\java\sample\propertyvalidation\SamplePropertiesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-property-validation\src\main\java\sample\propertyvalidation\SamplePropertyValidationApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-property-validation\src\test\java\sample\propertyvalidation\SamplePropertyValidationApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-quartz\src\main\java\sample\quartz\SampleJob.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-quartz\src\main\java\sample\quartz\SampleQuartzApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-quartz\src\test\java\sample\quartz\SampleQuartzApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-secure\src\main\java\sample\secure\SampleSecureApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-secure\src\main\java\sample\secure\SampleService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-secure\src\test\java\sample\secure\SampleSecureApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-servlet\src\main\java\sample\servlet\SampleServletApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-servlet\src\test\java\sample\servlet\SampleServletApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-session\src\main\java\sample\session\HelloRestController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-session\src\main\java\sample\session\SampleSessionApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-session\src\test\java\sample\session\SampleSessionApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-session-webflux\src\main\java\sample\session\HelloRestController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-session-webflux\src\main\java\sample\session\SampleSessionWebFluxApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-session-webflux\src\test\java\sample\session\SampleSessionWebFluxApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-simple\src\main\java\sample\simple\ExitException.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-simple\src\main\java\sample\simple\SampleConfigurationProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-simple\src\main\java\sample\simple\SampleSimpleApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-simple\src\test\java\sample\simple\SampleSimpleApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-simple\src\test\java\sample\simple\SpringTestSampleSimpleApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-test\src\main\java\sample\test\SampleTestApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-test\src\main\java\sample\test\WelcomeCommandLineRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-test\src\test\java\sample\test\SampleTestApplicationWebIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-test-nomockito\src\main\java\sample\testnomockito\SampleTestNoMockitoApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-test-nomockito\src\test\java\sample\testnomockito\SampleTestNoMockitoApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-testng\src\main\java\sample\testng\SampleTestNGApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-testng\src\test\java\sample\testng\SampleTestNGApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-tomcat\src\main\java\sample\tomcat\SampleTomcatApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-tomcat\src\test\java\sample\tomcat\NonAutoConfigurationSampleTomcatApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-tomcat\src\test\java\sample\tomcat\SampleTomcatApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-traditional\src\main\java\sample\traditional\SampleTraditionalApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-traditional\src\test\java\sample\traditional\SampleTraditionalApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-undertow\src\main\java\sample\undertow\SampleUndertowApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-undertow\src\test\java\sample\undertow\SampleUndertowApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-war\src\main\java\sample\war\MyController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-war\src\main\java\sample\war\SampleWarApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-war\src\test\java\sample\war\WarApplicationResourceTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-freemarker\src\main\java\sample\freemarker\SampleWebFreeMarkerApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-freemarker\src\main\java\sample\freemarker\WelcomeController.java
