01/11/2019 00:04:42 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [988787] meraki-analytics-orianna files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Season.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Side.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Skill.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\Tier.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\TurretType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\common\WardType.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\GhostObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\OriannaObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\data\CoreData.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\DataObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\expiration\ExpirationPeriod.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\rates\AbstractRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\rates\FixedWindowRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\rates\MultiRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\common\rates\RateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\ChampionAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\ChampionMasteryAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\Kernel.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\KernelService.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\LeagueAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\MatchAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\SpectatorAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\StatusAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\SummonerAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\data\ThirdPartyCodeAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\ChampionAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\ChampionMasteryAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\Kernel.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\KernelService.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\LeagueAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\MatchAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\SpectatorAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\StatusAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\SummonerAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\dto\ThirdPartyCodeAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\kernel\exceptions\GatewayTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\BadRequestException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\ForbiddenException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\InternalServerErrorException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\RateLimitExceededException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\ServiceUnavailableException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\UnauthorizedException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\riotapi\exceptions\UnsupportedMediaTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\ChampionMasteryTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\ChampionTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\LeagueTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\MatchTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\SpectatorTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\StaticDataTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\StatusTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\SummonerTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\datapipeline\transformers\dtodata\ThirdPartyCodeTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\champion\ChampionRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\champion\ChampionRotations.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\championmastery\ChampionMasteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\championmastery\ChampionMastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\championmastery\ChampionMasteryScore.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\championmastery\ChampionMasteryScores.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\league\League.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\league\LeagueEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\league\LeaguePositions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\league\Leagues.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\league\Series.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Frame.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Match.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Matches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\MatchHistories.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\MatchHistory.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\ParticipantFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\ParticipantStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\ParticipantTimeline.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Position.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\RuneStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\StatTotals.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Team.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Timeline.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\Timelines.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\match\TournamentMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\searchable\AbstractSearchableObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\searchable\Searchable.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\searchable\SearchableList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\searchable\SearchableLists.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\searchable\SearchableObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\CurrentMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\CurrentMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\CurrentMatchTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\FeaturedMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\FeaturedMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\FeaturedMatchTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\GameCustomizationObject.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\Participant.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\Player.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\spectator\Runes.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Champion.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Champions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ChampionSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ChampionStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Image.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Items.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemSet.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\ItemTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Languages.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\LanguageStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Map.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Maps.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Masteries.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Mastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\MasteryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\core\staticdata\MasteryTreeItem.java
