31/10/2019 22:48:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [435570] INRIA-spoon files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\import-with-generics\TestWithGenerics.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\jdtimportbuilder\ItfImport.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\new-class\IndexWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\A2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\A3.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\A4.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\A5.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\ArrayRealVector.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Attachment.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Daikon.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Demo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Demo2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Demo3.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Demo4.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Demo5.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\ExtendsObject.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\FieldAccessRes.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\FileIO.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Foo2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Foo3.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Foo4.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Initializer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\InvariantChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\IsoEncoding.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\LiteralInForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\LogService.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\SecondaryIndexManager.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Solver.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\SubscriptionAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\TestBot.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\TestNullable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\TorIntegration.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\UnionCatch.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\UnknownCalls.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\parameter\FlowUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-package\Panini.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test\ChangeScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test\EnumsRef.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test\InterfaceEnumRef.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test\InterfaceWithEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\reference-test\MultipleDeclarationsOfLocalVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\serialization\SomeClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\simple-import\TestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\snippet\SnippetResources.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\syntheticMethods\ClassWithSyntheticEnumNotParsable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\syntheticMethods\ClassWithSyntheticEnumParsable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\unresolved\StaticImportUnresolved.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\unresolved\Unresolved.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\unresolved\UnresolvedExtend.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\unresolved\UtilUnresolved.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\variable\PropPanelUseCase_1.40.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\visibility\YamlRepresenter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\resources\control-flow\ControlFlowArithmetic.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-control-flow\src\test\resources\initialized\ComplexFlow.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\JarLauncher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\test\java\spoon\JarLauncherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\Environment.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\InvalidClassPathException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\ModelBuildingException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\SpoonFile.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\SpoonFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\SpoonResource.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\SpoonResourceHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\experimental\CtUnresolvedImport.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\experimental\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\legacy\NameFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\legacy\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\ConceptKind.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\Metamodel.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\MetamodelConcept.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\MetamodelProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\MMMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\MMMethodKind.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\metamodel\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\ConflictResolutionMode.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\Generator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\InlinedStatementConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\Match.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\Pattern.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\PatternBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\PatternBuilderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\PatternParameterConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\pattern\Quantifier.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\AbstractAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\AbstractManualProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\AbstractProblemFixer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\AbstractProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\AnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\FactoryAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\FileGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\ProblemFixer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\ProcessingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\ProcessInterruption.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\Processor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\ProcessorProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\ProcessorPropertiesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\Property.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\SpoonTagger.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\processing\TraversalStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\AbstractRenameRefactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\CtParameterRemoveRefactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\CtRefactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\CtRenameLocalVariableRefactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\CtRenameRefactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\Refactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\refactoring\RefactoringException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\Changes.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\CtModel.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\CtModelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\ModelElementContainerDefaultCapacities.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\ModelStreamer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\reflect\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\CompressionType.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\DefaultCoreFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\DefaultOutputDestinationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\DerivedProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\Experimental.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\Internal.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\JavaOutputProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\OutputDestinationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\QueueProcessingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\RuntimeProcessingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\SerializationModelStreamer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\SpoonClassNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\StandardEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\UnsettableProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\AbstractTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\BlockTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\ExpressionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\ExtensionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\Local.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\Parameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\StatementTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\Substitution.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\Template.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\TemplateBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\TemplateException.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\TemplateMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\TemplateParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\TypedBlockTemplateParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\template\TypedStatementListTemplateParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\AbstractAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\AbstractCtElementAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\AbstractCtPackageAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\AbstractFileAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\Assert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\CtElementAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\CtPackageAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\testing\FileAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\generating\CloneVisitorGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\generating\CtBiScannerGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\generating\MetamodelGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\generating\ReplacementVisitorGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\generating\RoleHandlersGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\processing\CtGenerationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\processing\ProcessingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\OutputTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\SpoonTestHelpers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\AbstractAssertTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\CtElementAssertTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\CtPackageAssertTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\testing\FileAssertTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\classloader-test\spoontest\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\classloader-test\spoontest\IFoo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\compilation\compilation-tests\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\compilation\compilation-tests\IBar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\compilation\subpackage\ClassUsingStaticFields.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\incremental\changed-files\C.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\incremental\changed-files\D.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\incremental\original-files\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\incremental\original-files\B.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\incremental\original-files\C.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\incremental\original-files\D.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\jdtimportbuilder\itf\DumbItf.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\multiclass\module1\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\multiclass\module2\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\app\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\elasticsearch-stackoverflow\BroadcastShardResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\elasticsearch-stackoverflow\TransportBroadcastAction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\elasticsearch1753\TaskManager.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\lambdas\FieldAccessInLambda.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\lambdas\MultiParameterLambda.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\lambdas\TypeAccessInLambda.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\orwall\BackgroundProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\orwall\PreferencesActivity.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\same-package\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\same-package\B.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\spring\PropertyComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\superclass\UnknownSuperClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\decompiler\CFRDecompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\decompiler\Decompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\decompiler\FernflowerDecompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\decompiler\MultiTypeTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\decompiler\SpoonClassFileTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\main\java\spoon\decompiler\TypeTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\test\java\spoon\decompiler\SpoonClassFileTransformerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\compiler\builder\AdvancedOptions.java
