18/07/2019 14:45:32 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [328758] ctripcorp-apollo files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\test\java\com\ctrip\framework\foundation\FoundationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\test\java\com\ctrip\framework\apollo\LocalPortalApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\test\java\com\ctrip\framework\apollo\SkipAuthorizationConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\AdminServiceApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\AdminServiceHealthIndicator.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\ServletInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-assembly\src\main\java\com\ctrip\framework\apollo\assembly\ApolloApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-assembly\src\test\java\com\ctrip\framework\apollo\assembly\LocalApolloApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\ApolloBizConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\AbstractIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\AbstractUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\BizTestConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\MockBeanFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\build\ApolloInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\enums\ConfigSourceType.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\enums\PropertyChangeType.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\exceptions\ApolloConfigException.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\exceptions\ApolloConfigStatusCodeException.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\AbstractConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\AbstractConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\AbstractConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\ConfigManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\ConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\ConfigServiceLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\DefaultConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\DefaultConfigManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\DefaultInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\DefaultMetaServerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\Injector.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\JsonConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\LocalFileConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\PlainTextConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\PropertiesCompatibleFileConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\PropertiesConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\RemoteConfigLongPollService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\RemoteConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\RepositoryChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\SimpleConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\TxtConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\XmlConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\YamlConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\internals\YmlConfigFile.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\model\ConfigChange.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\model\ConfigChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\model\ConfigFileChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spi\ConfigFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spi\ConfigFactoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spi\ConfigRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spi\DefaultConfigFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spi\DefaultConfigFactoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spi\DefaultConfigRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\ConfigUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\ExceptionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\build\MockInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\integration\ConfigIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\ConfigServiceLocatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\DefaultConfigManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\DefaultConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\DefaultMetaServerProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\JsonConfigFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\LocalFileConfigRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\PropertiesCompatibleFileConfigRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\PropertiesConfigFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\RemoteConfigLongPollServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\RemoteConfigRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\SimpleConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\TxtConfigFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\XmlConfigFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\internals\YamlConfigFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spi\DefaultConfigFactoryManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spi\DefaultConfigFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spi\DefaultConfigRegistryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\AbstractSpringIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\BootstrapConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\JavaConfigAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\JavaConfigPlaceholderAutoUpdateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\JavaConfigPlaceholderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\XMLConfigAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\XmlConfigPlaceholderAutoUpdateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\XmlConfigPlaceholderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\util\ConfigUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\util\ExceptionUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-common\src\main\java\com\ctrip\framework\apollo\common\ApolloCommonConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\main\java\com\ctrip\framework\apollo\configservice\ConfigServiceApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\main\java\com\ctrip\framework\apollo\configservice\ConfigServiceAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\main\java\com\ctrip\framework\apollo\configservice\ConfigServiceHealthIndicator.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\main\java\com\ctrip\framework\apollo\configservice\ServletInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-configservice\src\main\java\com\ctrip\framework\apollo\metaservice\ApolloMetaServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\apollo\core\ConfigConsts.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\apollo\core\MetaDomainConsts.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\apollo\core\ServiceNameConsts.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\apollo\tracer\Tracer.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\internals\DefaultProviderManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\internals\NetworkInterfaceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\internals\NullProviderManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\internals\ServiceBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\internals\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\main\java\com\ctrip\framework\foundation\spi\ProviderManager.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\test\java\com\ctrip\framework\apollo\core\MetaDomainTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\test\java\com\ctrip\framework\apollo\tracer\TracerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-core\src\test\java\com\ctrip\framework\foundation\internals\ServiceBootstrapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-mockserver\src\main\java\com\ctrip\framework\apollo\mockserver\EmbeddedApollo.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-mockserver\src\test\java\com\ctrip\framework\apollo\mockserver\ApolloMockServerApiTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-mockserver\src\test\java\com\ctrip\framework\apollo\mockserver\ApolloMockServerSpringIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\main\java\com\ctrip\framework\apollo\openapi\PortalOpenApiConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\main\java\com\ctrip\framework\apollo\portal\PortalApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\main\java\com\ctrip\framework\apollo\portal\ServletInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\test\java\com\ctrip\framework\apollo\portal\AbstractIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\test\java\com\ctrip\framework\apollo\portal\AbstractUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\test\java\com\ctrip\framework\apollo\portal\RetryableRestTemplateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-portal\src\test\java\com\ctrip\framework\apollo\portal\ServiceExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\aop\NamespaceAcquireLockAspect.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\aop\NamespaceUnlockAspect.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\aop\PreAcquireNamespaceLock.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\AppController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\AppNamespaceController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\ClusterController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\CommitController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\IndexController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\InstanceConfigController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\ItemController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\ItemSetController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\NamespaceBranchController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\NamespaceController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\NamespaceLockController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\ReleaseController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\main\java\com\ctrip\framework\apollo\adminservice\controller\ReleaseHistoryController.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\aop\NamespaceLockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\aop\NamespaceUnlockAspectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\AbstractControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\AppControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\AppNamespaceControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\ClusterControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\ControllerExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\ControllerIntegrationExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\InstanceConfigControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\ItemSetControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\NamespaceControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\ReleaseControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-adminservice\src\test\java\com\ctrip\framework\apollo\adminservice\controller\TestWebSecurityConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\auth\WebSecurityConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\config\BizConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\customize\BizLoggingCustomizer.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\customize\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Audit.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Cluster.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Commit.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\GrayReleaseRule.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Instance.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\InstanceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Namespace.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\NamespaceLock.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Privilege.java
