31/10/2019 21:55:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [195772] palantir-atlasdb files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\PersistableBoolean.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\SoftCache.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\main\java\com\palantir\util\VersionedType.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\test\java\com\palantir\remoting\HeaderAccessUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\test\java\com\palantir\util\AggregatingVersionedSupplierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\test\java\com\palantir\util\AllAtlasCommonsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\test\java\com\palantir\util\CachedComposedSupplierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\test\java\com\palantir\util\MutuallyExclusiveSetLockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-commons\src\test\java\com\palantir\util\OptionalResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-ete-tests\src\main\java\com\palantir\atlasdb\AtlasDbEteConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-ete-tests\src\main\java\com\palantir\atlasdb\AtlasDbEteServer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-impl-shared\src\main\java\com\palantir\lock\SingleLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-impl-shared\src\test\java\com\palantir\lock\SimpleLocksTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors\src\main\java\com\palantir\processors\AutoDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors\src\main\java\com\palantir\processors\AutoDelegateProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors\src\main\java\com\palantir\processors\DoNotDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors\src\main\java\com\palantir\processors\ProcessingException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors\src\main\java\com\palantir\processors\ProcessorUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors\src\main\java\com\palantir\processors\TypeToExtend.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\main\java\com\palantir\processors\ChildTestInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\main\java\com\palantir\processors\GenericsTester.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\main\java\com\palantir\processors\PackagePrivateInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\main\java\com\palantir\processors\TestInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\main\java\com\palantir\processors\TestInterfaceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\test\java\com\palantir\processors\AutoDelegateGenericTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\test\java\com\palantir\processors\AutoDelegateInterfaceTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-processors-tests\src\test\java\com\palantir\processors\TestingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\AllAtlasDbFastTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\AtlasDbTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-tests-shared\src\test\java\com\palantir\atlasdb\SimpleTransactionTask.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\annotations\PgNotExtendableApi.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-annotations\src\main\java\com\palantir\annotations\PgPublicApi.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-api\src\main\java\com\palantir\util\VersionStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\sql\Blobs.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\sql\Clobs.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\sql\Connections.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\sql\PreparedStatements.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\commons-db\src\main\java\com\palantir\sql\ResultSets.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\main\java\com\palantir\flake\FlakeRetryingRule.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\main\java\com\palantir\flake\ShouldRetry.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\BeforeClassFlakeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\FlakeRetryingRuleClassAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\flake-rule\src\test\java\com\palantir\flake\FlakeRetryingRuleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\leader\LeaderElectionService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\leader\PingableLeader.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\BooleanPaxosResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosAcceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosLearner.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosPromise.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosPromises.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosProposal.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosProposalId.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosProposer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosRoundFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosStateLog.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosStateLogs.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\PaxosValue.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\TruncatedStateLogException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-api\src\main\java\com\palantir\paxos\Versionable.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\AsyncLeadershipObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\BatchingLeaderElectionService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\LeadershipEvents.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\LeadershipObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\PaxosKnowledgeEventRecorder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\PaxosLeaderElectionEventRecorder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\PaxosLeaderElectionService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\PaxosLeaderElectionServiceBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\PaxosLeadershipEventRecorder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\leader\PaxosLeadershipToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\CoalescingPaxosLatestRoundVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosAcceptorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosAcceptorState.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosLatestRoundVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosLatestRoundVerifierImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosLearnerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosProposerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosQuorumChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosQuorumStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosResponseImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosResponses.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\main\java\com\palantir\paxos\PaxosStateLogImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\AsyncLeadershipObserverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\LeadershipEventRecorderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\PaxosLeaderElectionServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\leader\PaxosLeaderEventsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\AllLeaderElectionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\CoalescingPaxosLatestRoundVerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\PaxosConsensusFastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\PaxosConsensusSlowTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\PaxosConsensusTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\PaxosLatestRoundVerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\leader-election-impl\src\test\java\com\palantir\paxos\PaxosTestState.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\AtlasCellLockDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\AtlasRowLockDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\AtlasTimestampLockDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\BlockingMode.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\ByteArrayLockDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\CloseableLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\CloseableRemoteLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\ExpiringToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\ForwardingRemoteLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\HeldLocksGrant.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\HeldLocksToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\HeldLocksTokens.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockCollections.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockGroupBehavior.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockMode.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockRefreshToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockServerOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockWithClient.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\LockWithMode.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\RemoteLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\SimpleHeldLocksToken.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\SimpleTimeDuration.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\SimplifyingLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\SortedLockCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\StringLockDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\TimeDuration.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\main\java\com\palantir\lock\TimelockNamespace.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\HeldLocksTokenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\LockClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-api\src\test\java\com\palantir\lock\LockDescriptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\test\java\com\palantir\lock\AllLockTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\test\java\com\palantir\lock\LockServiceIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\lock-impl\src\test\java\com\palantir\lock\LockServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timelock-agent\src\main\java\com\palantir\timelock\TimeLockStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\InMemoryTimestampService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\ManagedTimestampService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\MultipleRunningTimestampServiceError.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\TimestampBoundStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\TimestampManagementService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\TimestampRange.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\TimestampService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\main\java\com\palantir\timestamp\TimestampStoreInvalidator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\test\java\com\palantir\timestamp\TimestampRangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-api\src\test\java\com\palantir\timestamp\TimestampStoreInvalidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-client\src\main\java\com\palantir\timestamp\CloseableTimestampService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-client\src\main\java\com\palantir\timestamp\RequestBatchingTimestampService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-client\src\test\java\com\palantir\timestamp\RequestBatchingTimestampServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\AtomicTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\DebugLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\ErrorCheckingTimestampBoundStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\PersistentTimestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\PersistentTimestampService.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\PersistentTimestampServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\PersistentUpperLimit.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\TimestampAllocationFailures.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\main\java\com\palantir\timestamp\TimestampRanges.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\AtomicTimestampTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\ErrorCheckingTimestampBoundStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\InMemoryTimestampBoundStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\InMemoryTimestampServiceTests.java
