18/07/2019 14:40:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [196056] tzaeschke-ode4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\ConvexCubeGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoBasket.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoBasketConvex.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoBoxstack.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoBuggy.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoBuoyancy.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoCards.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoChain1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoChain2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoCrash.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoCyl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoCylVsSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoDBall.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoDHinge.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoFeedback.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoFriction.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoGyro2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoGyroscopic.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoHinge.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoI.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoJointConstrainedBall.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoJointPR.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoJointPU.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoJoints.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoKinematic.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoLayeredTrimeshHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoMotion.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoMotor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoMovingConvex.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoMovingTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoOde.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoPiston.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoPlane2d.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoRFriction.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoSlider.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoSpaceStress.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoStep.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoTracks.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoTransmission.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\DemoTrimeshHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\IcosahedronGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\demo\WorldGeom3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\DrawStuff.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java\org\ode4j\drawstuff\DsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\ConvexRayCollisionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\SpacePerformanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\TestIssue0008_Gimpact.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\TestIssue0017_NpeInSetTorques.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\TestIssue0018_NpeInQuickstep.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\TestIssue0019_BodyRemove.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\TestIssue0031_RagdollNPE.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\Test_DxSAPSpaceAddAssert.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java\org\ode4j\tests\Test_DxSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\BunnyGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\ConvexBunnyGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoBoxstack.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoBuggy.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoCards.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoChain1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoChain2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoConvexCD.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoCrash.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoCyl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoCylVsSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoFeedback.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoFriction.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoGyroscopic.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoHeightfield.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoHinge.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoI.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoJointPR.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoJointPU.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoJoints.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoKinematic.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoMotion.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoMotor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoMovingConvex.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoOde.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoPiston.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoPlane2d.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoSlider.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoSpace.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoSpaceStress.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\DemoStep.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\IcosahedronGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java\org\ode4j\democpp\WorldGeom3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\CollisionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\Fixture_Simple_Hinge.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\FrictionJointContact.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\Hinge2GetInfo1_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\JavaMultiThreadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PistonGetInfo1_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PistonGetInfo1_Fixture_2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PistonGetInfo1_Fixture_3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PistonGetInfo1_Fixture_4.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PRGetInfo1_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PRGetInfo1_Fixture_2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PRGetInfo1_Fixture_3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PRGetInfo1_Fixture_4.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PUGetInfo1_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PUGetInfo1_Fixture_2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PUGetInfo1_Fixture_3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\PUGetInfo1_Fixture_4.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\TestOdeMath.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java\org\ode4j\tests\UniversalGetInfo1_Fixture_1.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\AbstractStepper.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideBoxBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideBoxPlane.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideConvexTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideCylinderBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideCylinderPlane.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideCylinderSphere.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideCylinderTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideSpaceGeom.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshBox.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshBoxOld.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\CollideTrimeshCCylinder.java
