31/10/2019 22:49:21 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [439026] apache-incubator-skywalking files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\SkywalkingActiveSpan.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\SkywalkingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\SkywalkingContinuation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\SkywalkingSpan.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\SkywalkingSpanBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\SkywalkingTracer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\Tag.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-opentracing\src\main\java\org\apache\skywalking\apm\toolkit\opentracing\TextMapContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-trace\src\main\java\org\apache\skywalking\apm\toolkit\trace\ActiveSpan.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-trace\src\main\java\org\apache\skywalking\apm\toolkit\trace\CallableWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-trace\src\main\java\org\apache\skywalking\apm\toolkit\trace\RunnableWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-trace\src\main\java\org\apache\skywalking\apm\toolkit\trace\Trace.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-trace\src\main\java\org\apache\skywalking\apm\toolkit\trace\TraceContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-application-toolkit\apm-toolkit-trace\src\main\java\org\apache\skywalking\apm\toolkit\trace\TraceCrossThread.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\BlockingDataCarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\DataCarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\EnvUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\DataCarrierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\EnvUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\SampleData.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\meta\MetaReader.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\meta\MetaSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\meta\ScopeMeta.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\output\AllDispatcherContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\output\DispatcherContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\output\FileGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\output\WriteWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\AnalysisResult.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\ConditionExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\DataColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\DeepAnalysis.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\DisableCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\EntryMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\FilterExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\MetricsHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\OALListener.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\OALScripts.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\PersistenceColumns.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\PersistenceField.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\ScriptParser.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\SourceColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\parser\SourceColumnsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\main\java\org\apache\skywalking\oal\tool\util\ClassMethodUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\java\org\apache\skywalking\oal\tool\meta\MetaReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\java\org\apache\skywalking\oal\tool\meta\MockSourceColumnsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\java\org\apache\skywalking\oal\tool\output\FileGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\java\org\apache\skywalking\oal\tool\parser\DeepAnalysisTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\generate-tool\src\test\java\org\apache\skywalking\oal\tool\parser\ScriptParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\Const.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\CoreModule.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\CoreModuleConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\CoreModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\DataTTLConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\RunningMode.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-core\src\main\java\org\apache\skywalking\oap\server\core\UnexpectedException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\oap-server\server-starter\src\main\java\org\apache\skywalking\oap\server\starter\OAPServerStartUp.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\buffer\Buffer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\buffer\BufferStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\buffer\Channels.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\callback\QueueBlockingCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\common\AtomicRangeInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\BulkConsumePool.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumeDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumerCannotBeCreatedException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumerPool.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumerPoolFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumerThread.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\IConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\IDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\consumer\MultipleChannelsConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\partition\IDataPartitioner.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\partition\ProducerThreadPartitioner.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\main\java\org\apache\skywalking\apm\commons\datacarrier\partition\SimpleRollingPartitioner.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\common\AtomicRangeIntegerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\consumer\BulkConsumePoolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumeDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumerPoolFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\consumer\ConsumerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\consumer\SampleConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\partition\ProducerThreadPartitionerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-commons\apm-datacarrier\src\test\java\org\apache\skywalking\apm\commons\datacarrier\partition\SimpleRollingPartitionerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-protocol\apm-network\src\main\java\org\apache\skywalking\apm\network\trace\component\Component.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-protocol\apm-network\src\main\java\org\apache\skywalking\apm\network\trace\component\ComponentsDefine.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-protocol\apm-network\src\main\java\org\apache\skywalking\apm\network\trace\component\OfficialComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-protocol\apm-network\src\test\java\org\apache\skywalking\apm\network\trace\proto\GRPCNoServerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\base64\Base64.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\AgentPackageNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\AgentPackagePath.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\BootService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\DefaultImplementor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\DefaultNamedThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\OverrideImplementor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\ServiceConflictException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\boot\ServiceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\ConfigNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\ConfigReadFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\RemoteDownstreamConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\RuntimeContextConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\conf\SnifferConfigInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\AbstractTracerContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\AsyncSpan.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\CarrierItem.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\CarrierItemHead.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\ContextCarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\ContextManager.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\ContextManagerExtendService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\ContextSnapshot.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\IgnoredTracerContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\IgnoreTracerContextListener.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\Injectable.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\RuntimeContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\RuntimeContextSnapshot.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\SW3CarrierItem.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\SW6CarrierItem.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\TraceContextCarrierItem.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\TracingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\context\TracingContextListener.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\DictionaryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\DictionaryUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\EndpointNameDictionary.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\Found.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\NetworkAddressDictionary.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\NotFound.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\dictionary\PossibleFound.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\jvm\JVMService.java
