18/07/2019 08:59:33 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [306892] apache-flink files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\ResourceManagerOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\RestartBackoffTimeStrategyOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\RestOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\SecurityOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\TaskManagerOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\UnmodifiableConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\configuration\WebOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\BooleanValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\ByteValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\CharValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\CopyableValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\DeserializationException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\DoubleValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\Either.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\FloatValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\IntValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\JavaToValueConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\Key.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\KeyFieldOutOfBoundsException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\ListValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\LongValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\MapValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\NormalizableKey.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\Nothing.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\NullFieldException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\NullKeyFieldException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\NullValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\Record.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\ResettableValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\Row.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\SerializableOptional.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\ShortValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\StringValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\types\Value.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\AbstractCloseableRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\AbstractID.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ArrayUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\AutoCloseableAsync.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ChildFirstClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ClassLoaderUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\CloseableIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\CloseableIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\CollectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\Collector.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\Disposable.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\DynamicCodeLoadingException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ExceptionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ExecutorUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\FileUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\FlinkException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\FlinkRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\InstantiationUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\IOUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\IterableIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\LambdaUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\LinkedOptionalMap.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\LinkedOptionalMapSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\LongValueSequenceIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\MathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\MutableObjectIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\NetUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\NumberSequenceIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\OperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\OptionalConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\OptionalFailure.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\OutputTag.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\Preconditions.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\PropertiesUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ReflectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ResourceGuard.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\SerializableObject.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\SerializedThrowable.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\SerializedValue.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\ShutdownHookUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\SplittableIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\StateMigrationException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\StringBasedID.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\StringUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\StringValueUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\TernaryBoolean.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\TraversableOnceException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\UnionIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\Visitable.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\Visitor.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\WrappingProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\WrappingProxyUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\WrappingRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\main\java\org\apache\flink\util\XORShiftRandom.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\ConfigOptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\ConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\ConfigurationUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\CoreOptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\DelegatingConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\FilesystemSchemeConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\GlobalConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\MemorySizeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\ParentFirstPatternsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\RestOptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\configuration\UnmodifiableConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\ArtificialCNFExceptionThrowingClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\ClassLoaderUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\CustomEqualityMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\DeeplyEqualsChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\EntropyInjectingTestFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\TestConfigUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\TestFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\testutils\TestFileUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\BasicTypeInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\CopyableValueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\JavaToValueConverterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\NormalizableKeyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\PrimitiveDataTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\RecordITCase.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\RecordTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\RowTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\StringSerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\types\StringValueSerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\AbstractIDTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\ArrayUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\ExceptionUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\FileUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\InstantiationUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\LambdaUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\LinkedOptionalMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\LongValueSequenceIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\MathUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\MethodForwardingTestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\NetUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\NumberSequenceIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\OutputTagTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\ResourceGuardTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\SerializedValueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\StringUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\StringValueUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\TernaryBooleanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\UnionIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-core\src\test\java\org\apache\flink\util\WrappingProxyUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-dist\src\test\java\org\apache\flink\dist\TaskManagerHeapSizeCalculationJavaBashTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-fs-tests\src\test\java\org\apache\flink\hdfstests\ContinuousFileProcessingITCase.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-fs-tests\src\test\java\org\apache\flink\hdfstests\ContinuousFileProcessingMigrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-fs-tests\src\test\java\org\apache\flink\hdfstests\ContinuousFileProcessingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-fs-tests\src\test\java\org\apache\flink\hdfstests\DistributedCacheDfsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-fs-tests\src\test\java\org\apache\flink\hdfstests\FsNegativeRunningJobsRegistryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-fs-tests\src\test\java\org\apache\flink\hdfstests\HDFSTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-mesos\src\main\java\org\apache\flink\mesos\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\main\java\org\apache\flink\optimizer\CompilerException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\main\java\org\apache\flink\optimizer\CompilerPostPassException.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\main\java\org\apache\flink\optimizer\DataStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\main\java\org\apache\flink\optimizer\Optimizer.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\AdditionalOperatorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\BranchingPlansCompilerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\BroadcastVariablePipelinebreakerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\CachedMatchStrategyCompilerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\CoGroupSolutionSetFirstTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\DisjointDataFlowsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\DistinctCompilationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\FeedbackPropertiesMatchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\GroupOrderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\HardPlansCompilationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\IterationsCompilerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\NestedIterationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\ParallelismChangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\PartitioningReusageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\PartitionPushdownTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\PipelineBreakerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\PropertyDataSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\ReduceAllTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\ReplicatingDataSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\SemanticPropertiesAPIToPlanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[306892] apache-flink\flink-optimizer\src\test\java\org\apache\flink\optimizer\SortPartialReuseTest.java
