EXCEPTION HIERARCHY
java.lang.Throwable
	java.lang.Exception
		java.security.PrivilegedActionException
		java.io.IOException
			java.net.UnknownHostException
			java.net.SocketException
				java.net.ConnectException
			java.io.InterruptedIOException
				java.net.SocketTimeoutException
			javax.net.ssl.SSLException
				javax.net.ssl.SSLPeerUnverifiedException
			java.io.FileNotFoundException
			com.google.protobuf.InvalidProtocolBufferException
			java.io.UnsupportedEncodingException
			java.nio.charset.CharacterCodingException
			io.netty.handler.codec.marshalling.LimitingByteInput.TooBigObjectException
			java.nio.channels.ClosedChannelException
		java.lang.RuntimeException
			java.lang.IllegalStateException
				java.nio.channels.NotYetConnectedException
				java.nio.channels.CancelledKeyException
				io.netty.util.IllegalReferenceCountException
			java.util.concurrent.RejectedExecutionException
			java.lang.ClassCastException
			java.lang.IllegalArgumentException
				java.lang.NumberFormatException
				java.nio.charset.UnsupportedCharsetException
			java.lang.SecurityException
			java.util.NoSuchElementException
			java.lang.UnsupportedOperationException
			io.netty.handler.codec.CodecException
				io.netty.handler.codec.DecoderException
					io.netty.handler.codec.CorruptedFrameException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.EndOfDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException
					io.netty.handler.codec.haproxy.HAProxyProtocolException
				io.netty.handler.codec.redis.RedisCodecException
				io.netty.handler.codec.EncoderException
			java.lang.IndexOutOfBoundsException
			io.netty.handler.codec.http.websocketx.WebSocketHandshakeException
			java.lang.NullPointerException
			net.jpountz.lz4.LZ4Exception
		java.lang.InterruptedException
		java.lang.ReflectiveOperationException
			java.lang.NoSuchFieldException
			java.lang.IllegalAccessException
			java.lang.reflect.InvocationTargetException
			java.lang.ClassNotFoundException
			java.lang.NoSuchMethodException
			java.lang.InstantiationException
		java.security.GeneralSecurityException
			java.security.cert.CertificateException
			java.security.spec.InvalidKeySpecException
			java.security.NoSuchAlgorithmException
			java.security.KeyStoreException
			java.security.InvalidAlgorithmParameterException
		javax.naming.NamingException
		java.net.URISyntaxException
		io.netty.handler.codec.http2.Http2Exception
			io.netty.handler.codec.http2.Http2Exception.StreamException
		javax.security.cert.CertificateException
		java.text.ParseException
		javax.xml.stream.XMLStreamException
		java.util.zip.DataFormatException
	java.lang.Error
		java.lang.LinkageError
			java.lang.UnsatisfiedLinkError
			java.lang.IncompatibleClassChangeError
				java.lang.NoSuchMethodError
		io.netty.util.Signal


PROJECT	EXCEPTION	HANDLERS	AUTOCOMPLETE	EMPTY
netty-4.1	net.jpountz.lz4.LZ4Exception	2	0	0
netty-4.1	java.lang.InterruptedException	41	0	26
netty-4.1	java.lang.ReflectiveOperationException	0	0	0
netty-4.1	java.lang.NoSuchFieldException	3	0	0
netty-4.1	java.lang.IllegalAccessException	7	0	0
netty-4.1	java.lang.reflect.InvocationTargetException	7	0	0
netty-4.1	java.lang.ClassNotFoundException	5	0	0
netty-4.1	java.lang.NoSuchMethodException	5	0	0
netty-4.1	java.lang.InstantiationException	1	0	0
netty-4.1	java.security.GeneralSecurityException	0	0	0
netty-4.1	java.security.cert.CertificateException	10	0	0
netty-4.1	java.security.spec.InvalidKeySpecException	3	0	0
netty-4.1	java.security.NoSuchAlgorithmException	4	0	0
netty-4.1	java.security.KeyStoreException	1	0	0
netty-4.1	java.security.InvalidAlgorithmParameterException	1	0	0
netty-4.1	javax.naming.NamingException	1	0	1
netty-4.1	java.net.URISyntaxException	1	0	0
netty-4.1	io.netty.handler.codec.http2.Http2Exception	26	0	0
netty-4.1	io.netty.handler.codec.http2.Http2Exception.StreamException	1	0	0
netty-4.1	javax.security.cert.CertificateException	1	0	0
netty-4.1	java.text.ParseException	1	0	0
netty-4.1	javax.xml.stream.XMLStreamException	1	0	0
netty-4.1	java.util.zip.DataFormatException	2	0	0
netty-4.1	java.lang.Error	0	0	0
netty-4.1	java.lang.LinkageError	0	0	0
netty-4.1	java.lang.UnsatisfiedLinkError	4	0	0
netty-4.1	java.lang.IncompatibleClassChangeError	0	0	0
netty-4.1	java.lang.NoSuchMethodError	1	0	0
netty-4.1	io.netty.util.Signal	2	0	0


PROJECT	HANDLER ID	HANDLED EXCEPTION	EXCEPTION TYPE	EXCEPTION ORIGIN	AUTOCOMPLETE	EMPTY
netty-4.1	1	java.lang.Exception	Checked	Java	false	false
netty-4.1	2	java.lang.Exception	Checked	Java	false	false
netty-4.1	3	java.lang.Exception	Checked	Java	false	false
netty-4.1	4	java.lang.Exception	Checked	Java	false	false
netty-4.1	5	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	6	java.lang.Exception	Checked	Java	false	false
netty-4.1	7	java.lang.Exception	Checked	Java	false	false
netty-4.1	8	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	9	java.io.IOException	Checked	Java	false	false
netty-4.1	10	java.io.IOException	Checked	Java	false	false
netty-4.1	11	java.io.IOException	Checked	Java	false	false
netty-4.1	12	java.lang.Exception	Checked	Java	false	true
netty-4.1	13	java.io.IOException	Checked	Java	false	false
netty-4.1	14	java.io.IOException	Checked	Java	false	false
netty-4.1	15	java.io.IOException	Checked	Java	false	false
netty-4.1	16	java.io.IOException	Checked	Java	false	false
netty-4.1	17	java.io.IOException	Checked	Java	false	false
netty-4.1	18	java.io.IOException	Checked	Java	false	false
netty-4.1	19	java.io.IOException	Checked	Java	false	false
netty-4.1	20	java.io.IOException	Checked	Java	false	false
netty-4.1	21	java.io.IOException	Checked	Java	false	false
netty-4.1	22	java.io.IOException	Checked	Java	false	false
netty-4.1	23	java.io.IOException	Checked	Java	false	false
netty-4.1	24	java.io.IOException	Checked	Java	false	false
netty-4.1	25	java.io.IOException	Checked	Java	false	false
netty-4.1	26	java.io.IOException	Checked	Java	false	false
netty-4.1	27	java.io.IOException	Checked	Java	false	false
netty-4.1	28	java.lang.Exception	Checked	Java	false	false
netty-4.1	29	java.io.IOException	Checked	Java	false	false
netty-4.1	30	java.lang.Throwable	Checked	Java	false	false
netty-4.1	31	java.io.IOException	Checked	Java	false	false
netty-4.1	32	java.io.IOException	Checked	Java	false	true
netty-4.1	33	java.lang.Throwable	Checked	Java	false	false
netty-4.1	34	java.io.IOException	Checked	Java	false	true
netty-4.1	35	java.lang.Throwable	Checked	Java	false	false
netty-4.1	36	java.io.IOException	Checked	Java	false	false
netty-4.1	37	java.lang.Throwable	Checked	Java	false	false
netty-4.1	38	java.lang.Throwable	Checked	Java	false	false
netty-4.1	39	java.io.IOException	Checked	Java	false	false
netty-4.1	40	java.lang.Exception	Checked	Java	false	false
netty-4.1	41	java.io.IOException	Checked	Java	false	false
netty-4.1	42	java.io.IOException	Checked	Java	false	true
netty-4.1	43	java.lang.Throwable	Checked	Java	false	false
netty-4.1	44	java.io.IOException	Checked	Java	false	false
netty-4.1	45	java.lang.Throwable	Checked	Java	false	false
netty-4.1	46	java.lang.Throwable	Checked	Java	false	false
netty-4.1	47	java.lang.Throwable	Checked	Java	false	false
netty-4.1	48	java.lang.Throwable	Checked	Java	false	false
netty-4.1	49	java.io.IOException	Checked	Java	false	false
netty-4.1	50	java.io.IOException	Checked	Java	false	false
netty-4.1	51	java.io.IOException	Checked	Java	false	false
netty-4.1	52	java.io.IOException	Checked	Java	false	false
netty-4.1	53	java.lang.Throwable	Checked	Java	false	false
netty-4.1	54	java.lang.Throwable	Checked	Java	false	false
netty-4.1	55	java.io.IOException	Checked	Java	false	true
netty-4.1	56	java.io.IOException	Checked	Java	false	true
netty-4.1	57	java.lang.Throwable	Checked	Java	false	false
netty-4.1	58	java.lang.Throwable	Checked	Java	false	false
netty-4.1	59	java.lang.Throwable	Checked	Java	false	false
netty-4.1	60	java.io.IOException	Checked	Java	false	false
netty-4.1	61	java.lang.Throwable	Checked	Java	false	false
netty-4.1	62	java.io.IOException	Checked	Java	false	true
netty-4.1	63	java.lang.Throwable	Checked	Java	false	false
netty-4.1	64	java.lang.Throwable	Checked	Java	false	false
netty-4.1	65	java.io.IOException	Checked	Java	false	false
netty-4.1	66	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	67	java.io.IOException	Checked	Java	false	false
netty-4.1	68	java.io.IOException	Checked	Java	false	false
netty-4.1	69	java.nio.channels.NotYetConnectedException	Unchecked	Java	false	true
netty-4.1	70	java.io.IOException	Checked	Java	false	false
netty-4.1	71	java.lang.Throwable	Checked	Java	false	false
netty-4.1	72	java.lang.Throwable	Checked	Java	false	false
netty-4.1	73	java.lang.Throwable	Checked	Java	false	false
netty-4.1	74	java.lang.Throwable	Checked	Java	false	false
netty-4.1	75	java.lang.Throwable	Checked	Java	false	false
netty-4.1	76	java.lang.Throwable	Checked	Java	false	false
netty-4.1	77	java.lang.Throwable	Checked	Java	false	false
netty-4.1	78	java.lang.Throwable	Checked	Java	false	false
netty-4.1	79	java.lang.Exception	Checked	Java	false	true
netty-4.1	80	java.net.SocketException	Checked	Java	false	false
netty-4.1	81	java.net.SocketException	Checked	Java	false	false
netty-4.1	82	java.lang.Throwable	Checked	Java	false	false
netty-4.1	83	java.io.IOException	Checked	Java	false	false
netty-4.1	84	java.lang.Throwable	Checked	Java	false	false
netty-4.1	85	java.lang.Throwable	Checked	Java	false	false
netty-4.1	86	java.io.IOException	Checked	Java	false	false
netty-4.1	87	java.io.IOException	Checked	Java	false	false
netty-4.1	88	java.io.IOException	Checked	Java	false	false
netty-4.1	89	java.io.IOException	Checked	Java	false	false
netty-4.1	90	java.io.IOException	Checked	Java	false	false
netty-4.1	91	java.io.IOException	Checked	Java	false	false
netty-4.1	92	java.io.IOException	Checked	Java	false	false
netty-4.1	93	java.io.IOException	Checked	Java	false	false
netty-4.1	94	java.io.IOException	Checked	Java	false	false
netty-4.1	95	java.io.IOException	Checked	Java	false	false
netty-4.1	96	java.io.IOException	Checked	Java	false	false
netty-4.1	97	java.io.IOException	Checked	Java	false	false
netty-4.1	98	java.lang.Throwable	Checked	Java	false	false
netty-4.1	99	java.lang.Throwable	Checked	Java	false	false
netty-4.1	100	java.lang.Throwable	Checked	Java	false	false
netty-4.1	101	java.io.IOException	Checked	Java	false	false
netty-4.1	102	java.io.IOException	Checked	Java	false	true
netty-4.1	103	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	104	java.io.IOException	Checked	Java	false	false
netty-4.1	105	java.io.IOException	Checked	Java	false	false
netty-4.1	106	java.io.IOException	Checked	Java	false	false
netty-4.1	107	java.io.IOException	Checked	Java	false	false
netty-4.1	108	java.io.IOException	Checked	Java	false	false
netty-4.1	109	java.io.IOException	Checked	Java	false	false
netty-4.1	110	java.io.IOException	Checked	Java	false	false
netty-4.1	111	java.io.IOException	Checked	Java	false	false
netty-4.1	112	java.net.UnknownHostException	Checked	Java	false	true
netty-4.1	113	java.lang.Throwable	Checked	Java	false	true
netty-4.1	114	java.io.IOException	Checked	Java	false	false
netty-4.1	115	java.io.IOException	Checked	Java	false	false
netty-4.1	116	java.io.IOException	Checked	Java	false	false
netty-4.1	117	java.io.IOException	Checked	Java	false	false
netty-4.1	118	java.io.IOException	Checked	Java	false	false
netty-4.1	119	java.io.IOException	Checked	Java	false	false
netty-4.1	120	java.io.IOException	Checked	Java	false	false
netty-4.1	121	java.io.IOException	Checked	Java	false	false
netty-4.1	122	java.io.IOException	Checked	Java	false	false
netty-4.1	123	java.io.IOException	Checked	Java	false	false
netty-4.1	124	java.io.IOException	Checked	Java	false	false
netty-4.1	125	java.io.IOException	Checked	Java	false	false
netty-4.1	126	java.io.IOException	Checked	Java	false	false
netty-4.1	127	java.io.IOException	Checked	Java	false	false
netty-4.1	128	java.io.IOException	Checked	Java	false	false
netty-4.1	129	java.io.IOException	Checked	Java	false	false
netty-4.1	130	java.io.IOException	Checked	Java	false	false
netty-4.1	131	java.io.IOException	Checked	Java	false	false
netty-4.1	132	java.lang.UnsatisfiedLinkError	Error	Java	false	false
netty-4.1	133	java.io.IOException	Checked	Java	false	false
netty-4.1	134	java.io.IOException	Checked	Java	false	false
netty-4.1	135	java.io.IOException	Checked	Java	false	false
netty-4.1	136	java.nio.channels.NotYetConnectedException	Unchecked	Java	false	true
netty-4.1	137	java.io.IOException	Checked	Java	false	false
netty-4.1	138	java.lang.Throwable	Checked	Java	false	false
netty-4.1	139	java.lang.Throwable	Checked	Java	false	false
netty-4.1	140	java.lang.Throwable	Checked	Java	false	false
netty-4.1	141	java.lang.Throwable	Checked	Java	false	false
netty-4.1	142	java.io.IOException	Checked	Java	false	false
netty-4.1	143	java.lang.Throwable	Checked	Java	false	false
netty-4.1	144	java.lang.Throwable	Checked	Java	false	false
netty-4.1	145	java.lang.Throwable	Checked	Java	false	false
netty-4.1	146	java.lang.Throwable	Checked	Java	false	false
netty-4.1	147	java.io.IOException	Checked	Java	false	false
netty-4.1	148	java.lang.Throwable	Checked	Java	false	false
netty-4.1	149	java.lang.Throwable	Checked	Java	false	false
netty-4.1	150	java.lang.Exception	Checked	Java	false	true
netty-4.1	151	java.lang.Exception	Checked	Java	false	true
netty-4.1	152	java.io.IOException	Checked	Java	false	false
netty-4.1	153	java.net.SocketException	Checked	Java	false	false
netty-4.1	154	java.net.SocketException	Checked	Java	false	false
netty-4.1	155	java.lang.Throwable	Checked	Java	false	false
netty-4.1	156	java.io.IOException	Checked	Java	false	false
netty-4.1	157	java.lang.Throwable	Checked	Java	false	false
netty-4.1	158	java.lang.Throwable	Checked	Java	false	false
netty-4.1	159	java.io.IOException	Checked	Java	false	false
netty-4.1	160	java.io.IOException	Checked	Java	false	false
netty-4.1	161	java.io.IOException	Checked	Java	false	false
netty-4.1	162	java.io.IOException	Checked	Java	false	false
netty-4.1	163	java.io.IOException	Checked	Java	false	false
netty-4.1	164	java.io.IOException	Checked	Java	false	false
netty-4.1	165	java.io.IOException	Checked	Java	false	false
netty-4.1	166	java.io.IOException	Checked	Java	false	false
netty-4.1	167	java.io.IOException	Checked	Java	false	false
netty-4.1	168	java.io.IOException	Checked	Java	false	false
netty-4.1	169	java.io.IOException	Checked	Java	false	false
netty-4.1	170	java.io.IOException	Checked	Java	false	false
netty-4.1	171	java.lang.Throwable	Checked	Java	false	false
netty-4.1	172	java.lang.Exception	Checked	Java	false	true
netty-4.1	173	java.lang.Exception	Checked	Java	false	true
netty-4.1	174	java.io.IOException	Checked	Java	false	false
netty-4.1	175	java.lang.Throwable	Checked	Java	false	false
netty-4.1	176	java.lang.Throwable	Checked	Java	false	false
netty-4.1	177	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	178	java.io.IOException	Checked	Java	false	true
netty-4.1	179	java.io.IOException	Checked	Java	false	true
netty-4.1	180	java.io.IOException	Checked	Java	false	false
netty-4.1	181	java.io.IOException	Checked	Java	false	false
netty-4.1	182	java.io.IOException	Checked	Java	false	false
netty-4.1	183	java.io.IOException	Checked	Java	false	false
netty-4.1	184	java.io.IOException	Checked	Java	false	false
netty-4.1	185	java.io.IOException	Checked	Java	false	false
netty-4.1	186	java.io.IOException	Checked	Java	false	false
netty-4.1	187	java.io.IOException	Checked	Java	false	false
netty-4.1	188	java.io.IOException	Checked	Java	false	false
netty-4.1	189	java.io.IOException	Checked	Java	false	false
netty-4.1	190	java.io.IOException	Checked	Java	false	false
netty-4.1	191	java.io.IOException	Checked	Java	false	false
netty-4.1	192	java.io.IOException	Checked	Java	false	false
netty-4.1	193	java.io.IOException	Checked	Java	false	false
netty-4.1	194	java.io.IOException	Checked	Java	false	false
netty-4.1	195	java.io.IOException	Checked	Java	false	false
netty-4.1	196	java.net.UnknownHostException	Checked	Java	false	true
netty-4.1	197	java.lang.Throwable	Checked	Java	false	true
netty-4.1	198	java.io.IOException	Checked	Java	false	false
netty-4.1	199	java.io.IOException	Checked	Java	false	false
netty-4.1	200	java.io.IOException	Checked	Java	false	false
netty-4.1	201	java.io.IOException	Checked	Java	false	false
netty-4.1	202	java.io.IOException	Checked	Java	false	false
netty-4.1	203	java.io.IOException	Checked	Java	false	false
netty-4.1	204	java.io.IOException	Checked	Java	false	false
netty-4.1	205	java.io.IOException	Checked	Java	false	false
netty-4.1	206	java.io.IOException	Checked	Java	false	false
netty-4.1	207	java.io.IOException	Checked	Java	false	false
netty-4.1	208	java.io.IOException	Checked	Java	false	false
netty-4.1	209	java.io.IOException	Checked	Java	false	false
netty-4.1	210	java.io.IOException	Checked	Java	false	false
netty-4.1	211	java.io.IOException	Checked	Java	false	false
netty-4.1	212	java.io.IOException	Checked	Java	false	false
netty-4.1	213	java.io.IOException	Checked	Java	false	false
netty-4.1	214	java.io.IOException	Checked	Java	false	false
netty-4.1	215	java.io.IOException	Checked	Java	false	false
netty-4.1	216	java.io.IOException	Checked	Java	false	false
netty-4.1	217	java.io.IOException	Checked	Java	false	false
netty-4.1	218	java.io.IOException	Checked	Java	false	false
netty-4.1	219	java.io.IOException	Checked	Java	false	false
netty-4.1	220	java.io.IOException	Checked	Java	false	false
netty-4.1	221	java.io.IOException	Checked	Java	false	false
netty-4.1	222	java.io.IOException	Checked	Java	false	false
netty-4.1	223	java.io.IOException	Checked	Java	false	false
netty-4.1	224	java.io.IOException	Checked	Java	false	false
netty-4.1	225	java.io.IOException	Checked	Java	false	false
netty-4.1	226	java.io.IOException	Checked	Java	false	false
netty-4.1	227	java.io.IOException	Checked	Java	false	false
netty-4.1	228	java.io.IOException	Checked	Java	false	false
netty-4.1	229	java.lang.UnsatisfiedLinkError	Error	Java	false	false
netty-4.1	230	java.lang.Throwable	Checked	Java	false	false
netty-4.1	231	java.lang.Throwable	Checked	Java	false	false
netty-4.1	232	java.lang.Throwable	Checked	Java	false	false
netty-4.1	233	java.lang.Throwable	Checked	Java	false	false
netty-4.1	234	java.lang.Throwable	Checked	Java	false	false
netty-4.1	235	java.lang.Throwable	Checked	Java	false	false
netty-4.1	236	java.lang.Throwable	Checked	Java	false	false
netty-4.1	237	java.lang.Exception	Checked	Java	false	false
netty-4.1	238	java.lang.Throwable	Checked	Java	false	false
netty-4.1	239	java.lang.Exception	Checked	Java	false	false
netty-4.1	240	java.lang.Throwable	Checked	Java	false	false
netty-4.1	241	java.lang.Throwable	Checked	Java	false	false
netty-4.1	242	java.util.concurrent.RejectedExecutionException	Unchecked	Java	false	false
netty-4.1	243	java.lang.Throwable	Checked	Java	false	false
netty-4.1	244	java.lang.Throwable	Checked	Java	false	false
netty-4.1	245	java.lang.Throwable	Checked	Java	false	false
netty-4.1	246	java.lang.Throwable	Checked	Java	false	false
netty-4.1	247	java.lang.Throwable	Checked	Java	false	false
netty-4.1	248	java.lang.Throwable	Checked	Java	false	false
netty-4.1	249	java.lang.Throwable	Checked	Java	false	false
netty-4.1	250	java.lang.Throwable	Checked	Java	false	false
netty-4.1	251	java.lang.Throwable	Checked	Java	false	false
netty-4.1	252	java.lang.Throwable	Checked	Java	false	false
netty-4.1	253	java.lang.Throwable	Checked	Java	false	false
netty-4.1	254	java.lang.Throwable	Checked	Java	false	false
netty-4.1	255	java.lang.Throwable	Checked	Java	false	false
netty-4.1	256	java.lang.Throwable	Checked	Java	false	false
netty-4.1	257	java.lang.Throwable	Checked	Java	false	false
netty-4.1	258	java.lang.Throwable	Checked	Java	false	false
netty-4.1	259	java.lang.RuntimeException	Unchecked	Java	false	false
netty-4.1	260	java.lang.Throwable	Checked	Java	false	false
netty-4.1	261	java.lang.Throwable	Checked	Java	false	false
netty-4.1	262	java.lang.Throwable	Checked	Java	false	false
netty-4.1	263	java.lang.Throwable	Checked	Java	false	false
netty-4.1	264	java.lang.Throwable	Checked	Java	false	false
netty-4.1	265	java.lang.Throwable	Checked	Java	false	false
netty-4.1	266	java.lang.Throwable	Checked	Java	false	false
netty-4.1	267	java.lang.Throwable	Checked	Java	false	false
netty-4.1	268	java.lang.ClassCastException	Unchecked	Java	false	false
netty-4.1	269	java.lang.ClassCastException	Unchecked	Java	false	false
netty-4.1	270	java.lang.NumberFormatException	Unchecked	Java	false	true
netty-4.1	271	java.lang.Exception	Checked	Java	false	false
netty-4.1	272	java.lang.Throwable	Checked	Java	false	false
netty-4.1	273	java.lang.Throwable	Checked	Java	false	false
netty-4.1	274	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	275	java.lang.Throwable	Checked	Java	false	false
netty-4.1	276	java.lang.Throwable	Checked	Java	false	false
netty-4.1	277	java.lang.Throwable	Checked	Java	false	false
netty-4.1	278	java.util.concurrent.RejectedExecutionException	Unchecked	Java	false	false
netty-4.1	279	java.util.concurrent.RejectedExecutionException	Unchecked	Java	false	false
netty-4.1	280	java.io.IOException	Checked	Java	false	false
netty-4.1	281	java.lang.Throwable	Checked	Java	false	false
netty-4.1	282	java.lang.Throwable	Checked	Java	false	false
netty-4.1	283	java.lang.Throwable	Checked	Java	false	false
netty-4.1	284	java.lang.Throwable	Checked	Java	false	false
netty-4.1	285	java.lang.Throwable	Checked	Java	false	false
netty-4.1	286	java.net.SocketException	Checked	Java	false	false
netty-4.1	287	java.net.SocketException	Checked	Java	false	false
netty-4.1	288	java.net.SocketException	Checked	Java	false	false
netty-4.1	289	java.net.SocketException	Checked	Java	false	false
netty-4.1	290	java.net.SocketException	Checked	Java	false	false
netty-4.1	291	java.net.SocketException	Checked	Java	false	false
netty-4.1	292	java.net.SocketException	Checked	Java	false	false
netty-4.1	293	java.net.SocketException	Checked	Java	false	false
netty-4.1	294	java.net.SocketException	Checked	Java	false	false
netty-4.1	295	java.net.SocketException	Checked	Java	false	false
netty-4.1	296	java.net.SocketException	Checked	Java	false	false
netty-4.1	297	java.net.SocketException	Checked	Java	false	false
netty-4.1	298	java.net.SocketException	Checked	Java	false	false
netty-4.1	299	java.net.SocketException	Checked	Java	false	false
netty-4.1	300	java.io.IOException	Checked	Java	false	false
netty-4.1	301	java.io.IOException	Checked	Java	false	false
netty-4.1	302	java.net.SocketException	Checked	Java	false	false
netty-4.1	303	java.net.SocketException	Checked	Java	false	false
netty-4.1	304	java.net.SocketException	Checked	Java	false	false
netty-4.1	305	java.net.SocketException	Checked	Java	false	false
netty-4.1	306	java.net.SocketException	Checked	Java	false	false
netty-4.1	307	java.net.SocketException	Checked	Java	false	false
netty-4.1	308	java.lang.Exception	Checked	Java	false	true
netty-4.1	309	java.net.SocketException	Checked	Java	false	false
netty-4.1	310	java.net.SocketException	Checked	Java	false	false
netty-4.1	311	java.net.SocketException	Checked	Java	false	false
netty-4.1	312	java.net.SocketException	Checked	Java	false	false
netty-4.1	313	java.net.SocketException	Checked	Java	false	false
