31/10/2019 22:07:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [290071] RoaringBitmap-RoaringBitmap files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\RoaringBitmapBatchIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\RoaringBitmapIntervalIntersectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\RoaringBitmapSubsetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\RoaringBitmapWriterRandomisedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\SeededTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestAdversarialInputs.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestArrayContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestBitmapContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestBitSetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestConcatenation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestFastAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestImmutableRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestIteratorMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestIterators.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRange.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRangeCardinality.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRankIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRankIteratorsOfContainers.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRoaringBitmapWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRoaringBitmapWriterWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRoaringBitmap_FastRank.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestRunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestSerialization.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestSerializationViaByteBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestSerializedSize.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\TestVeryLargeBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java\org\roaringbitmap\UnorderedRoaringBitmapWriterRandomisedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\shims\src\main\java\org\roaringbitmap\ArraysShim.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\shims\src\main\java11\org\roaringbitmap\ArraysShim.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\arraycontainer\AddBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\bithacking\SelectBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\bithacking\UnsignedVSFlip.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\BufferUtilBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\cardinality64\Cardinality64Benchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\equals\EqualsBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\BatchIteratorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\BitmapIteratorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\BitmapNextBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\Concatenation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\IteratorsBenchmark32.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\IteratorsBenchmark64.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\map\MapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\RandomAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowMappedORaggregate1.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowMappedORaggregate2.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowORaggregate1.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowORaggregate2.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowORaggregate3.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\range\ContainsRange.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\ParallelAggregatorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkAnd.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkAndNot.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkCardinality.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkContains.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkInot.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkIOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkIterate.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkReverseIterate.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkWideAndNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkWideOrNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkWideOrPq.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkXor.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataSerializationBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\AllRunHorizontalOrBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\ArrayContainerAndNotRunContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicAndContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicAndNotContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicHorizontalOrBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicIteratorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicOrContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicXorContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BitmapToRuncontainerConversions.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\MappedRunContainerRealDataBenchmarkRunOptimize.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RandomUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayAndBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayAndNotBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayOrBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayXorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunContainerRealDataBenchmarkRunOptimize.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\serialization\SerializationBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\writer\WriteSequential.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\writer\WriteUnordered.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkAndNotTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkAndTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkForEachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkIOrTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkIterateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkOrTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkReverseIterateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java\org\roaringbitmap\realdata\RealDataBenchmarkSanityTest.java
