01/11/2019 00:00:40 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [880045] openkm-document-management-system files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Document.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ExecutionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ExtendedAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\FileUploadResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Folder.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\FormField.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\HttpSessionInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\LockInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\LogMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Mail.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Note.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Notification.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Property.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\PropertyGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\QueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ResultSet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\ScriptExecutionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Scripting.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\StatsInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\Version.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cache\CacheProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cache\UserItemsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cache\UserNodeKeywordsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cmis\CmisLifecycleBean.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cmis\CmisRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cmis\CmisServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cmis\CmisServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\cmis\CmisTypeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\AccessDeniedException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\ChatManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\ConversionException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\Cron.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\DatabaseException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\FileSizeExceededException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\FileWatchdog.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\GeneralException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\HttpSessionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\ItemExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\LockException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\MimeTypeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\NoSuchGroupException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\NoSuchPropertyException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\OKMException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\ParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\PathNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\Ref.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\RepositoryException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\RepositoryInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\ResourceClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\SearchException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\Swagger2Config.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\UINotification.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\UnsupportedMimeTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\UpdateInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\UserMailImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\UserQuotaExceededException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\VersionException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\VirusDetectedException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\VirusDetection.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\Watchdog.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\core\WorkflowException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\ActivityDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\AuthDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\AutomationDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\BookmarkDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\ConfigDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\CronTabDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\CssDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\DashboardActivityDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\DashboardDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\DatabaseMetadataDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\GenericDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\HibernateUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\KeyValueDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\LanguageDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\LegacyDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\LockTokenDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\MailAccountDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\MimeTypeDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\NodeBaseDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\NodeDocumentDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\NodeDocumentVersionDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\NodeFolderDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\NodeMailDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\NodeNoteDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\OmrDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\PendingTaskDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\PluginDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\ProfileDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\ProfilingDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\QueryParamsDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\RegisteredPropertyGroupDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\ReportDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\SchemaUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\SearchDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\TwitterAccountDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\UserConfigDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\UserItemsDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\UserNodeKeywordsDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\AbbyTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\AbstractTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\AudioTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\BarcodeTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\CuneiformTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\ExifTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\ExtractorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\HTMLParser.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\HTMLTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\MsExcelTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\MsOffice2007ContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\MsOffice2007TextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\MsOutlookTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\MsPowerPointTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\MsWordTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\NativeMsExcelTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\OOTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\OpenOfficeTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\PdfTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\PlainTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\PresentationMLContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\RegisteredExtractors.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\RTFTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\SourceCodeTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\SpreadsheetMLContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\Tesseract2TextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\Tesseract3TextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\TextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\TextExtractorThread.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\TextExtractorWork.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\TextExtractorWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\WordprocessingMLContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extractor\XMLTextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\index\Indexer.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\index\WikiPageIdx.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\jaas\ContextSubjectFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\jaas\CustomLoginModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\jaas\HttpAuthCallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\jaas\PrincipalUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\jaas\RoleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\jaas\UserImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\kea\RDFREpository.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\AuthModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\BookmarkModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\DashboardModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\DocumentModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\FolderModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\MailModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\ModuleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\NoteModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\NotificationModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\PropertyGroupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\PropertyModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\RepositoryModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\ScriptingModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\SearchModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\StatsModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\UserConfigModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\WorkflowModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\BestFitCoords.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\ConcentricCircle.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\ImageManipulation.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\ImageUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\OMRException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\OMRHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\omr\SolidMark.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\DatabasePrincipalAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\DummyPrincipalAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\LdapPrincipalAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\OpenLdapPrincipalAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\PrincipalAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\PrincipalAdapterException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\principal\UsersRolesPrincipalAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\GenericException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\CssServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\DownloadServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\FlagIconServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\HibernateFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\HtmlPreviewServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\ImageLogoServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\servlet\MailPreviewServlet.java
