31/10/2019 23:44:25 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [746418] BentoBoxWorld-BentoBox files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\HooksManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\IslandDeletionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\IslandsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\IslandWorldManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\LocalesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\PlaceholdersManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\PlayersManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\RanksManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\WebManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\BlueprintManagementPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\CatalogPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\IconChanger.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\IslandCreationPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\LanguagePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\ManagementPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\SettingsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\schems\Converter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\schems\SchemLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\schems\SchemToBlueprint.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\DeleteIslandChunks.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\FileLister.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\ItemParser.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\versions\ServerCompatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\commands\BentoBoxReloadCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\DatabaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\BannedVisitorCommandsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\DeathListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\NetherTreesListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\PanelListenerManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\PortalTeleportationListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\AddonsManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\BlueprintsManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\FlagsManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\IslandsManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\IslandWorldManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\LocalesManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\PlaceholdersManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\PlayersManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\managers\RanksManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\panels\IslandCreationPanelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\util\ItemParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\util\PairTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\util\UtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\Addon.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\AddonClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\AddonDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\GameModeAddon.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\BentoBoxCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\ConfirmableCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\DefaultHelpCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\ConfigComment.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\ConfigEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\ConfigObject.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\StoreAt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\WorldSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\BentoBoxEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\BentoBoxReadyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\IslandBaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\OfflineMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\PremadeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\Flag.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\FlagListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\hooks\Hook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\localization\BentoBoxLocale.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\localization\TextVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\logs\LogEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\Panel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\PanelItem.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\PanelListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\GameModePlaceholderReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\PlaceholderReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\user\Notifier.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\user\User.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\DescriptionPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\DescriptionSuccessPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\NameConversationPrefix.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\NamePrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\NameSuccessPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintCreatureSpawner.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\AbstractJSONDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\BentoboxTypeAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\JSONDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\JSONDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\JSONDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mongodb\MongoDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mongodb\MongoDBDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mongodb\MongoDBDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mysql\MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mysql\MySQLDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mysql\MySQLDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\DataObject.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\Island.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\IslandDeletion.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\Names.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\objects\Players.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Json2MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Json2MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\MySQL2JsonDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\TransitionDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Yaml2JsonDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Yaml2MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\transition\Yaml2MySQLDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\ConfigHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\YamlDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\YamlDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\yaml\YamlDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\placeholders\MVdWPlaceholderAPIHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\placeholders\PlaceholderAPIHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\placeholders\PlaceholderHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\island\IslandCache.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\island\IslandGrid.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\island\NewIsland.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\heads\HeadGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\heads\HeadRequester.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\teleport\SafeSpotTeleport.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\web\catalog\CatalogEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\addons\AddonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\DefaultHelpCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\flags\FlagTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\localization\BentoBoxLocaleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\localization\TextVariablesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\panels\PanelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\user\NotifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\user\UserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabaseHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\mysql\MySQLDatabaseHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\objects\NamesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\database\objects\PlayersTest.java
