18/07/2019 14:40:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204445] fishercoder1534-Leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_13Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_145Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_149Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_14Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_151Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_153Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_154Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_156Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_15Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_160Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_161Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_162Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_163Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_164Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_165Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_166Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_167Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_168Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_171Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_174Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_17Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_186Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_187Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_189Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_190Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_191Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_199Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_200Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_201Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_202Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_203Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_204Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_206Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_207Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_211Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_215Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_217Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_220Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_221Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_227Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_228Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_229Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_230Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_234Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_235Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_238Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_239Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_240Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_247Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_25Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_264Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_269Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_26Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_273Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_27Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_283Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_28Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_291Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_294Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_295Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_2Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_300Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_306Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_30Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_316Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_319Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_320Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_325Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_326Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_327Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_328Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_330Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_331Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_332Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_338Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_340Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_341Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_347Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_348Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_34Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_352Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_355Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_356Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_358Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_362Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_368Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_36Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_370Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_372Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_376Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_377Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_385Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_388Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_392Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_393Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_394Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_395Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_396Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_397Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_39Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_400Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_401Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_402Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_406Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_408Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_409Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_40Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_410Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_415Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_416Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_417Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_418Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_41Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_421Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_422Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_423Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_424Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_425Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_429Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_42Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_434Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_435Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_436Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_439Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_43Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_441Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_443Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_444Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_445Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_447Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_449Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_44Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_450Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_451Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_453Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_454Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_455Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_456Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_457Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_458Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_459Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_45Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_460Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_462Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_467Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_468Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_473Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_474Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_475Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_476Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_479Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_47Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_480Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_482Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_485Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_487Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_48Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_490Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_491Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_492Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_493Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_494Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_495Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_496Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_498Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_49Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_500Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_501Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_502Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_503Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_504Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_505Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_506Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_507Test.java
