31/10/2019 23:38:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [703425] JMRI-JMRI files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\ManagerDefaultsConfigPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PerformActionModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PerformFileModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PerformScriptModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\ReportContextAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\RestartAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\RestartStartupActionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SampleMinimalProgram.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SplashWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\StartupActionsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SystemConsole.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SystemConsoleAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SystemConsoleConfigPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\AddressedIdTag.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\AddressedProgrammer.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\AddressedProgrammerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\AnalogIO.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Audio.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\AudioException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\AudioManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\BasicRosterEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\BeanSetting.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Block.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\BlockManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\BooleanPropertyDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CabSignal.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CabSignalListListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CabSignalManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CatalogTree.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CatalogTreeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ClockControl.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CollectingReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CommandStation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\CommonTurnoutOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Conditional.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConditionalAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConditionalManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConditionalVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConfigureManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Consist.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConsistListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConsistListListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ConsistManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\DccLocoAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\DccThrottle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\DigitalIO.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Disposable.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\EntryPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ExpectedState.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\FastClock.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\GlobalProgrammerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\IdTag.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\IdTagListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\IdTagManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InstanceInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InstanceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InstanceManagerAutoDefault.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InstanceManagerAutoInitialize.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InvokeOnAnyThread.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InvokeOnGuiThread.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\InvokeOnLayoutThread.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\JmriException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\JmriPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Light.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\LightManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\LocoAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Logix.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\LogixManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Manager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Memory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\MemoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Metadata.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ModifiedFlag.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\MultiMeter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\NamedBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\NamedBeanHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\NamedBeanHandleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\NamedBeanPropertyDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\NmraPacket.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\NoFeedbackTurnoutOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Path.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\PhysicalLocationReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\PowerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ProgListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Programmer.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ProgrammerException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ProgrammingMode.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ProgReadException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ProgWriteException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ProvidingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\PushbuttonPacket.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\RailCom.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\RailComManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\RawTurnoutOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Reportable.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Reporter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ReporterManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Route.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\RouteManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Scale.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ScaleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Section.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SectionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Sensor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SensorManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SensorTurnoutOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ShutDownManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ShutDownTask.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Signal.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalAppearanceMap.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalGroupManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalHeadManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalMastLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalMastLogicManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalMastManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\SignalSystemManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\StringIO.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Throttle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ThrottleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\ThrottleManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Timebase.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TimebaseRateException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TimeDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Transit.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TransitManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TransitSection.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TransitSectionAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Turnout.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TurnoutManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TurnoutOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TurnoutOperationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\TurnoutOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\UserPreferencesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\Version.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\AboutActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\AppConfigBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\AppsLaunchFrameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\AppsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\BundleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\CheckForUpdateActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\ConfigBundleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\CreateButtonModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\FileLocationPaneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\GuiLafConfigPaneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\GuiLocalePreferencesPanelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\JmriFacelessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\LaunchJmriAppBase.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\LicenseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\ManagerDefaultsConfigPaneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\PackageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\PerformActionModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\PerformFileModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\PerformScriptModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\ReportContextActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\RestartActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\RestartStartupActionFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\RunCucumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\SampleMinimalProgramTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\SplashWindowTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\StartupActionsManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\SystemConsoleActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\SystemConsoleConfigPanelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\SystemConsoleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\apps\ValidateConfigFilesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\AddressedProgrammerTestBase.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\AnalogIOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ApplicationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\AudioExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\AudioTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\BeanSettingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\BlockManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\BlockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\BooleanPropertyDescriptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\BundleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ConditionalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ConditionalVariableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ConfigXmlHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\DccLocoAddressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\EntryPointTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\HeadLessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\IdTagTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\InstanceManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\JmriExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\JmriPluginTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\LightTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\MetadataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\NamedBeanHandleManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\NamedBeanHandleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\NamedBeanPropertyDescriptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\NamedBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\NmraPacketTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\NoFeedbackTurnoutOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\PackageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\PathLengthTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\PathTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\PowerManagerScaffold.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgListenerScaffold.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgrammerExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgrammerScaffold.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgrammerTestBase.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgrammingModeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgReadExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ProgWriteExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\PushbuttonPacketTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\RawTurnoutOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\RunCucumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ScaleManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\ScaleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SchemaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SectionManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SensorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SensorTurnoutOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SignalGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\SignalMastLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\StringIOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TimebaseRateExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TransitManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TransitSectionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TransitSectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TransitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TurnoutOperationManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TurnoutOperationTest.java
