31/10/2019 23:43:27 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [730045] atarw-material-ui-swing files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\checkboxmenuitem\MaterialCheckBoxMenuItemUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\combobox\MaterialComboBoxRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\combobox\MaterialComboBoxUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\editorpane\MaterialEditorPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\filechooser\MaterialFileChooserUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\formattertextfield\MaterialFormattedTextFieldUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\label\MaterialLabelUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\list\MaterialListUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\menu\MaterialMenuUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\menubar\MaterialMenuBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\menuitem\MaterialMenuItemUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\optionpane\MaterialOptionPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\panel\MaterialPanelUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\password\MaterialPasswordFieldUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\popupmenu\MaterialPopupMenuUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\progressbar\MaterialProgressBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\radiobutton\MaterialRadioButtonUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\radiobuttonmenuitem\MaterialRadioButtonMenuItemUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\scrollbar\MaterialScrollBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\separator\MaterialSeparatorUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\slider\MaterialSliderUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\spinner\MaterialSpinnerUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tabbedpane\MaterialTabbedPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableHeaderCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableHeaderUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\taskpane\MaterialTaskPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\textfield\MaterialTextFieldUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\textpane\MaterialTextPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\togglebutton\MaterialToggleButtonUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\toolbar\MaterialToolBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tooltip\MaterialToolTipUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tree\MaterialTreeCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tree\MaterialTreeCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tree\MaterialTreeUI.java

31/10/2019 23:43:27 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [730045] atarw-material-ui-swing artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\MaterialLookAndFeel.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\animation\MaterialUIMovement.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\animation\MaterialUIStaticMovement.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\animation\MaterialUITimer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\shadows\DropShadowBorder.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\utils\MaterialBorders.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\utils\MaterialColors.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\utils\MaterialDrawingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\utils\MaterialFonts.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\utils\MaterialImages.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\utils\MaterialManagerListener.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\button\MaterialButtonUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\checkbox\MaterialCheckBoxUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\checkboxmenuitem\MaterialCheckBoxMenuItemUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\combobox\MaterialComboBoxRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\combobox\MaterialComboBoxUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\editorpane\MaterialEditorPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\filechooser\MaterialFileChooserUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\formattertextfield\MaterialFormattedTextFieldUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\label\MaterialLabelUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\list\MaterialListUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\menu\MaterialMenuUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\menubar\MaterialMenuBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\menuitem\MaterialMenuItemUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\optionpane\MaterialOptionPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\panel\MaterialPanelUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\password\MaterialPasswordFieldUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\popupmenu\MaterialPopupMenuUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\progressbar\MaterialProgressBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\radiobutton\MaterialRadioButtonUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\radiobuttonmenuitem\MaterialRadioButtonMenuItemUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\scrollbar\MaterialScrollBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\separator\MaterialSeparatorUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\slider\MaterialSliderUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\spinner\MaterialSpinnerUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tabbedpane\MaterialTabbedPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableHeaderCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableHeaderUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\table\MaterialTableUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\taskpane\MaterialTaskPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\textfield\MaterialTextFieldUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\textpane\MaterialTextPaneUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\togglebutton\MaterialToggleButtonUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\toolbar\MaterialToolBarUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tooltip\MaterialToolTipUI.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tree\MaterialTreeCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tree\MaterialTreeCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java\mdlaf\components\tree\MaterialTreeUI.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[730045] atarw-material-ui-swing\src\main\java
-- Test dirs

