17/07/2019 18:52:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [453302] bohnman-squiggly-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\ExactName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\RegexName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\SquigglyName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\WildcardName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\parser\SquigglyNode.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\parser\SquigglyParser.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\util\SquigglyUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\view\BaseView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\view\FullView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\view\PropertyView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\RequestSquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\SquigglyRequestFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\SquigglyRequestHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\SquigglyResponseHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\filter\SquigglyPropertyFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\BaseEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\Inner.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\Outer.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\test\java\com\github\bohnman\squiggly\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\City.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\Hotel.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\HotelSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\Rating.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\RatingCount.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\Review.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\ReviewDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\TripType.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CityRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CitySearchCriteria.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CityService.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CityServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\HotelRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\HotelService.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\HotelServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\ReviewRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\ReviewsSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\AbstractSquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\SimpleSquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\SquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\SquigglyFilterHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\ThreadLocalContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\source\CompositeSquigglyMetricsSource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\source\GuavaCacheSquigglyMetricsSource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\source\SquigglyMetricsSource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\util\antlr4\ThrowingErrorListener.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\Concert.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\ConcertRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\PersonRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\IssueApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\IssueConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\web\IssueResource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\web\ListResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\util\Jackson.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\web\IssueServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\web\ListResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\exception\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\ErrorResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\web\IssueController.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\web\ListResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\model\User.java

17/07/2019 18:52:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [453302] bohnman-squiggly-java artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\Squiggly.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\SampleDataJpaApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\bean\BeanInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\bean\BeanInfoIntrospector.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\config\SquigglyConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\LazySquigglyContext.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\SquigglyContext.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\filter\SquigglyPropertyFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\filter\SquigglyPropertyFilterMixin.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\SquigglyMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\AnyDeepName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\AnyShallowName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\ExactName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\RegexName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\SquigglyName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\name\WildcardName.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\parser\SquigglyNode.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\parser\SquigglyParser.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\util\SquigglyUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\view\BaseView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\view\FullView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\view\PropertyView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\RequestSquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\SquigglyRequestFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\SquigglyRequestHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\web\SquigglyResponseHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\City.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\Hotel.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\HotelSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\Rating.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\RatingCount.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\Review.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\ReviewDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\domain\TripType.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CityRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CitySearchCriteria.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CityService.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\CityServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\HotelRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\HotelService.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\HotelServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\ReviewRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\service\ReviewsSummary.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-jpa-hibernate\src\main\java\sample\data\jpa\web\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\AbstractSquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\SimpleSquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\SquigglyContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\SquigglyFilterHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\context\provider\ThreadLocalContextProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\source\CompositeSquigglyMetricsSource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\source\GuavaCacheSquigglyMetricsSource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\metric\source\SquigglyMetricsSource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\src\main\java\com\github\bohnman\squiggly\util\antlr4\ThrowingErrorListener.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\Concert.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\ConcertRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-data-rest\src\main\java\com\github\bohnman\examples\springdatarest\PersonRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\IssueApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\IssueConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\spring-boot\src\main\java\com\github\bohnman\squiggly\examples\springboot\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\standalone\src\main\java\com\github\bohnman\squiggly\examples\standalone\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\web\IssueResource.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\dropwizard\src\main\java\com\github\bohnman\squiggly\examples\dropwizard\web\ListResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\BaseIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\IssueAction.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\OtherView.java
D:\Desenvolvimento\Projetos Github\A executar\[453302] bohnman-squiggly-java\examples\servlet\src\main\java\com\github\bohnman\squiggly\examples\servlet\model\User.java
