31/10/2019 22:07:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [285562] ff4j-ff4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\mapper\EventMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\mapper\FeatureMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\mapper\Mapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\mapper\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\mapper\PropertyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\BasePropertyBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\Property.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyBigDecimal.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyBigInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyBoolean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyByte.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyCalendar.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyClass.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyDate.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyInstant.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyInt.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyLocalDateTime.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyLogLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyLong.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyShort.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\property\PropertyString.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\security\AbstractAuthorizationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\security\AuthorizationsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\security\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\AbstractFeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\InMemoryFeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\JdbcEventMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\JdbcFeatureMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\JdbcFeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\JdbcQueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\JdbcStoreConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\AbstractFlipStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\BlackListStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\ClientFilterStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\DarkLaunchStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\PonderationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\ServerFilterStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\strategy\WhiteListStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\GeneratorUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\IOUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\JdbcUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\JsonUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\MappingUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\OptionalEx.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\TimeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\utils\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\web\ApiConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\web\ApiConfigBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\web\FF4jProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\web\FF4jWebConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\main\java\org\ff4j\web\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\lab\ConditionalProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\lab\FeatureStoreOverPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\lab\PropertyEvaluationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\lab\PropertyExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\lab\PropertyFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\AbstractFf4jTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\AssertFf4j.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\DefinedPermissionSecurityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\FeatureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\FF4jInitializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\FF4jTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-core\src\test\java\org\ff4j\test\TestConstantsFF4j.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\FeatureStoreMBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\FeatureStoreMBeanSpring.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\FF4JMBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\main\java\org\ff4j\jmx\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\test\java\org\ff4j\jmx\FF4JMBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-jmx\src\test\java\org\ff4j\jmx\SampleJMX.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-security-spring\src\main\java\org\ff4j\security\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-security-spring\src\main\java\org\ff4j\security\SpringSecurityAuthorisationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-archaius\src\main\java\org\ff4j\archaius\FF4jPolledConfigurationSource.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-archaius\src\main\java\org\ff4j\archaius\PropertyStoreArchaius.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-archaius\src\test\java\org\ff4j\archaius\PropertyStoreArchaiusCommonsConfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-archaius\src\test\java\org\ff4j\archaius\PropertyStoreArchaiusPolledSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-archaius\src\test\java\org\ff4j\archaius\PropertyStoreAsArchaiusInputTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\DynamoDBClient.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\DynamoDBConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\CassandraConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\CassandraConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\CassandraMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\CassandraQueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\test\java\org\ff4j\cassandra\CassandraTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\test\java\org\ff4j\cassandra\EventRepositoryCassandraTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\test\java\org\ff4j\cassandra\FeatureStoreCassandraTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\test\java\org\ff4j\cassandra\PropertyStoreCassandraTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-commonsconfig\src\main\java\org\ff4j\commonsconf\FF4jConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-commonsconfig\src\main\java\org\ff4j\commonsconf\PropertyStoreCommonsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-commonsconfig\src\test\java\org\ff4j\commonsconf\CommonsConfigWithPropertyStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-commonsconfig\src\test\java\org\ff4j\commonsconf\FF4JConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-commonsconfig\src\test\java\org\ff4j\commonsconf\PropertyStoreCommonsConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\main\java\org\ff4j\consul\ConsulConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\main\java\org\ff4j\consul\ConsulConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\main\java\org\ff4j\consul\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\CouchbaseConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\CouchbaseConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\CouchDbConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\CouchDbConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\CouchDbEventView.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\CouchDbFeatureView.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\CouchDbPropertyView.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\cache\FeatureCacheProviderEhCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\ehcache\FF4JEhCacheConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\ehcache\FF4jEhCacheWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\ehcache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\store\EventRepositoryEhCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\store\FeatureStoreEhCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\main\java\org\ff4j\store\PropertyStoreEhCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\cache\EhCacheCacheManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\cache\EhCacheCacheManagerTest2.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\cache\EhCacheCacheProviderBisTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\cache\EhCacheCacheProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\store\FeatureStoreEhCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\store\PropertyStoreEhCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\ElasticConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\ElasticConnectionMode.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\ElasticConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\ElasticQueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\FeatureConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\PropertyConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hazelcast\src\main\java\org\ff4j\hazelcast\CacheManagerHazelCast.java
