18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DefaultChunkVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\DefaultDataDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\IDataDescriptorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\ReadWriteDataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\Storage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\StorageUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\BaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\EventBus.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\EventSink.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\EventSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerBitfieldUpdatedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerConnectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerDisconnectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PeerDiscoveredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\PieceVerifiedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\TorrentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\TorrentStartedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\event\TorrentStoppedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\MagnetUri.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\MagnetUriParser.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\UtMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\magnet\UtMetadataMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\DefaultTorrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\DefaultTorrentFile.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\IMetadataService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\MetadataService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\Torrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\TorrentFile.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\TorrentId.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\metainfo\TorrentSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\BitTorrentProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\BtModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ClientExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\Contribute.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ExtendedMessageHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\MessageHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\MessagingAgents.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\PeerConnectionSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ProtocolModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ProtocolModuleExtender.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ServiceModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\ServiceModuleExtender.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\module\TrackerFactories.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\BigIntegers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\BitfieldConnectionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ByteChannelReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionKey.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionRoutine.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\ConnectionSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\DataReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\DataReceivingLoop.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\HandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IConnectionHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IConnectionSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IMessageDispatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IncomingConnectionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IncomingHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\InetPeer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\InetPeerAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\InternetProtocolUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IPeerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\IPeerConnectionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\MessageDispatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\OutgoingHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\Peer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnectionAcceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnectionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerId.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\SharedSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\SocketChannelConnectionAcceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\SocketPeerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\WriteOnlyPeerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\IPeerCache.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\IPeerRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerCache.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\ScheduledPeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\TrackerPeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\TrackerPeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangeMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangeModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangePeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangePeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ChainProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ContextFinalizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ProcessingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\Processor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ProcessorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\RoutingProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\TerminateOnErrorProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\TorrentProcessorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Bitfield.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\BitOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Cancel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Choke.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\DecodingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\EncodingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Handshake.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\HandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Have.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\IExtendedHandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\IHandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Interested.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\InvalidMessageException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\KeepAlive.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\NotInterested.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Piece.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Protocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Protocols.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Request.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\StandardBittorrentProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Unchoke.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\BtClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\BtRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\BtRuntimeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\ApplicationService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\ClasspathApplicationService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\CryptoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\ExecutorServiceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\IdentityService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\IRuntimeLifecycleBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\LifecycleBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\NetworkUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\RuntimeLifecycleBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\Version.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\VersionAwareIdentityService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\AdhocTorrentRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\BitfieldBasedStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\DefaultTorrentDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\DefaultTorrentSessionState.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\PieceSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\PieceStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\RarestFirstSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\SequentialSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TorrentDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TorrentRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TorrentSessionState.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TrackerAnnouncer.java
