17/07/2019 23:19:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [727147] neo4j-contrib-neo4j-apoc-procedures files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\generate\Generate.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\generate\GraphGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\generate\Neo4jGraphGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\gephi\Gephi.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\gephi\GephiFormatUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\get\Get.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\graph\Graphs.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\hashing\Fingerprinting.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\help\Help.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\help\HelpResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\index\FreeTextQueryParser.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\index\FreeTextSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\index\FulltextIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\index\IndexUpdateTransactionEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\index\QueuePoisoningCollector.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\index\SchemaIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\label\Label.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\Jdbc.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\LDAPResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\LoadCsv.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\LoadHtml.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\LoadJson.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\LoadLdap.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\LoadXls.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\SkipWhitespaceInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\load\Xml.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\lock\Lock.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\log\Logging.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\log\Neo4jLogStream.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\map\Maps.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\math\Maths.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\math\Regression.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\merge\Merge.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\meta\Meta.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\meta\MetaConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\metrics\Metrics.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\model\Model.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\model\ModelConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\mongodb\MongoDB.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\mongodb\MongoDBColl.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\monitor\Ids.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\monitor\Kernel.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\monitor\Locks.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\monitor\Store.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\monitor\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\neighbors\Neighbors.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\nodes\Grouping.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\nodes\Nodes.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\number\ArabicRoman.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\number\Numbers.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\LabelMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\LabelMatcherGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\LabelSequenceEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\NodeEvaluators.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\PathExplorer.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\Paths.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\RelationshipSequenceExpander.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\path\RelationshipTypeAndDirections.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\periodic\Periodic.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\refactor\GraphRefactoring.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\refactor\NodeRefactorResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\refactor\RefactorResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\refactor\RelationshipRefactorResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\AssertSchemaResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\BooleanResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\CCResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\ConstraintRelationshipInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\DistancePathResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\DoubleResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\Empty.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\GraphResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\IdsResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\IndexConstraintNodeInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\KernelInfoResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\KeyValueResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\ListListResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\ListMapResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\ListResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\LongResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\MapListResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\MapResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\NodeListResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\NodeResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\NodeScore.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\NodeScoreStats.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\ObjectResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\PathResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\ProgressInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\RelationshipResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\RowResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\StoreInfoResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\StringResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\TransactionInfoResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\VirtualGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\VirtualNode.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\VirtualPathResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\VirtualRelationship.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\WeightedNodeResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\WeightedPathResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\WeightedRelationshipResult.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\result\WrappedNode.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\schema\SchemaConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\schema\Schemas.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\scoring\Scoring.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\search\ParallelNodeSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\spatial\Distance.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\spatial\Geocode.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\stats\DegreeDistribution.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\stats\DegreeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\temporal\TemporalProcedures.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\text\Phonetic.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\text\SorensenDiceCoefficient.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\text\Strings.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\trigger\Trigger.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\ttl\TTLLifeCycle.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\ApocUrlStreamHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\ArrayBackedIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\ArrayBackedList.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\AsyncStream.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\DateFormatUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\DateParseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\FileUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\JsonUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\MapUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\MissingDependencyException.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\QueueBasedSpliterator.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\SimpleRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\SortedArraySet.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\StreamConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\UriResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\UrlResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\uuid\Uuid.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\uuid\UuidConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\uuid\UuidHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\version\Version.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\warmup\Warmup.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\org\HdrHistogram\HistogramUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\agg\CollAggregationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\agg\GraphAggregationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\agg\MedianTest.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java\apoc\agg\PercentilesTest.java
