17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\TimeParametersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\TriangularDistributionTypeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\TruncatedNormalDistributionTypeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\UniformDistributionTypeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\UserDistributionDataPointTypeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\UserDistributionTypeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\VendorExtensionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\impl\WeibullDistributionTypeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\util\BpsimAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\util\BpsimResourceFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\util\BpsimResourceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\util\BpsimSwitch.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\bpsim\util\BpsimXMLProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\BPMN2ProcessProviderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\ActivityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\BPMN2XMLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\BrokenStructureRefTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\CompensationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\CompilationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\DataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\DroolsDeclaredTypeSequenceFlowExpressionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\EndEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\ErrorEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\EscalationEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\FlowTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\ImportClassTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\IncrementalCompilationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\IntermediateEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\JbpmBpmn2TestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\ProcessFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\ResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\SLAComplianceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\StandaloneBPMNProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\StartEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\XMLBPMNProcessDumperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\memory\MemoryLeakTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\memory\SerializableResult.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\DocumentRoot.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\DroolsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\DroolsPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\GlobalType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\ImportType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\MetaDataType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\OnEntryScriptType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\jboss\drools\OnExitScriptType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-document\src\main\java\org\jbpm\document\Document.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-document\src\main\java\org\jbpm\document\DocumentCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-document\src\main\java\org\jbpm\document\Documents.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\util\PatternConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\util\WidMVELEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\CompensationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\EventSubProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\EventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\ForEachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\ProcessFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\SubProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\TimerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\process\WorkItemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\util\CarsEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\util\CustomDataType.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\util\WidMVELEvaluatorSafeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\test\java\org\jbpm\util\WidMVELEvaluatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\assembler\AbstractProcessAssembler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\assembler\BPMN2AssemblerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\assembler\DRFAssemblerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\compiler\ProcessBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\compiler\ProcessBuildError.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\weaver\AbstractWeaverService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\weaver\BPMN2WeaverService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\weaver\DRFWeaverService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\compiler\PackageBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\AgendaFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ExecutionFlowControlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\JbpmSerializationHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessDynamicNodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessEventListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessEventTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessExceptionHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessFlowControlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessForEachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessHumanTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessMarshallingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessMilestoneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessMultiThreadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessRuleFlowGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessSplitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessStartTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessStateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessSubProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessTimerTest.java
