17/07/2019 19:53:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [649370] OpenRefine-OpenRefine files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\LineBasedImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\MarcImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\OdsImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\RdfJsonldTripleImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\RdfTripleImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\RdfXmlTripleImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\SeparatorBasedImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\TabularImportingParserBase.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\TextFormatGuesser.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\WikitextImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importers\XmlImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\DefaultImportingController.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\FormatGuesser.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\ImportingController.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\ImportingJob.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\ImportingManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\ImportingParser.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\ImportingUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\importing\UrlRewriter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\io\FileHistoryEntryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\io\FileProjectManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\io\ProjectMetadataUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\io\ProjectUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\logging\IndentingLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\AbstractOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\Cell.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\Column.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\ColumnGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\ColumnModel.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\ModelException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\OverlayModel.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\Project.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\Recon.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\ReconCandidate.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\ReconStats.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\ReconType.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\Record.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\RecordModel.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\model\Row.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\oauth\AuthorizationHeaderSigningStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\oauth\Credentials.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\oauth\GoogleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\oauth\OAuthUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\oauth\Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\EngineDependentMassCellOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\EngineDependentOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\OnError.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\OperationRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\OperationResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\operations\UnknownOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\preference\PreferenceStore.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\preference\PreferenceValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\preference\TopList.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\process\LongRunningProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\process\Process.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\process\ProcessManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\process\QuickHistoryEntryProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\BaseSorter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\BooleanCriterion.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\Criterion.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\DateCriterion.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\NumberCriterion.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\SortingConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\SortingRecordVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\SortingRowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\sorting\StringCriterion.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\templating\DynamicFragment.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\templating\Fragment.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\templating\Parser.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\templating\StaticFragment.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\templating\Template.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\CookiesUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\GetProjectIDException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\IndentWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\IOUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\JoinException.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\JSONUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\JsonViews.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\ParsingUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\PatternSyntaxExceptionParser.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\Pool.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\SerializationFilters.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\StringUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\util\TrackingInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\server\src\com\google\util\logging\IndentingLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\server\src\com\google\util\threads\ThreadPoolExecutorAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\jython\src\com\google\refine\jython\JythonEvaluable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\jython\src\com\google\refine\jython\JythonHasFieldsWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\jython\src\com\google\refine\jython\JythonObjectWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\pc-axis\src\com\google\refine\pcaxis\PCAxisImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\pc-axis\src\com\google\refine\pcaxis\PCAxisTableDataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\phonetic\src\org\openrefine\phonetic\keyers\BeiderMorseKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\phonetic\src\org\openrefine\phonetic\keyers\DaitchMokotoffKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\sample\src\com\google\refine\sampleExtension\SampleUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\commands\CommandUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\commands\LoginCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\commands\PerformWikibaseEditsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\commands\PreviewResults.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\commands\PreviewWikibaseSchemaCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\commands\SaveWikibaseSchemaCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\editing\ConnectionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\editing\EditBatchProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\editing\NewItemLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\editing\ReconEntityRewriter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\editing\WikibaseCredentials.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\exporters\QSValuePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\exporters\QuickStatementsExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\exporters\SchemaExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\operations\PerformWikibaseEditsOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\operations\SaveWikibaseSchemaOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\ConstraintFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\EditInspector.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\QAWarning.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\QAWarningStore.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\qa\WikidataConstraintFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\ExpressionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbDateConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbDateVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbItemConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbItemDocumentExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbItemVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbLanguageConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbLanguageVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbLocationConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbLocationVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbMonolingualExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbNameDescExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbPropConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbQuantityExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbReferenceExpr.java
