31/10/2019 21:48:45 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [161920] Samuel-Oliveira-Java_NFe files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TRetEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TretEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\cce\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\TConsCad.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\TEndereco.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\TRetConsCad.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\TUfCons.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\consCad\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\distdfeint\DistDFeInt.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\distdfeint\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\distdfeint\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TRetEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TretEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envcce\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TRetEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TretEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envConfRecebto\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TRetEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TRetEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEpec\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TRetEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TRetEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TRetEnvEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TRetEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\envEventoCancSubst\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\epec\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema\epec\ObjectFactory.java
