31/10/2019 23:20:33 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [561925] TEAMMATES-teammates files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\EmailWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\FieldValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\FileHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\GoogleCloudStorageHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\HttpRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\HttpRequestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\JsonUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\Logger.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\LogMessageGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\NationalityHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\RecaptchaVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\SanitizationHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\StatusMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\StatusMessageColor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\StringHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\TaskWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\Templates.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\ThreadHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\TimeHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\TzdbResourceZoneRulesProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\util\Url.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\api\EmailGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\api\EmailSender.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\api\GateKeeper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\api\Logic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\api\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\api\TaskQueuer.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\AccountsLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\CoursesLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\DataBundleLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\EmailSenderService.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\FeedbackQuestionsLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\FeedbackResponseCommentsLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\FeedbackResponsesLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\FeedbackSessionsLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\InstructorsLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\JavamailService.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\MailgunService.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\MailjetService.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\ProfilesLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\SendgridService.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\StudentsLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\logic\core\TaskQueuesLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\AccountsDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\CoursesDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\EntitiesDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\FeedbackQuestionsDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\FeedbackResponseCommentsDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\FeedbackResponsesDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\FeedbackSessionsDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\InstructorsDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\OfyHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\ProfilesDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\api\StudentsDb.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\Account.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\BaseEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\Course.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\CourseStudent.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\FeedbackQuestion.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\FeedbackResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\FeedbackResponseComment.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\FeedbackSession.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\Instructor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\entity\StudentProfile.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\FeedbackResponseCommentSearchDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\FeedbackResponseCommentSearchQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\InstructorSearchDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\InstructorSearchQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\SearchDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\SearchManager.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\SearchQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\StudentSearchDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\storage\search\StudentSearchQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\AutomatedAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\AutomatedActionExceptionTestAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\AutomatedActionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\AutomatedServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\CompileLogsAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\CronJobServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\DatastoreBackupAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionClosedRemindersAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionClosingRemindersAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionOpeningRemindersAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionPublishedEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionPublishedRemindersAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionRemindEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionRemindParticularUsersEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionResendPublishedEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionUnpublishedEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\FeedbackSessionUpdateRespondentWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\InstructorCourseJoinEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\SendEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\StudentCourseJoinEmailWorkerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\automated\TaskQueueServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\ActionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\ActionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\AjaxResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\FileDownloadResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\InstructorFeedbackResultsDownloadAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\InstructorFeedbackResultsPageAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\InstructorSearchPageAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\InstructorStudentRecordsAjaxPageAction.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\RedirectResult.java
