18/07/2019 14:45:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [379808] weibocom-motan files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-benchmark\motan-benchmark-server\src\main\java\com\weibo\motan\benchmark\BenchmarkServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-benchmark\motan-benchmark-server\src\main\java\com\weibo\motan\benchmark\MotanBenchmarkServer.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\closable\Closable.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\closable\ShutDownHook.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\closable\ShutDownHookListener.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\cluster\Cluster.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\cluster\HaStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\cluster\LoadBalance.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\codec\AbstractCodec.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\codec\Codec.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\codec\Serialization.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\common\ChannelState.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\common\FutureState.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\common\MotanConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\common\URLParamType.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\AbstractConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\AbstractInterfaceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\AbstractRefererConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\AbstractServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\BasicRefererInterfaceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\BasicServiceInterfaceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\ConfigUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\ExtConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\MethodConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\ProtocolConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\RefererConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\RegistryConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\ServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\config\SpiConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\core\DefaultThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\core\StandardThreadExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\exception\MotanAbstractException.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\exception\MotanBizException.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\exception\MotanErrorMsg.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\exception\MotanErrorMsgConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\exception\MotanFrameworkException.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\exception\MotanServiceException.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\AccessLogFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\AccessStatisticFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\ActiveLimitFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\Filter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\InitializableFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\ServiceMockFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\SwitcherFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\filter\ThreadProtectedFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\log\DefaultLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\log\LogService.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\protocol\AbstractProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\proxy\AbstractRefererHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\proxy\CommonHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\proxy\ProxyFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\proxy\RefererCommonHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\proxy\RefererInvocationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\registry\DiscoveryService.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\registry\NotifyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\registry\Registry.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\registry\RegistryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\registry\RegistryService.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\AbstractExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\AbstractNode.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\AbstractProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\AbstractReferer.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\AbstractTraceableRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\ApplicationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Caller.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\DefaultProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\DefaultRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\DefaultResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\DefaultResponseFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Future.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\FutureListener.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Protocol.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Provider.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\ProviderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Referer.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\RefererSupports.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Request.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\Response.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\ResponseFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\RpcContext.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\RpcStats.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\TraceableRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\rpc\URL.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\serialize\DeserializableObject.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\serialize\FastJsonSerialization.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\serialize\Hessian2Serialization.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\serialize\SimpleSerialization.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\switcher\LocalSwitcherService.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\switcher\Switcher.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\switcher\SwitcherListener.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\switcher\SwitcherService.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\AbstractClient.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\AbstractPoolClient.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\AbstractServer.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\AbstractSharedPoolClient.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\Channel.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\Endpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\EndpointFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\EndpointManager.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\HeartbeatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\MessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\ProviderMessageRouter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\ProviderProtectedMessageRouter.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\SharedObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\Transport.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\transport\TransportException.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\AccessStatisticResult.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\ByteUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\CollectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\ConcurrentHashSet.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\ExceptionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\InternalMetricsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\LoggerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\MathUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\MotanDigestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\MotanFrameworkUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\MotanSwitcherUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\NetUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\ReflectUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\RequestIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\StatisticCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\StatsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\StringTools.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\main\java\com\weibo\api\motan\util\UrlUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\benchmark\DefaultRpcCodecTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\benchmark\JdkProxyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\benchmark\SerializeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\cluster\ClusterSpiTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\cluster\ClusterSupportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\cluster\ClusterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\config\ConfigClassTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\config\MotanMultiConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\config\RefererConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\config\ServiceConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\filter\AccessLogFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\filter\AccessStatisticFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\filter\ActiveLimitFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\filter\ServiceMockFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\filter\SwitcherFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\mock\MockChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\mock\MockClient.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\mock\MockEndpointFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\mock\MockReferer.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\mock\MockServer.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\proxy\RefererInvocationHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\rpc\DefaultResponseFutureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\rpc\LocalSwitcherServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\rpc\URLTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\serialize\FastJsonSerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\serialize\Hessian2SerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\serialize\SimpleSerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[379808] weibocom-motan\motan-core\src\test\java\com\weibo\api\motan\serialize\UserAttentions.java
