31/10/2019 21:58:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [244122] openhab-openhab2-addons files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothClass.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothCompanyIdentifiers.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothCompletionStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDeviceListener.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDiscoveryListener.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothService.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\ConnectedBluetoothHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\test\java\org\openhab\binding\bluetooth\BluetoothAddressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.buienradar\src\test\java\org\openhab\binding\buienradar\BuienradarPredictionAPITest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.dwdunwetter\src\test\java\org\openhab\binding\dwdunwetter\DwdUnwetterHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.mail\src\test\java\org\openhab\binding\mail\MailBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.modbus\src\main\java\org\openhab\binding\modbus\ModbusBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.mqtt\src\main\java\org\openhab\binding\mqtt\MqttBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.onewire\src\test\java\org\openhab\binding\onewire\CompletenessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.onewire\src\test\java\org\openhab\binding\onewire\OwserverDeviceParameterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.onewire\src\test\java\org\openhab\binding\onewire\SensorIdTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.onewire\src\test\java\org\openhab\binding\onewire\UtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\main\java\org\openhab\binding\smartmeter\SmartMeterBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\main\java\org\openhab\binding\smartmeter\SmartMeterConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\test\java\org\openhab\binding\smartmeter\MockMeterReaderConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\test\java\org\openhab\binding\smartmeter\TestMeterReading.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\test\java\org\openhab\binding\smartmeter\TestNegateBit.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.xmppclient\src\main\java\org\openhab\binding\xmppclient\XMPPClientBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.extensionservice.marketplace\src\main\java\org\openhab\extensionservice\marketplace\MarketplaceExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.extensionservice.marketplace\src\main\java\org\openhab\extensionservice\marketplace\MarketplaceExtensionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.extensionservice.marketplace\src\main\java\org\openhab\extensionservice\marketplace\MarketplaceHandlerException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.io.homekit\src\main\java\org\openhab\io\homekit\Homekit.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.io.mqttembeddedbroker\src\main\java\org\openhab\io\mqttembeddedbroker\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.io.neeo\src\main\java\org\openhab\io\neeo\NeeoService.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.io.openhabcloud\src\main\java\org\openhab\io\openhabcloud\NotificationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.persistence.mapdb\src\test\java\org\openhab\persistence\mapdb\StateTypeAdapterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\itests\org.openhab.binding.mqtt.homeassistant.tests\src\main\java\org\openhab\binding\mqtt\DiscoverComponentsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\itests\org.openhab.binding.mqtt.homeassistant.tests\src\main\java\org\openhab\binding\mqtt\EmbeddedBrokerTools.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\itests\org.openhab.binding.mqtt.homeassistant.tests\src\main\java\org\openhab\binding\mqtt\HomeAssistantMQTTImplementationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\itests\org.openhab.binding.mqtt.homeassistant.tests\src\main\java\org\openhab\binding\mqtt\ThingChannelConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\itests\org.openhab.persistence.mapdb.tests\src\main\java\org\openhab\persistence\mapdb\MapDbPersistenceServiceOSGiTest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.airquality\src\main\java\org\openhab\binding\airquality\internal\AirQualityBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.airquality\src\main\java\org\openhab\binding\airquality\internal\AirQualityConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.airquality\src\main\java\org\openhab\binding\airquality\internal\AirQualityHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.airvisualnode\src\main\java\org\openhab\binding\airvisualnode\internal\AirVisualNodeBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.airvisualnode\src\main\java\org\openhab\binding\airvisualnode\internal\AirVisualNodeHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.allplay\src\main\java\org\openhab\binding\allplay\internal\AllPlayAudioSink.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.allplay\src\main\java\org\openhab\binding\allplay\internal\AllPlayBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.allplay\src\main\java\org\openhab\binding\allplay\internal\AllPlayBindingProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.allplay\src\main\java\org\openhab\binding\allplay\internal\AllPlayHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazondashbutton\src\main\java\org\openhab\binding\amazondashbutton\internal\AmazonDashButtonBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazondashbutton\src\main\java\org\openhab\binding\amazondashbutton\internal\AmazonDashButtonHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\AccountServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\AmazonEchoControlBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\AmazonEchoControlHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\BindingServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\Connection.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\ConnectionException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\HttpException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\IWebSocketCommandHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.amazonechocontrol\src\main\java\org\openhab\binding\amazonechocontrol\internal\WebSocketConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.astro\src\main\java\org\openhab\binding\astro\internal\AstroBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.astro\src\main\java\org\openhab\binding\astro\internal\AstroHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.atlona\src\main\java\org\openhab\binding\atlona\internal\AtlonaBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.atlona\src\main\java\org\openhab\binding\atlona\internal\AtlonaHandlerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.atlona\src\main\java\org\openhab\binding\atlona\internal\AtlonaHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.atlona\src\main\java\org\openhab\binding\atlona\internal\StatefulHandlerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.autelis\src\main\java\org\openhab\binding\autelis\internal\AutelisBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.autelis\src\main\java\org\openhab\binding\autelis\internal\AutelisHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.avmfritz\src\main\java\org\openhab\binding\avmfritz\internal\AVMFritzDynamicStateDescriptionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.avmfritz\src\main\java\org\openhab\binding\avmfritz\internal\AVMFritzHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.avmfritz\src\main\java\org\openhab\binding\avmfritz\internal\BindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bigassfan\src\main\java\org\openhab\binding\bigassfan\internal\BigAssFanBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bigassfan\src\main\java\org\openhab\binding\bigassfan\internal\BigAssFanConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bigassfan\src\main\java\org\openhab\binding\bigassfan\internal\BigAssFanHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\discovery\BluetoothDiscoveryParticipant.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\internal\BluetoothHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\notification\BluetoothConnectionStatusNotification.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\notification\BluetoothNotification.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\notification\BluetoothScanNotification.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth.bluegiga\src\main\java\org\openhab\binding\bluetooth\bluegiga\BlueGigaAdapterConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth.bluegiga\src\main\java\org\openhab\binding\bluetooth\bluegiga\BlueGigaBluetoothDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth.bluez\src\main\java\org\openhab\binding\bluetooth\bluez\BlueZAdapterConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth.bluez\src\main\java\org\openhab\binding\bluetooth\bluez\BlueZBluetoothDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth.blukii\src\main\java\org\openhab\binding\bluetooth\blukii\BlukiiBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth.ruuvitag\src\main\java\org\openhab\binding\bluetooth\ruuvitag\RuuviTagBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.boschindego\src\main\java\org\openhab\binding\boschindego\internal\BoschIndegoBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.boschindego\src\main\java\org\openhab\binding\boschindego\internal\BoschIndegoHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.boschindego\src\main\java\org\openhab\binding\boschindego\internal\IndegoStateConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\APIRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\AvailableSources.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\BoseSoundTouchBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\BoseSoundTouchConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\BoseSoundTouchHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\BoseSoundTouchNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\BoseSoundTouchNotificationChannelConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\BoseStateDescriptionOptionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\CommandExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\ContentItem.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\ContentItemMaker.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\ContentItemNotPresetableException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\NoInternetRadioPresetFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\NoPresetFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\NoStoredMusicPresetFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\OperationModeNotAvailableException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\OperationModeType.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\PresetContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\RemoteKeyType.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\XMLHandlerState.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\XMLResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bosesoundtouch\src\main\java\org\openhab\binding\bosesoundtouch\internal\XMLResponseProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.buienradar\src\main\java\org\openhab\binding\buienradar\internal\BuienradarBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.buienradar\src\main\java\org\openhab\binding\buienradar\internal\BuienradarConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.buienradar\src\main\java\org\openhab\binding\buienradar\internal\BuienradarHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.buienradar\src\main\java\org\openhab\binding\buienradar\internal\BuienradarHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.chromecast\src\main\java\org\openhab\binding\chromecast\internal\ChromecastAudioSink.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.chromecast\src\main\java\org\openhab\binding\chromecast\internal\ChromecastBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.chromecast\src\main\java\org\openhab\binding\chromecast\internal\ChromecastCommander.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.chromecast\src\main\java\org\openhab\binding\chromecast\internal\ChromecastEventReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.chromecast\src\main\java\org\openhab\binding\chromecast\internal\ChromecastScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.chromecast\src\main\java\org\openhab\binding\chromecast\internal\ChromecastStatusUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.cm11a\src\main\java\org\openhab\binding\cm11a\internal\CM11ABindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.cm11a\src\main\java\org\openhab\binding\cm11a\internal\Cm11aHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.cm11a\src\main\java\org\openhab\binding\cm11a\internal\InvalidAddressException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.cm11a\src\main\java\org\openhab\binding\cm11a\internal\X10Interface.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.cm11a\src\main\java\org\openhab\binding\cm11a\internal\X10ReceivedData.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.coolmasternet\src\main\java\org\openhab\binding\coolmasternet\internal\ControllerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.coolmasternet\src\main\java\org\openhab\binding\coolmasternet\internal\CoolMasterNetBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.coolmasternet\src\main\java\org\openhab\binding\coolmasternet\internal\CoolMasterNetHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.daikin\src\main\java\org\openhab\binding\daikin\internal\DaikinBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.daikin\src\main\java\org\openhab\binding\daikin\internal\DaikinCommunicationException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.daikin\src\main\java\org\openhab\binding\daikin\internal\DaikinHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.daikin\src\main\java\org\openhab\binding\daikin\internal\DaikinWebTargets.java
