18/07/2019 15:13:17 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [981533] siddhi-io-siddhi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\OperationNotSupportedException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\PersistenceStoreException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\QueryableRecordTableException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\QueryNotExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\SiddhiAppCreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\SiddhiAppRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\StoreQueryCreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\StoreQueryRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\ConstantExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\ExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\VariableExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\function\Script.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\PartitionCreationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\PartitionRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\PartitionStreamReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\StreamPartitioner.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\DeleteStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\FindStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\InsertStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\QueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\SelectStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\StoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\UpdateOrInsertStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\UpdateStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\ServiceDeploymentInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\StreamJunction.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTableFIFO.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTableLFU.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTableLRU.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CompiledUpdateSet.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\InMemoryCompiledUpdateSet.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\InMemoryTable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\Table.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\CronTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\PeriodicTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\StartTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\Trigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\AttributeConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\EventPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\ExceptionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\IdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\IncrementalTimeConverterUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\ReferenceHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\Schedulable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\Scheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SessionContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiAppRuntimeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiComponentActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiExtensionLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiManagerComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\StoreQueryRuntimeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\StringUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\ThreadBarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\window\Window.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\Aggregation1TestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\Aggregation2TestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\AggregationFilterTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\AggregationFindQueryValidationTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\DistinctCountAggregationTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\LatestAggregationTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\PurgingTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\aggregation\SelectOptimisationAggregationTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\debugger\TestDebugger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\debugger\TestDebuggerClient.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\AsyncTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\EventTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\IncrementalPersistenceTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\LogTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\PersistenceTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\PlaybackTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\QuerySyncTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\SnapshotableEventQueueTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\StatisticsTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\managment\ValidateTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\BooleanCompareTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\FilterTestCase1.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\FilterTestCase2.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\GroupByTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\IsNullTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\OrderByLimitTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\PassThroughTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\SimpleQueryValidatorTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\StringCompareTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\store\StoreQueryTableTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\store\StoreQueryWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\stream\CallbackTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\stream\ExceptionHandlerTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\stream\FaultFunctionExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\stream\FaultStreamTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\stream\JunctionTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\InMemoryTransportTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\MultiClientDistributedSinkTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\SingleClientDistributedTransportTestCases.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestDepInMemorySink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestDepInMemorySource.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestEventInMemorySource.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestFailingInMemorySink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestFailingInMemorySink2.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestFailingInMemorySource.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestInMemorySink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestObjectInMemorySink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestStringSourceMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestTrpInMemorySource.java
