Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\bgpsessionstatus\BgpSessionStatusQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\test\java\org\batfish\question\aaaauthenticationlogin\AaaAuthenticationAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\AclReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpAdvertisementsQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpAsnUseQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpLoopbacksQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpSessionStatusQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ClusterNodesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\CompareSameNameQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\CompositeQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ErrorQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\FileMapQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\FileTreeQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\InferPoliciesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\InferRolesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\InitInfoQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\IsisLoopbacksQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\NamedStructureRoleConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\NeighborsQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\NodesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\OspfSessionCheckQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\OspfStatusQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\OutliersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ParseTreesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\PerRoleOutliersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\PerRoleQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\QuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ReachabilitySettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\RoleConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\RolesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\RoutesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SelfAdjacenciesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SleepQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtBlackholeQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtBoundedLengthQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtDeterministicQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtEqualLengthQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtForwardingQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtLoadBalanceQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtLocalConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtMultipathConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtRoleQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtRoutingLoopQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\TracerouteQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UndefinedReferencesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UniqueBgpPrefixOriginationQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UniqueIpAssignmentsQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UnusedStructuresQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\traceroute\TracerouteAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\traceroute\TraceroutePlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\traceroute\TracerouteQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\tracefilters\TraceFiltersAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\tracefilters\TraceFiltersQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\tracefilters\TraceFiltersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersReachabilityAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersReachabilityQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\routes\RoutesAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\routes\RoutesQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\routes\RoutesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\reachfilter\ReachFilterAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\reachfilter\ReachFilterPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\reachfilter\ReachFilterQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\prefixtracer\PrefixTracerAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\prefixtracer\PrefixTracerPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\prefixtracer\PrefixTracerQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\nodeproperties\NodePropertiesAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\nodeproperties\NodePropertiesPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\nodeproperties\NodePropertiesQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\multipath\MultipathConsistencyAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\multipath\MultipathConsistencyPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\multipath\MultipathConsistencyQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableColumn.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableComposition.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableExtraction.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableQuery.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\BatfishJsonPathDefaults.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathAssertion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathAssertionType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathDiffResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathExtractionHint.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathQuery.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\NodesPathQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnEndpoint.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnInfo.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnStatusAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnStatusAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnStatusQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnStatusQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipowners\IpOwnersAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipowners\IpOwnersQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipowners\IpOwnersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\interfaceproperties\InterfacePropertiesAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\interfaceproperties\InterfacePropertiesPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\interfaceproperties\InterfacePropertiesQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\definedstructures\DefinedStructureRow.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\definedstructures\DefinedStructuresAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\definedstructures\DefinedStructuresQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\definedstructures\DefinedStructuresQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\bgpsessionstatus\BgpSessionInfo.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\bgpsessionstatus\BgpSessionStatusAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\bgpsessionstatus\BgpSessionStatusPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\bgpsessionstatus\BgpSessionStatusQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aclreachability2\AclReachability2Answerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aclreachability2\AclReachability2Plugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aclreachability2\AclReachability2Question.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aclreachability2\AclReachabilityAnswererUtils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aclreachability2\HeaderSpaceSanitizer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aclreachability2\TypeMatchExprsCollector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aaaauthenticationlogin\AaaAuthenticationLoginAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aaaauthenticationlogin\AaaAuthenticationLoginQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\aaaauthenticationlogin\AaaAuthenticationLoginQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\ApiKeyAuthenticationFilterTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\CrossDomainFilterTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\MapAuthorizer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\VersionCompatibilityFilterTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkDetailsTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkMgrServiceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkMgrServiceV2Test.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkMgrServiceV2TestBase.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkMgrTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkMgrTestUtils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\WorkQueueMgrTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\resources\ContainerResourceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\resources\NodeRoleBeanTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\resources\NodeRoleDimensionBeanTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\resources\NodeRoleDimensionResourceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\resources\NodeRolesDataBeanTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\resources\NodeRolesResourceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\config\SettingsTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\authorizer\DbAuthorizerTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\test\java\org\batfish\coordinator\authorizer\FileAuthorizerTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\AnalysisMetadataMgr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\ApiKeyAuthenticationFilter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\CrossDomainFilter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\ExceptionMapper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\Main.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\PoolMgr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\PoolMgrService.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\QueuedWork.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\ServiceObjectMapper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\TestrigMetadataMgr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\VersionCompatibilityFilter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\WorkDetails.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\WorkerStatus.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\WorkMgr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\WorkMgrService.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\WorkMgrServiceV2.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\WorkQueueMgr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\resources\ContainerResource.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\resources\NodeRoleBean.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\resources\NodeRoleDimensionBean.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\resources\NodeRoleDimensionResource.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\resources\NodeRolesDataBean.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\resources\NodeRolesResource.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\queues\AzureQueue.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\queues\MemoryQueue.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\queues\WorkQueue.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\config\ConfigurationLocator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\config\Settings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\authorizer\Authorizer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\authorizer\DbAuthorizer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\authorizer\FileAuthorizer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\src\main\java\org\batfish\coordinator\authorizer\NoneAuthorizer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\ConstantWildcardSetIpSpaceSpecifierFactoryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\FlexibleIpSpaceSpecifierFactoryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\FlexibleLocationSpecifierFactoryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\InterfaceLocationTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\IpSpaceSpecifierFactoryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\LocationSpecifierFactoryTest.java
