10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\test\java\pl\allegro\tech\hermes\api\SubscriptionTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\test\java\pl\allegro\tech\hermes\api\TopicNameTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\test\java\pl\allegro\tech\hermes\api\TopicTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-benchmark\src\jmh\java\pl\allegro\tech\hermes\benchmark\FrontendBenchmark.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientBasicRetryCondition.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientShutdownException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientTermination.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesMessage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesResponse.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesResponseBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\MalformedDataException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\ConsumerEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\HermesConsumers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\HermesConsumersBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\HermesFrontend.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\HermesManagement.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-metrics\src\main\java\pl\allegro\tech\hermes\metrics\PathContext.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-metrics\src\main\java\pl\allegro\tech\hermes\metrics\PathsCompiler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMock.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockDefine.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockExpect.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockExtension.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockHelper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockQuery.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\HermesMockRule.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-mock\src\main\java\pl\allegro\tech\hermes\mock\Request.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\BadSchemaRequestException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\CachedCompiledSchemaRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\CachedSchemaVersionsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\CompiledSchema.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\CompiledSchemaRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\CouldNotLoadSchemaException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\DirectCompiledSchemaRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\DirectSchemaVersionsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\InternalSchemaRepositoryException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\NoSchemaVersionsFoundException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\RawSchemaClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaCompiler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaCompilersFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaNotFoundException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaVersion.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-schema\src\main\java\pl\allegro\tech\hermes\schema\SchemaVersionsRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker\src\main\java\pl\allegro\tech\hermes\tracker\BatchingLogRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-tracker\src\main\java\pl\allegro\tech\hermes\tracker\QueueCommitter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\AbstractFrontendShutdownTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\AsyncPublisherAutoRetryTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\AttachingKeepAliveHeaderTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\BasicAuthSubscribingTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\BatchDeliveryTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\BatchRetryPolicyTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\BroadcastDeliveryTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\ConsumingHttp2Test.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\CustomSslContextFactoryTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\FilteringAvroTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\FilteringHeadersTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\FilteringJsonTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\HealthCheckTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\HermesClientPublishingTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\HermesServerGracefulShutdownTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\IntegrationTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\JmsConsumingTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\KafkaRetransmissionServiceTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\KafkaSingleMessageReaderTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\MessageBufferLoadingTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\MetricsTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\MultipleKafkaTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\OAuthIntegrationTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\PublishingAvroOnTopicWithoutSchemaTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\PublishingAvroTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\PublishingTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\PublishingTimeoutTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\PublishingWithFailoverTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\TopicBlacklistTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\integration\UndeliveredLogTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\management\JsonToAvroKafkaNamesMappersConfiguration.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\integration\src\integration\java\pl\allegro\tech\hermes\management\TestMessageLogConfiguration.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\constraints\ContentTypeValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\constraints\EndpointAddressValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\constraints\Names.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\constraints\ValidAddress.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\constraints\ValidContentType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\BlacklistEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\GroupEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\MigrationEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\ModeEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\OAuthProviderEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\OwnerEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\QueryEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\SchemaEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\SubscriptionEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\SubscriptionOwnershipEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\TopicEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\endpoints\UnhealthyEndpoint.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\helpers\Patch.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\helpers\Replacer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\jackson\EndpointAddressDeserializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\jackson\EndpointAddressSerializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\jackson\PatchDataDeserializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\jackson\PatchDataSerializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\test\java\pl\allegro\tech\hermes\api\constraints\EndpointAddressValidatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\test\java\pl\allegro\tech\hermes\api\helper\PatchTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-benchmark\src\jmh\java\pl\allegro\tech\hermes\benchmark\environment\FrontendEnvironment.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-benchmark\src\jmh\java\pl\allegro\tech\hermes\benchmark\environment\HermesPublisher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-benchmark\src\jmh\java\pl\allegro\tech\hermes\benchmark\environment\InMemorySchemaClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\jersey\JerseyHermesSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\metrics\MetricsHermesSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\okhttp\OkHttpHermesSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\restTemplate\RestTemplateHermesSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\admin\AdminOperationsCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\admin\AdminTool.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\admin\AdminToolStartupException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\broker\BrokerDetails.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\broker\BrokerStorage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\broker\ZookeeperBrokerStorage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\clock\ClockFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\config\ConfigFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\config\Configs.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\di\AbstractBinder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\di\CommonBinder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\di\CuratorType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\BrokerInfoNotAvailableException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\BrokerNotFoundForPartitionException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\EndpointProtocolNotSupportedException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\HermesException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\InternalProcessingException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\PartitionsNotFoundForGivenTopicException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\RetransmissionException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\SubscriptionEndpointAddressChangeException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\exception\UnavailableRateException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\hook\FlushLogsShutdownHook.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\hook\Hook.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\hook\HooksHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\hook\ServiceAwareHook.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\http\MessageMetadataHeaders.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\ConsumerGroupId.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\JsonToAvroMigrationKafkaNamesMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaConsumerPool.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaConsumerPoolConfig.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaConsumerPoolException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaNamesMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaNamesMapperFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaTopic.java
